HTML::Mason component
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('SELF:method1')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
