Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
      CPANPLUS::Dist::Build has been upgraded from version 0.46 to 0.54. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54328 in perl5140delta.pod

      Data::Dumper has been upgraded from version 2.125 to 2.130_02.  The indentation used to be off when $Data::Dumper::Terse was set.  This h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54408 in perl5140delta.pod

      DB_File has been upgraded from version 1.820 to 1.821. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54787 in perl5140delta.pod

      DBM_Filter has been upgraded from version 0.03 to 0.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54855 in perl5140delta.pod

      Devel::DProf has been upgraded from version 20080331.00 to 20110228.00.  Merely loading Devel::DProf now no longer triggers profiling to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54924 in perl5140delta.pod

      Devel::Peek has been upgraded from version 1.04 to 1.07. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55402 in perl5140delta.pod

      Devel::SelfStubber has been upgraded from version 1.03 to 1.05. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55472 in perl5140delta.pod

      diagnostics has been upgraded from version 1.19 to 1.22.  It now renders pod links slightly better, and has been taught to find descripti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55549 in perl5140delta.pod

      Digest::MD5 has been upgraded from version 2.39 to 2.51.  It is now safe to use this module in combination with threads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55767 in perl5140delta.pod

      Digest::SHA has been upgraded from version 5.47 to 5.61.  shasum now more closely mimics sha1sum(1)/md5sum(1).  addfile accepts all POSIX... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55901 in perl5140delta.pod

      DirHandle has been upgraded from version 1.03 to 1.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56164 in perl5140delta.pod

      Dumpvalue has been upgraded from version 1.13 to 1.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56232 in perl5140delta.pod

      DynaLoader has been upgraded from version 1.10 to 1.13.  It fixes a buffer overflow when passed a very long file name.  It no longer inhe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56300 in perl5140delta.pod

      Encode has been upgraded from version 2.39 to 2.42.  Now, all 66 Unicode non-characters are treated the same way U+FFFF has always been t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56612 in perl5140delta.pod

      Env has been upgraded from version 1.01 to 1.02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56869 in perl5140delta.pod

      Errno has been upgraded from version 1.11 to 1.13.  The implementation of Errno has been refactored to use about 55% less memory.  On som... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56931 in perl5140delta.pod

      Exporter has been upgraded from version 5.64_01 to 5.64_03.  Exporter no longer overrides $SIG{__WARN__} [perl #74472] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57288 in perl5140delta.pod

      ExtUtils::CBuilder has been upgraded from version 0.27 to 0.280203. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57423 in perl5140delta.pod

      ExtUtils::Command has been upgraded from version 1.16 to 1.17. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57504 in perl5140delta.pod

      ExtUtils::Constant has been upgraded from 0.22 to 0.23.  The AUTOLOAD helper code generated by ExtUtils::Constant::ProxySubs can now croa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57580 in perl5140delta.pod

      ExtUtils::Install has been upgraded from version 1.55 to 1.56. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58068 in perl5140delta.pod

      ExtUtils::MakeMaker has been upgraded from version 6.56 to 6.57_05. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58144 in perl5140delta.pod

      ExtUtils::Manifest has been upgraded from version 1.57 to 1.58. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58225 in perl5140delta.pod

      ExtUtils::ParseXS has been upgraded from version 2.21 to 2.2210. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58302 in perl5140delta.pod

      Fcntl has been upgraded from version 1.06 to 1.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58380 in perl5140delta.pod

      File::Basename has been upgraded from version 2.78 to 2.82. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58444 in perl5140delta.pod

      File::CheckTree has been upgraded from version 4.4 to 4.41. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58517 in perl5140delta.pod

      File::Copy has been upgraded from version 2.17 to 2.21. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58590 in perl5140delta.pod

      File::DosGlob has been upgraded from version 1.01 to 1.04.  It allows patterns containing literal parentheses: they no longer need to be ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58659 in perl5140delta.pod

      File::Fetch has been upgraded from version 0.24 to 0.32.  HTTP::Lite is now supported for the "http" scheme.  The fetch(1) utility is sup... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58981 in perl5140delta.pod

      File::Find has been upgraded from version 1.15 to 1.19.  It improves handling of backslashes on Windows, so that paths like C:\dir\/file ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59218 in perl5140delta.pod

      File::Glob has been upgraded from version 1.07 to 1.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59410 in perl5140delta.pod

      File::Spec has been upgraded from version 3.31 to 3.33.  Several portability fixes were made in File::Spec::VMS: a colon is now recognize... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59479 in perl5140delta.pod

      File::stat has been upgraded from 1.02 to 1.05.  The -x and -X file test operators now work correctly when run by the superuser. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59920 in perl5140delta.pod

      Filter::Simple has been upgraded from version 0.84 to 0.86. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60068 in perl5140delta.pod

      GDBM_File has been upgraded from 1.10 to 1.14.  This fixes a memory leak when DBM filters are used. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60141 in perl5140delta.pod

      Hash::Util has been upgraded from 0.07 to 0.11.  Hash::Util no longer emits spurious "uninitialized" warnings when recursively locking ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60254 in perl5140delta.pod

      Hash::Util::FieldHash has been upgraded from version 1.04 to 1.09. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60454 in perl5140delta.pod

      I18N::Collate has been upgraded from version 1.01 to 1.02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60534 in perl5140delta.pod

      I18N::Langinfo has been upgraded from version 0.03 to 0.08.  langinfo() now defaults to using $_ if there is no argument given, just as t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60606 in perl5140delta.pod

      I18N::LangTags has been upgraded from version 0.35 to 0.35_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60796 in perl5140delta.pod

      if has been upgraded from version 0.05 to 0.0601. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60872 in perl5140delta.pod

      IO has been upgraded from version 1.25_02 to 1.25_04.  This version of IO includes a new IO::Select, which now allows IO::Handle objects ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60935 in perl5140delta.pod

      IPC::Cmd has been upgraded from version 0.54 to 0.70.  Resolves an issue with splitting Win32 command lines.  An argument consisting of t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61228 in perl5140delta.pod

      IPC::Open3 has been upgraded from 1.05 to 1.09.  open3() now produces an error if the exec call fails, allowing this condition to be dist... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61439 in perl5140delta.pod

      IPC::SysV has been upgraded from version 2.01 to 2.03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61854 in perl5140delta.pod

      lib has been upgraded from version 0.62 to 0.63. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61922 in perl5140delta.pod

      Locale::Maketext has been upgraded from version 1.14 to 1.19.  Locale::Maketext now supports external caches.  This upgrade also fixes an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61984 in perl5140delta.pod

      Log::Message has been upgraded from version 0.02 to 0.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62354 in perl5140delta.pod

      Log::Message::Simple has been upgraded from version 0.06 to 0.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62425 in perl5140delta.pod

      Math::BigInt has been upgraded from version 1.89_01 to 1.994.  This fixes, among other things, incorrect results when computing binomial ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62504 in perl5140delta.pod

      Math::BigInt::FastCalc has been upgraded from version 0.19 to 0.28. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62764 in perl5140delta.pod

      Math::BigRat has been upgraded from version 0.24 to 0.26_02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62845 in perl5140delta.pod

      Memoize has been upgraded from version 1.01_03 to 1.02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62919 in perl5140delta.pod

      MIME::Base64 has been upgraded from 3.08 to 3.13.  Includes new functions to calculate the length of encoded and decoded base64 strings. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62988 in perl5140delta.pod

      Module::Build has been upgraded from version 0.3603 to 0.3800.  A notable change is the deprecation of several modules. Module::Build::Ve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63257 in perl5140delta.pod

      Module::CoreList has been upgraded from version 2.29 to 2.47.  Besides listing the updated core modules of this release, it also stops li... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63936 in perl5140delta.pod

      Module::Load has been upgraded from version 0.16 to 0.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64281 in perl5140delta.pod

      Module::Load::Conditional has been upgraded from version 0.34 to 0.44. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64352 in perl5140delta.pod

      The mro pragma has been upgraded from version 1.02 to 1.07. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64436 in perl5140delta.pod

      NDBM_File has been upgraded from version 1.08 to 1.12.  This fixes a memory leak when DBM filters are used. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64509 in perl5140delta.pod

      Net::Ping has been upgraded from version 2.36 to 2.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64630 in perl5140delta.pod

      NEXT has been upgraded from version 0.64 to 0.65. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64698 in perl5140delta.pod

      Object::Accessor has been upgraded from version 0.36 to 0.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64761 in perl5140delta.pod

      ODBM_File has been upgraded from version 1.07 to 1.10.  This fixes a memory leak when DBM filters are used. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64836 in perl5140delta.pod

      Opcode has been upgraded from version 1.15 to 1.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64957 in perl5140delta.pod

      The overload pragma has been upgraded from 1.10 to 1.13.  overload::Method can now handle subroutines that are themselves blessed into ov... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65022 in perl5140delta.pod

      Params::Check has been upgraded from version 0.26 to 0.28. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65278 in perl5140delta.pod

      The parent pragma has been upgraded from version 0.223 to 0.225. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65350 in perl5140delta.pod

      Parse::CPAN::Meta has been upgraded from version 1.40 to 1.4401.  The latest Parse::CPAN::Meta can now read YAML and JSON files using CPA... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65428 in perl5140delta.pod

      PerlIO::encoding has been upgraded from version 0.12 to 0.14. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65649 in perl5140delta.pod

      PerlIO::scalar has been upgraded from 0.07 to 0.11.  A read() after a seek() beyond the end of the string no longer thinks it has data to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65724 in perl5140delta.pod

      PerlIO::via has been upgraded from version 0.09 to 0.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65895 in perl5140delta.pod

      Pod::Html has been upgraded from version 1.09 to 1.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65965 in perl5140delta.pod

      Pod::LaTeX has been upgraded from version 0.58 to 0.59. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66033 in perl5140delta.pod

      Pod::Perldoc has been upgraded from version 3.15_02 to 3.15_03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66102 in perl5140delta.pod

      Pod::Simple has been upgraded from version 3.13 to 3.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66179 in perl5140delta.pod

      POSIX has been upgraded from 1.19 to 1.24.  It now includes constants for POSIX signal constants. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66249 in perl5140delta.pod

      The re pragma has been upgraded from version 0.11 to 0.18.  The use re '/flags' subpragma is new.  The regmust() function used to crash w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66360 in perl5140delta.pod

      Safe has been upgraded from version 2.25 to 2.29.  Coderefs returned by reval() and rdo() are now wrapped via wrap_code_refs() (5.12.1). ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66640 in perl5140delta.pod

      SDBM_File has been upgraded from version 1.06 to 1.09. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66921 in perl5140delta.pod

      SelfLoader has been upgraded from 1.17 to 1.18.  It now works in taint mode [perl #72062]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66989 in perl5140delta.pod

      The sigtrap pragma has been upgraded from version 1.04 to 1.05.  It no longer tries to modify read-only arguments when generating a backt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67093 in perl5140delta.pod

      Socket has been upgraded from version 1.87 to 1.94.  See /Improved IPv6 support above. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67263 in perl5140delta.pod

      Storable has been upgraded from version 2.22 to 2.27.  Includes performance improvement for overloaded classes.  This adds support for se... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67366 in perl5140delta.pod

      Sys::Hostname has been upgraded from version 1.11 to 1.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67906 in perl5140delta.pod

      Term::ANSIColor has been upgraded from version 2.02 to 3.00. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67978 in perl5140delta.pod

      Term::UI has been upgraded from version 0.20 to 0.26. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68052 in perl5140delta.pod

      Test::Harness has been upgraded from version 3.17 to 3.23. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68119 in perl5140delta.pod

      Test::Simple has been upgraded from version 0.94 to 0.98.  Among many other things, subtests without a plan or no_plan now have an implic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68191 in perl5140delta.pod

      Thread::Semaphore has been upgraded from version 2.09 to 2.12.  It provides two new methods that give more control over the decrementing ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68380 in perl5140delta.pod

      Thread::Queue has been upgraded from version 2.11 to 2.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68575 in perl5140delta.pod

      The threads pragma has been upgraded from version 1.75 to 1.83. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68647 in perl5140delta.pod

      The threads::shared pragma has been upgraded from version 1.32 to 1.37. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68724 in perl5140delta.pod

      Tie::Hash has been upgraded from version 1.03 to 1.04.  Calling Tie::Hash->TIEHASH() used to loop forever.  Now it croaks. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68809 in perl5140delta.pod

      Tie::Hash::NamedCapture has been upgraded from version 0.06 to 0.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68955 in perl5140delta.pod

      Tie::RefHash has been upgraded from version 1.38 to 1.39. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69037 in perl5140delta.pod

      Time::HiRes has been upgraded from version 1.9719 to 1.9721_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69108 in perl5140delta.pod

      Time::Local has been upgraded from version 1.1901_01 to 1.2000. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69185 in perl5140delta.pod

      Time::Piece has been upgraded from version 1.15_01 to 1.20_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69262 in perl5140delta.pod

      Unicode::Collate has been upgraded from version 0.52_01 to 0.73.  Unicode::Collate has been updated to use Unicode 6.0.0.  Unicode::Colla... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69338 in perl5140delta.pod

      Unicode::Normalize has been upgraded from version 1.03 to 1.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70659 in perl5140delta.pod

      Unicode::UCD has been upgraded from version 0.27 to 0.32.  A new function, Unicode::UCD::num(), has been added.  This function returns th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70736 in perl5140delta.pod

        charinfo() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71134 in perl5140delta.pod

          It is now updated to Unicode Version 6.0.0 with Corrigendum #8,  excepting that, just as with Perl 5.14, the code point at U+1F514 has no... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71161 in perl5140delta.pod

          Hangul syllable code points have the correct names, and their decompositions are always output without requiring Lingua::KO::Hangul::Util... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71318 in perl5140delta.pod

          CJK (Chinese-Japanese-Korean) code points U+2A700 to U+2B734 and U+2B740 to U+2B81D are now properly handled. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71486 in perl5140delta.pod

          Numeric values are now output for those CJK code points that have them. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71606 in perl5140delta.pod

          Names output for code points with multiple aliases are now the corrected ones. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71688 in perl5140delta.pod

        charscript() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71784 in perl5140delta.pod

        charblock() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71932 in perl5140delta.pod

      The version pragma has been upgraded from 0.82 to 0.88.  Because of a bug, now fixed, the is_strict() and is_lax() functions did not work... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72089 in perl5140delta.pod

      The warnings pragma has been upgraded from version 1.09 to 1.12.  Calling use warnings without arguments is now significantly more effici... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72264 in perl5140delta.pod

      The warnings::register pragma has been upgraded from version 1.01 to 1.02.  It is now possible to register warning categories other than ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72422 in perl5140delta.pod

      XSLoader has been upgraded from version 0.10 to 0.13. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72668 in perl5140delta.pod

      VMS::DCLsym has been upgraded from version 1.03 to 1.05.  Two bugs have been fixed [perl #84086]:  The symbol table name was lost when ty... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72735 in perl5140delta.pod

      The Win32 module has been upgraded from version 0.39 to 0.44.  This release has several new functions: Win32::GetSystemMetrics(), Win32::... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73194 in perl5140delta.pod

      XS::Typemap has been upgraded from version 0.03 to 0.05. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73482 in perl5140delta.pod

    Removed Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 73559 in perl5140delta.pod

      Class::ISA has been removed from the Perl core.  Prior version was 0.36. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73769 in perl5140delta.pod

      Pod::Plainer has been removed from the Perl core.  Prior version was 1.02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73855 in perl5140delta.pod

      Switch has been removed from the Perl core.  Prior version was 2.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73943 in perl5140delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 74220 in perl5140delta.pod

    New Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 74242 in perl5140delta.pod

      perlgpl in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 74268 in perl5140delta.pod

      Perl 5.12.x delta files in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 74406 in perl5140delta.pod

      perlpodstyle in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 74584 in perl5140delta.pod

      perlsource, perlinterp, perlhacktut, and perlhacktips in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 74714 in perl5140delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 74840 in perl5140delta.pod

      perlmodlib is now complete in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 74882 in perl5140delta.pod

      Replace incorrect tr/// table in perlebcdic in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 75099 in perl5140delta.pod

      Tricks for user-defined casing in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 75627 in perl5140delta.pod

      INSTALL explicitly states that Perl requires a C89 compiler in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 75943 in perl5140delta.pod

      Explanation of \xHH and \oOOO escapes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 76091 in perl5140delta.pod

      -0NNN switch in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 76240 in perl5140delta.pod

      Maintenance policy in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 76372 in perl5140delta.pod

      Deprecation policy in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 76504 in perl5140delta.pod

      New descriptions in perldiag in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 76664 in perl5140delta.pod

        Ambiguous use of %c resolved as operator %c|perldiag/"Ambiguous use of %c resolved as operator %c" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76769 in perl5140delta.pod

        Ambiguous use of %c{%s} resolved to %c%s|perldiag/"Ambiguous use of %c{%s} resolved to %c%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76881 in perl5140delta.pod

        Ambiguous use of %c{%s[...]} resolved to %c%s[...]|perldiag/"Ambiguous use of %c{%s[...]} resolved to %c%s[...]" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76987 in perl5140delta.pod

        Ambiguous use of %c{%s{...}} resolved to %c%s{...}|perldiag/"Ambiguous use of %c{%s{...}} resolved to %c%s{...}" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77113 in perl5140delta.pod

