Documentation in null; /perl5language.png -> POD file at 0 in perl5200delta.pod
      mro has been upgraded from version 1.11 to 1.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29517 in perl5200delta.pod

      Net::Ping has been upgraded from version 2.41 to 2.43. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29579 in perl5200delta.pod

      Opcode has been upgraded from version 1.25 to 1.27. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29647 in perl5200delta.pod

      Package::Constants has been upgraded from version 0.02 to 0.04. NOTE: Package::Constants is deprecated and may be removed from a future v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29712 in perl5200delta.pod

      Params::Check has been upgraded from version 0.36 to 0.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29881 in perl5200delta.pod

      parent has been upgraded from version 0.225 to 0.228. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29953 in perl5200delta.pod

      Parse::CPAN::Meta has been upgraded from version 1.4404 to 1.4414. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30020 in perl5200delta.pod

      Perl::OSType has been upgraded from version 1.003 to 1.007. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30100 in perl5200delta.pod

      perlfaq has been upgraded from version 5.0150042 to 5.0150044. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30173 in perl5200delta.pod

      PerlIO has been upgraded from version 1.07 to 1.09. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30249 in perl5200delta.pod

      PerlIO::encoding has been upgraded from version 0.16 to 0.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30314 in perl5200delta.pod

      PerlIO::scalar has been upgraded from version 0.16 to 0.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30389 in perl5200delta.pod

      PerlIO::via has been upgraded from version 0.12 to 0.14. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30462 in perl5200delta.pod

      Pod::Escapes has been upgraded from version 1.04 to 1.06. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30532 in perl5200delta.pod

      Pod::Functions has been upgraded from version 1.06 to 1.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30603 in perl5200delta.pod

      Pod::Html has been upgraded from version 1.18 to 1.21. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30676 in perl5200delta.pod

      Pod::Parser has been upgraded from version 1.60 to 1.62. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30744 in perl5200delta.pod

      Pod::Perldoc has been upgraded from version 3.19 to 3.23. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30814 in perl5200delta.pod

      Pod::Usage has been upgraded from version 1.61 to 1.63. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30885 in perl5200delta.pod

      POSIX has been upgraded from version 1.32 to 1.38_03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30954 in perl5200delta.pod

      re has been upgraded from version 0.23 to 0.26. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31021 in perl5200delta.pod

      Safe has been upgraded from version 2.35 to 2.37. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31082 in perl5200delta.pod

      Scalar::Util has been upgraded from version 1.27 to 1.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31145 in perl5200delta.pod

      SDBM_File has been upgraded from version 1.09 to 1.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31216 in perl5200delta.pod

      Socket has been upgraded from version 2.009 to 2.013. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31284 in perl5200delta.pod

      Storable has been upgraded from version 2.41 to 2.49. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31351 in perl5200delta.pod

      strict has been upgraded from version 1.07 to 1.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31418 in perl5200delta.pod

      subs has been upgraded from version 1.01 to 1.02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31483 in perl5200delta.pod

      Sys::Hostname has been upgraded from version 1.17 to 1.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31546 in perl5200delta.pod

      Sys::Syslog has been upgraded from version 0.32 to 0.33. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31618 in perl5200delta.pod

      Term::Cap has been upgraded from version 1.13 to 1.15. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31688 in perl5200delta.pod

      Term::ReadLine has been upgraded from version 1.12 to 1.14. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31756 in perl5200delta.pod

      Test::Harness has been upgraded from version 3.26 to 3.30. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31829 in perl5200delta.pod

      Test::Simple has been upgraded from version 0.98 to 1.001002. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31901 in perl5200delta.pod

      Text::ParseWords has been upgraded from version 3.28 to 3.29. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31976 in perl5200delta.pod

      Text::Tabs has been upgraded from version 2012.0818 to 2013.0523. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32051 in perl5200delta.pod

      Text::Wrap has been upgraded from version 2012.0818 to 2013.0523. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32130 in perl5200delta.pod

      Thread has been upgraded from version 3.02 to 3.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32209 in perl5200delta.pod

      Thread::Queue has been upgraded from version 3.02 to 3.05. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32274 in perl5200delta.pod

      threads has been upgraded from version 1.86 to 1.93. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32346 in perl5200delta.pod

      threads::shared has been upgraded from version 1.43 to 1.46. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32412 in perl5200delta.pod

      Tie::Array has been upgraded from version 1.05 to 1.06. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32486 in perl5200delta.pod

      Tie::File has been upgraded from version 0.99 to 1.00. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32555 in perl5200delta.pod

      Tie::Hash has been upgraded from version 1.04 to 1.05. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32623 in perl5200delta.pod

      Tie::Scalar has been upgraded from version 1.02 to 1.03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32691 in perl5200delta.pod

      Tie::StdHandle has been upgraded from version 4.3 to 4.4. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32761 in perl5200delta.pod

      Time::HiRes has been upgraded from version 1.9725 to 1.9726. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32832 in perl5200delta.pod

      Time::Piece has been upgraded from version 1.20_01 to 1.27. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32906 in perl5200delta.pod

      Unicode::Collate has been upgraded from version 0.97 to 1.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32979 in perl5200delta.pod

      Unicode::Normalize has been upgraded from version 1.16 to 1.17. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33054 in perl5200delta.pod

      Unicode::UCD has been upgraded from version 0.51 to 0.57. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33131 in perl5200delta.pod

      utf8 has been upgraded from version 1.10 to 1.13. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33202 in perl5200delta.pod

      version has been upgraded from version 0.9902 to 0.9908. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33265 in perl5200delta.pod

      vmsish has been upgraded from version 1.03 to 1.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33335 in perl5200delta.pod

      warnings has been upgraded from version 1.18 to 1.23. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33400 in perl5200delta.pod

      Win32 has been upgraded from version 0.47 to 0.49. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33467 in perl5200delta.pod

      XS::Typemap has been upgraded from version 0.10 to 0.13. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33531 in perl5200delta.pod

      XSLoader has been upgraded from version 0.16 to 0.17. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33601 in perl5200delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 33675 in perl5200delta.pod

    New Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33697 in perl5200delta.pod

      perlrepository in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 33723 in perl5200delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34040 in perl5200delta.pod

      perldata in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 34082 in perl5200delta.pod

        New sections have been added to document the new index/value array slice and key/value hash slice syntax. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34111 in perl5200delta.pod

      perldebguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 34234 in perl5200delta.pod

        The DB::goto and DB::lsub debugger subroutines are now documented.  [perl #77680] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34266 in perl5200delta.pod

      perlexperiment in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 34371 in perl5200delta.pod

        \s matching \cK is marked experimental. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34404 in perl5200delta.pod

        ithreads were accepted in v5.8.0 (but are discouraged as of v5.20.0). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34460 in perl5200delta.pod

        Long doubles are not considered experimental. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34540 in perl5200delta.pod

        Code in regular expressions, regular expression backtracking verbs, and lvalue subroutines are no longer listed as experimental.  (This a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34596 in perl5200delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 34789 in perl5200delta.pod

        chop and chomp now note that they can reset the hash iterator. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34816 in perl5200delta.pod

        exec's handling of arguments is now more clearly documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34895 in perl5200delta.pod

        eval EXPR now has caveats about expanding floating point numbers in some locales. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34969 in perl5200delta.pod

        goto EXPR is now documented to handle an expression that evalutes to a code reference as if it was goto &$coderef.  This behavior is at l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35064 in perl5200delta.pod

        Since Perl v5.10, it has been possible for subroutines in @INC to return a reference to a scalar holding initial source code to prepend t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35237 in perl5200delta.pod

        The documentation of ref has been updated to recommend the use of blessed, isa and reftype when dealing with references to blessed objects. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35423 in perl5200delta.pod

      perlguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 35592 in perl5200delta.pod

        Numerous minor changes have been made to reflect changes made to the perl internals in this release. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35621 in perl5200delta.pod

        New sections on Read-Only Values|perlguts/"Read-Only Values" and Copy on Write|perlguts/"Copy on Write" have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35732 in perl5200delta.pod

      perlhack in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 35876 in perl5200delta.pod

        The Super Quick Patch Guide|perlhack/SUPER QUICK PATCH GUIDE section has been updated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35905 in perl5200delta.pod

      perlhacktips in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36012 in perl5200delta.pod

        The documentation has been updated to include some more examples of gdb usage. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36045 in perl5200delta.pod

      perllexwarn in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36144 in perl5200delta.pod

        The perllexwarn documentation used to describe the hierarchy of warning categories understood by the warnings pragma. That description ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36176 in perl5200delta.pod

      perllocale in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36529 in perl5200delta.pod

        The documentation now mentions fc() and \F, and includes many clarifications and corrections in general. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36558 in perl5200delta.pod

      perlop in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36686 in perl5200delta.pod

        The language design of Perl has always called for monomorphic operators. This is now mentioned explicitly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36713 in perl5200delta.pod

      perlopentut in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36837 in perl5200delta.pod

        The open tutorial has been completely rewritten by Tom Christiansen, and now focuses on covering only the basics, rather than providing a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36869 in perl5200delta.pod

      perlre in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37354 in perl5200delta.pod

        The fact that the regexp engine makes no effort to call (?{}) and (??{}) constructs any specified number of times (although it will basic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37381 in perl5200delta.pod

        The /r modifier (for non-destructive substitution) is now documented. [perl #119151] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37590 in perl5200delta.pod

        The documentation for /x and (?# comment) has been expanded and clarified. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37688 in perl5200delta.pod

      perlreguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37786 in perl5200delta.pod

        The documentation has been updated in the light of recent changes to regcomp.c. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37817 in perl5200delta.pod

      perlsub in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37917 in perl5200delta.pod

        The need to predeclare recursive functions with prototypes in order for the prototype to be honoured in the recursive call is now documen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37945 in perl5200delta.pod

        A list of subroutine names used by the perl implementation is now included. [perl #77680] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38110 in perl5200delta.pod

      perltrap in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38217 in perl5200delta.pod

        There is now a JavaScript|perltrap/JavaScript Traps section. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38246 in perl5200delta.pod

      perlunicode in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38327 in perl5200delta.pod

        The documentation has been updated to reflect Bidi_Class changes in Unicode 6.3. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38359 in perl5200delta.pod

      perlvar in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38460 in perl5200delta.pod

        A new section explaining the performance issues of $`, $& and $', including workarounds and changes in different versions of Perl, has be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38488 in perl5200delta.pod

        Three English variable names which have long been documented but do not actually exist have been removed from the documentation.  These w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38645 in perl5200delta.pod

      perlxs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38980 in perl5200delta.pod

        Several problems in the MY_CXT example have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39007 in perl5200delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 39083 in perl5200delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39285 in perl5200delta.pod

      New Errors in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 39309 in perl5200delta.pod

        delete argument is index/value array slice, use array slice|perldiag/"delete argument is index/value array slice, use array slice"  (F) Y... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39337 in perl5200delta.pod

        delete argument is key/value hash slice, use hash slice|perldiag/"delete argument is key/value hash slice, use hash slice"  (F) You used ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39639 in perl5200delta.pod

        Magical list constants are not supported|perldiag/"Magical list constants are not supported"  (F) You assigned a magical array to a stash... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39928 in perl5200delta.pod

        Added Setting $/ to a %s reference is forbidden|perldiag/"Setting $/ to %s reference is forbidden" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40245 in perl5200delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 40374 in perl5200delta.pod

        %s on reference is experimental|perldiag/"push on reference is experimental":  The "auto-deref" feature is experimental.  Starting in v5.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40404 in perl5200delta.pod

        A sequence of multiple spaces in a charnames alias definition is deprecated|perldiag/"A sequence of multiple spaces in a charnames alias ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41172 in perl5200delta.pod

        Attribute prototype(%s) discards earlier prototype attribute in same sub|perldiag/"Attribute prototype(%s) discards earlier prototype att... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41714 in perl5200delta.pod

        Invalid \0 character in %s for %s: %s\0%s|perldiag/"Invalid \0 character in %s for %s: %s\0%s"  (W syscalls) Embedded \0 characters in pa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42091 in perl5200delta.pod

        Matched non-Unicode code point 0x%X against Unicode property; may not be portable|perldiag/"Matched non-Unicode code point 0x%X against U... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42373 in perl5200delta.pod

        Missing ']' in prototype for %s : %s|perldiag/"Missing ']' in prototype for %s : %s"  (W illegalproto) A grouping was started with [ but ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42672 in perl5200delta.pod

        Possible precedence issue with control flow operator|perldiag/"Possible precedence issue with control flow operator"  (W syntax) There is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42849 in perl5200delta.pod

        Postfix dereference is experimental|perldiag/"Postfix dereference is experimental"  (S experimental::postderef) This warning is emitted i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43415 in perl5200delta.pod

        Prototype '%s' overridden by attribute 'prototype(%s)' in %s|perldiag/"Prototype '%s' overridden by attribute 'prototype(%s)' in %s"  (W ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43979 in perl5200delta.pod

        Scalar value @%s[%s] better written as $%s[%s]|perldiag/"Scalar value @%s[%s] better written as $%s[%s]"  (W syntax) In scalar context, y... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44368 in perl5200delta.pod

        Scalar value @%s{%s} better written as $%s{%s}|perldiag/"Scalar value @%s{%s} better written as $%s{%s}"  (W syntax) In scalar context, y... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45044 in perl5200delta.pod

        Setting $/ to a reference to %s as a form of slurp is deprecated, treating as undef|perldiag/"Setting $/ to a reference to %s as a form o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45693 in perl5200delta.pod

        Unexpected exit %u|perldiag/"Unexpected exit %u"  (S) exit() was called or the script otherwise finished gracefully when PERL_EXIT_WARN w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45895 in perl5200delta.pod

        Unexpected exit failure %d|perldiag/"Unexpected exit failure %d"  (S) An uncaught die() was called when PERL_EXIT_WARN was set in PL_exit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46076 in perl5200delta.pod

        Use of literal control characters in variable names is deprecated|perldiag/"Use of literal control characters in variable names is deprec... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46240 in perl5200delta.pod

        Useless use of greediness modifier|perldiag/"Useless use of greediness modifier '%c' in regex; marked by <-- HERE in m/%s/"  This fixes [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46665 in perl5200delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 46836 in perl5200delta.pod

      Warnings and errors from the regexp engine are now UTF-8 clean. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46885 in perl5200delta.pod

      The "Unknown switch condition" error message has some slight changes.  This error triggers when there is an unknown condition in a (?(foo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46959 in perl5200delta.pod

      The "%s "\x%X" does not map to Unicode" warning is now correctly listed as a severe warning rather than as a fatal error. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47565 in perl5200delta.pod

      Under rare circumstances, one could get a "Can't coerce readonly REF to string" instead of the customary "Modification of a read-only val... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47697 in perl5200delta.pod

      "Ambiguous use of * resolved as operator *": This and similar warnings about "%" and "&" used to occur in some circumstances where there ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47897 in perl5200delta.pod

      Warnings about malformed subroutine prototypes are now more consistent in how the prototypes are rendered.  Some of these warnings would ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48161 in perl5200delta.pod

      Perl folding rules are not up-to-date for 0x%X; please use the perlbug utility to report; in regex; marked by <-- HERE in m/%s/|perldiag/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48526 in perl5200delta.pod

      %%s[%s] in scalar context better written as $%s[%s]|perldiag/"%%s[%s] in scalar context better written as $%s[%s]"  This warning now occu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48963 in perl5200delta.pod

      Switch condition not recognized in regex; marked by <-- HERE in m/%s/|perldiag/"Switch condition not recognized in regex; marked by <-- H... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49282 in perl5200delta.pod

      The error messages for my($a?$b$c) and my(do{}) now mention "conditional expression" and "do block", respectively, instead of reading 'Ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49636 in perl5200delta.pod

      When use re "debug" executes a regex containing a backreference, the debugging output now shows what string is being matched. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49826 in perl5200delta.pod

      The now fatal error message Character following "\c" must be ASCII has been reworded as Character following "\c" must be printable ASCII ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49965 in perl5200delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 50216 in perl5200delta.pod

    a2p in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50240 in perl5200delta.pod

      A possible crash from an off-by-one error when trying to access before the beginning of a buffer has been fixed.  [perl #120244] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50264 in perl5200delta.pod

