Documentation in null; /perl5language.png -> POD file at 0 in perl5220delta.pod
      perlfilter in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 42896 in perl5220delta.pod

        Added a LIMITATIONS|perlfilter/LIMITATIONS section. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42927 in perl5220delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 43000 in perl5220delta.pod

        Mention that study() is currently a no-op. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43029 in perl5220delta.pod

        Calling delete or exists on array values is now described as "strongly discouraged" rather than "deprecated". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43085 in perl5220delta.pod

        Improve documentation of our. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43211 in perl5220delta.pod

        -l now notes that it will return false if symlinks aren't supported by the file system. [perl #121523]|https://rt.perl.org/Ticket/Display... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43258 in perl5220delta.pod

        Note that exec LIST and system LIST may fall back to the shell on Win32. Only the indirect-object syntax exec PROGRAM LIST and system PRO... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43427 in perl5220delta.pod

      perlguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 43751 in perl5220delta.pod

        The OOK example has been updated to account for COW changes and a change in the storage of the offset. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43780 in perl5220delta.pod

        Details on C level symbols and libperl.t added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43893 in perl5220delta.pod

        Information on Unicode handling has been added in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43951 in perl5220delta.pod

        Information on EBCDIC handling has been added in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44008 in perl5220delta.pod

      perlhack in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 44071 in perl5220delta.pod

        A note has been added about running on platforms with non-ASCII character sets in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44100 in perl5220delta.pod

        A note has been added about performance testing in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44189 in perl5220delta.pod

      perlhacktips in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 44254 in perl5220delta.pod

        Documentation has been added illustrating the perils of assuming that there is no change to the contents of static memory pointed to by t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44287 in perl5220delta.pod

        Replacements for tmpfile, atoi, strtol, and strtoul are now recommended. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44495 in perl5220delta.pod

        Updated documentation for the test.valgrind make target. [perl #121431]|https://rt.perl.org/Ticket/Display.html?id=121431 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44590 in perl5220delta.pod

        Information is given about writing test files portably to non-ASCII platforms. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44731 in perl5220delta.pod

        A note has been added about how to get a C language stack backtrace. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44820 in perl5220delta.pod

      perlhpux in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 44906 in perl5220delta.pod

        Note that the message "Redeclaration of "sendpath" with a different storage class specifier" is harmless. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44935 in perl5220delta.pod

      perllocale in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 45058 in perl5220delta.pod

        Updated for the enhancements in v5.22, along with some clarifications. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45089 in perl5220delta.pod

      perlmodstyle in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 45177 in perl5220delta.pod

        Instead of pointing to the module list, we are now pointing to PrePAN|http://prepan.org/. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45210 in perl5220delta.pod

      perlop in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 45320 in perl5220delta.pod

        Updated for the enhancements in v5.22, along with some clarifications. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45347 in perl5220delta.pod

      perlpodspec in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 45435 in perl5220delta.pod

        The specification of the pod language is changing so that the default encoding of pods that aren't in UTF-8 (unless otherwise indicated) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45467 in perl5220delta.pod

      perlpolicy in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 45663 in perl5220delta.pod

        We now have a code of conduct for the p5p mailing list, as documented in perlpolicy/STANDARDS OF CONDUCT. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45694 in perl5220delta.pod

        The conditions for marking an experimental feature as non-experimental are now set out. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45824 in perl5220delta.pod

        Clarification has been made as to what sorts of changes are permissible in maintenance releases. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45922 in perl5220delta.pod

      perlport in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 46036 in perl5220delta.pod

        Out-of-date VMS-specific information has been fixed and/or simplified. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46065 in perl5220delta.pod

        Notes about EBCDIC have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46146 in perl5220delta.pod

      perlre in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 46199 in perl5220delta.pod

        The description of the /x modifier has been clarified to note that comments cannot be continued onto the next line by escaping them; and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46226 in perl5220delta.pod

        The new /n modifier is described. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46467 in perl5220delta.pod

        A note has been added on how to make bracketed character class ranges portable to non-ASCII machines. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46514 in perl5220delta.pod

      perlrebackslash in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 46633 in perl5220delta.pod

        Added documentation of \b{sb}, \b{wb}, \b{gcb}, and \b{g}. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46669 in perl5220delta.pod

      perlrecharclass in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 46757 in perl5220delta.pod

        Clarifications have been added to perlrecharclass/Character Ranges to the effect [A-Z], [a-z], [0-9] and any subranges thereof in regular... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46793 in perl5220delta.pod

        The documentation of Bracketed Character Classes has been expanded to cover the improvements in qr/[\N{named sequence}]/ (see under /Sele... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47168 in perl5220delta.pod

      perlref in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 47345 in perl5220delta.pod

        A new section has been added Assigning to References|perlref/Assigning to References in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47373 in perl5220delta.pod

      perlsec in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 47478 in perl5220delta.pod

        Comments added on algorithmic complexity and tied hashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47506 in perl5220delta.pod

      perlsyn in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 47581 in perl5220delta.pod

        An ambiguity in the documentation of the ... statement has been corrected. [perl #122661]|https://rt.perl.org/Ticket/Display.html?id=122661 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47609 in perl5220delta.pod

        The empty conditional in for and while is now documented in perlsyn. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47765 in perl5220delta.pod

      perlunicode in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 47872 in perl5220delta.pod

        This has had extensive revisions to bring it up-to-date with current Unicode support and to make it more readable.  Notable is that Unico... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47904 in perl5220delta.pod

      perluniintro in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 48235 in perl5220delta.pod

        Advice for how to make sure your strings and regular expression patterns are interpreted as Unicode has been updated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48268 in perl5220delta.pod

      perlvar in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 48403 in perl5220delta.pod

        $] is no longer listed as being deprecated.  Instead, discussion has been added on the advantages and disadvantages of using it versus $^... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48431 in perl5220delta.pod

        ${^ENCODING} is now marked as deprecated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48670 in perl5220delta.pod

        The entry for %^H has been clarified to indicate it can only handle simple values. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48725 in perl5220delta.pod

      perlvms in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 48828 in perl5220delta.pod

        Out-of-date and/or incorrect material has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48856 in perl5220delta.pod

        Updated documentation on environment and shell interaction in VMS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48922 in perl5220delta.pod

      perlxs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 49006 in perl5220delta.pod

        Added a discussion of locale issues in XS code. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49033 in perl5220delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 49098 in perl5220delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 49300 in perl5220delta.pod

      New Errors in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 49324 in perl5220delta.pod

        Bad symbol for scalar|perldiag/"Bad symbol for scalar"  (P) An internal request asked to add a scalar entry to something that wasn't a sy... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49352 in perl5220delta.pod

        Can't use a hash as a reference|perldiag/"Can't use a hash as a reference"  (F) You tried to use a hash as a reference, as in %foo->{"bar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49520 in perl5220delta.pod

        Can't use an array as a reference|perldiag/"Can't use an array as a reference"  (F) You tried to use an array as a reference, as in @foo-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49786 in perl5220delta.pod

        Can't use 'defined(@array)' (Maybe you should just omit the defined()?)|perldiag/"Can't use 'defined(@array)' (Maybe you should just omit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50050 in perl5220delta.pod

        Can't use 'defined(%hash)' (Maybe you should just omit the defined()?)|perldiag/"Can't use 'defined(%hash)' (Maybe you should just omit t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50411 in perl5220delta.pod

        Cannot chr %f|perldiag/"Cannot chr %f"  (F) You passed an invalid number (like an infinity or not-a-number) to chr. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51328 in perl5220delta.pod

        Cannot compress %f in pack|perldiag/"Cannot compress %f in pack"  (F) You tried converting an infinity or not-a-number to an unsigned cha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51460 in perl5220delta.pod

        Cannot pack %f with '%c'|perldiag/"Cannot pack %f with '%c'"  (F) You tried converting an infinity or not-a-number to a character, which ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51640 in perl5220delta.pod

        Cannot print %f with '%c'|perldiag/"Cannot printf %f with '%c'"  (F) You tried printing an infinity or not-a-number as a character (%c), ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51806 in perl5220delta.pod

        charnames alias definitions may not contain a sequence of multiple spaces|perldiag/"charnames alias definitions may not contain a sequenc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52032 in perl5220delta.pod

        charnames alias definitions may not contain trailing white-space|perldiag/"charnames alias definitions may not contain trailing white-spa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52511 in perl5220delta.pod

        :const is not permitted on named subroutines|perldiag/":const is not permitted on named subroutines"  (F) The const attribute causes an a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52960 in perl5220delta.pod

        Hexadecimal float: internal error|perldiag/"Hexadecimal float: internal error"  (F) Something went horribly bad in hexadecimal float hand... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53288 in perl5220delta.pod

        Hexadecimal float: unsupported long double format|perldiag/"Hexadecimal float: unsupported long double format"  (F) You have configured P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53444 in perl5220delta.pod

        Illegal suidscript|perldiag/"Illegal suidscript"  (F) The script run under suidperl was somehow illegal. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53729 in perl5220delta.pod

        In '(?...)', the '(' and '?' must be adjacent in regex; marked by <-- HERE in m/%s/|perldiag/"In '(?...)', the '(' and '?' must be adjace... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53847 in perl5220delta.pod

        In '(*VERB...)', the '(' and '*' must be adjacent in regex; marked by <-- HERE in m/%s/|perldiag/"In '(*VERB...)', the '(' and '*' must b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54256 in perl5220delta.pod

        Invalid quantifier in {,} in regex; marked by <-- HERE in m/%s/|perldiag/"Invalid quantifier in {,} in regex; marked by <-- HERE in m/%s/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54673 in perl5220delta.pod

        '%s' is an unknown bound type in regex|perldiag/"'%s' is an unknown bound type in regex; marked by <-- HERE in m/%s/"  (F) You used \b{..... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55122 in perl5220delta.pod

        Missing or undefined argument to require|perldiag/Missing or undefined argument to require  (F) You tried to call require with no argumen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55405 in perl5220delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 55799 in perl5220delta.pod

        \C is deprecated in regex|perldiag/"\C is deprecated in regex; marked by <-- HERE in m/%s/"  (D deprecated) The /\C/ character class was ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55829 in perl5220delta.pod

        "%s" is more clearly written simply as "%s" in regex; marked by <-- HERE in m/%s/|perldiag/"%s" is more clearly written simply as "%s" in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56232 in perl5220delta.pod

        Argument "%s" treated as 0 in increment (++)|perldiag/"Argument "%s" treated as 0 in increment (++)"  (W numeric) The indicated string wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56663 in perl5220delta.pod

        Both or neither range ends should be Unicode in regex; marked by <-- HERE in m/%s/|perldiag/"Both or neither range ends should be Unicode... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56993 in perl5220delta.pod

        Can't do %s("%s") on non-UTF-8 locale; resolved to "%s".|perldiag/Can't do %s("%s") on non-UTF-8 locale; resolved to "%s".  (W locale) Yo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57931 in perl5220delta.pod

        :const is experimental|perldiag/":const is experimental"  (S experimental::const_attr) The const attribute is experimental. If you want t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58391 in perl5220delta.pod

        gmtime(%f) failed|perldiag/"gmtime(%f) failed"  (W overflow) You called gmtime with a number that it could not handle: too large, too sma... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58732 in perl5220delta.pod

        Hexadecimal float: exponent overflow|perldiag/"Hexadecimal float: exponent overflow"  (W overflow) The hexadecimal floating point has lar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58930 in perl5220delta.pod

        Hexadecimal float: exponent underflow|perldiag/"Hexadecimal float: exponent underflow"  (W overflow) The hexadecimal floating point has s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59127 in perl5220delta.pod

        Hexadecimal float: mantissa overflow|perldiag/"Hexadecimal float: mantissa overflow"  (W overflow) The hexadecimal floating point literal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59327 in perl5220delta.pod

        Hexadecimal float: precision loss|perldiag/"Hexadecimal float: precision loss"  (W overflow) The hexadecimal floating point had internall... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59635 in perl5220delta.pod

        Locale '%s' may not work well.%s|perldiag/Locale '%s' may not work well.%s  (W locale) You are using the named locale, which is a non-UTF... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59978 in perl5220delta.pod

        localtime(%f) failed|perldiag/"localtime(%f) failed"  (W overflow) You called localtime with a number that it could not handle: too large... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60290 in perl5220delta.pod

        Negative repeat count does nothing|perldiag/"Negative repeat count does nothing"  (W numeric) You tried to execute the x|perlop/Multiplic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60497 in perl5220delta.pod

        NO-BREAK SPACE in a charnames alias definition is deprecated|perldiag/"NO-BREAK SPACE in a charnames alias definition is deprecated"  (D ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60735 in perl5220delta.pod

        Non-finite repeat count does nothing|perldiag/"Non-finite repeat count does nothing"  (W numeric) You tried to execute the x|perlop/Multi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61198 in perl5220delta.pod

        PerlIO layer ':win32' is experimental|perldiag/"PerlIO layer ':win32' is experimental"  (S experimental::win32_perlio) The :win32 PerlIO ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61454 in perl5220delta.pod

        Ranges of ASCII printables should be some subset of "0-9", "A-Z", or "a-z" in regex; marked by <-- HERE in m/%s/|perldiag/"Ranges of ASCI... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61757 in perl5220delta.pod

        Ranges of digits should be from the same group in regex; marked by <-- HERE in m/%s/|perldiag/"Ranges of digits should be from the same g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63278 in perl5220delta.pod

        Redundant argument in %s|perldiag/Redundant argument in %s  (W redundant) You called a function with more arguments than were needed, as ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63809 in perl5220delta.pod

        Replacement list is longer than search list|perldiag/Replacement list is longer than search list  This is not a new diagnostic, but in ea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64329 in perl5220delta.pod

        Use of \b{} for non-UTF-8 locale is wrong.  Assuming a UTF-8 locale|perldiag/"Use of \b{} for non-UTF-8 locale is wrong.  Assuming a UTF-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64688 in perl5220delta.pod

        Using /u for '%s' instead of /%s in regex; marked by <-- HERE in m/%s/|perldiag/"Using /u for '%s' instead of /%s in regex; marked by <--... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65261 in perl5220delta.pod

        The bitwise feature is experimental|perldiag/"The bitwise feature is experimental"  (S experimental::bitwise) This warning is emitted if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65898 in perl5220delta.pod

        Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/%s/|perldiag/"Unescaped left brace in regex... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66419 in perl5220delta.pod

        Use of literal non-graphic characters in variable names is deprecated|perldiag/"Use of literal non-graphic characters in variable names i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67046 in perl5220delta.pod

        Useless use of attribute "const"|perldiag/Useless use of attribute "const"  (W misc) The const attribute has no effect except on anonymou... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67387 in perl5220delta.pod

        Useless use of /d modifier in transliteration operator|perldiag/"Useless use of /d modifier in transliteration operator"  This is not a n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67705 in perl5220delta.pod

        "use re 'strict'" is experimental|perldiag/"use re 'strict'" is experimental  (S experimental::re_strict) The things that are different w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68093 in perl5220delta.pod

        Warning: unable to close filehandle properly: %s|perldiag/"Warning: unable to close filehandle properly: %s"  Warning: unable to close fi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68608 in perl5220delta.pod

        Wide character (U+%X) in %s|perldiag/"Wide character (U+%X) in %s"  (W locale) While in a single-byte locale (i.e., a non-UTF-8 one), a m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69408 in perl5220delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 70188 in perl5220delta.pod

      <> should be quotes  This warning has been changed to <> at require-statement should be quotes|perldiag/"<> at require-statement should b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70237 in perl5220delta.pod

      Argument "%s" isn't numeric%s|perldiag/"Argument "%s" isn't numeric%s"  The perldiag entry for this warning has added this clarifying not... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70438 in perl5220delta.pod

      Global symbol "%s" requires explicit package name|perldiag/"Global symbol "%s" requires explicit package name (did you forget to declare ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70821 in perl5220delta.pod

      '"my" variable &foo::bar can't be in a package' has been reworded to say 'subroutine' instead of 'variable'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71176 in perl5220delta.pod

      \N{} in character class restricted to one character in regex; marked by <-- HERE in m/%s/|perldiag/"\N{} in inverted character class or a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71295 in perl5220delta.pod

      panic: frexp|perldiag/"panic: frexp: %f"  This message has had ': %f' appended to it, to show what the offending floating point number is. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71756 in perl5220delta.pod

      Possible precedence problem on bitwise %c operator reworded as Possible precedence problem on bitwise %s operator|perldiag/"Possible prec... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71911 in perl5220delta.pod

      Unsuccessful %s on filename containing newline|perldiag/"Unsuccessful %s on filename containing newline"  This warning is now only produc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72104 in perl5220delta.pod

      "Variable %s will not stay shared" has been changed to say "Subroutine" when it is actually a lexical sub that will not stay shared. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72305 in perl5220delta.pod

      Variable length lookbehind not implemented in regex m/%s/|perldiag/"Variable length lookbehind not implemented in regex m/%s/"  The perld... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72451 in perl5220delta.pod

    Diagnostic Removals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 72698 in perl5220delta.pod

      "Ambiguous use of -foo resolved as -&foo()"  There is actually no ambiguity here, and this impedes the use of negated constants; e.g., -Inf. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72733 in perl5220delta.pod

      "Constant is not a FOO reference"  Compile-time checking of constant dereferencing (e.g., my_constant->()) has been removed, since it was... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72890 in perl5220delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 73226 in perl5220delta.pod

    find2perl, s2p and a2p removal in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 73250 in perl5220delta.pod

      The x2p/ directory has been removed from the Perl core.  This removes find2perl, s2p and a2p. They have all been released to CPAN as sepa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73307 in perl5220delta.pod
