Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
      Test::Simple, by Michael Schwern, has basic utilities for writing tests.   See Test::Simple. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36634 in perl58delta.pod

      Text::Balanced, by Damian Conway, has been added, for extracting delimited text sequences from strings.      use Text::Balanced 'extract_... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36743 in perl58delta.pod

      threads, by Arthur Bergman, is an interface to interpreter threads. Interpreter threads (ithreads) is the new thread model introduced in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37359 in perl58delta.pod

      threads::shared, by Arthur Bergman, allows data sharing for interpreter threads.  See threads::shared. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37686 in perl58delta.pod

      Tie::File, by Mark-Jason Dominus, associates a Perl array with the lines of a file.  See Tie::File. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37805 in perl58delta.pod

      Tie::Memoize, by Ilya Zakharevich, provides on-demand loaded hashes. See Tie::Memoize. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37921 in perl58delta.pod

      Tie::RefHash::Nestable, by Edward Avis, allows storing hash references (unlike the standard Tie::RefHash)  The module is contained within... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38024 in perl58delta.pod

      Time::HiRes, by Douglas E. Wegscheid, provides high resolution timing (ualarm, usleep, and gettimeofday).  See Time::HiRes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38211 in perl58delta.pod

      Unicode::UCD offers a querying interface to the Unicode Character Database.  See Unicode::UCD. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38351 in perl58delta.pod

      Unicode::Collate, by SADAHIRO Tomoyuki, implements the UCA (Unicode Collation Algorithm) for sorting Unicode strings. See Unicode::Collate. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38462 in perl58delta.pod

      Unicode::Normalize, by SADAHIRO Tomoyuki, implements the various Unicode normalization forms.  See Unicode::Normalize. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38618 in perl58delta.pod

      XS::APItest, by Tim Jenness, is a test extension that exercises XS APIs.  Currently only printf() is tested: how to output various basic ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38753 in perl58delta.pod

      XS::Typemap, by Tim Jenness, is a test extension that exercises XS typemaps.  Nothing gets installed, but the code is worth studying for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38926 in perl58delta.pod

    Updated And Improved Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39102 in perl58delta.pod

      The following independently supported modules have been updated to the newest versions from CPAN: CGI, CPAN, DB_File, File::Spec, File::T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39161 in perl58delta.pod

      attributes::reftype() now works on tied arguments. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39482 in perl58delta.pod

      AutoLoader can now be disabled with no AutoLoader;. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39543 in perl58delta.pod

      B::Deparse has been significantly enhanced by Robin Houston.  It can now deparse almost all of the standard test suite (so that the tests... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39608 in perl58delta.pod

      Carp now has better interface documentation, and the @CARP_NOT interface has been added to get optional control over where errors are rep... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39832 in perl58delta.pod

      Class::Struct can now define the classes in compile time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40022 in perl58delta.pod

      Class::Struct now assigns the array/hash element if the accessor is called with an array/hash element as the sole argument. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40090 in perl58delta.pod

      The return value of Cwd::fastcwd() is now tainted. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40227 in perl58delta.pod

      Data::Dumper now has an option to sort hashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40288 in perl58delta.pod

      Data::Dumper now has an option to dump code references using B::Deparse. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40345 in perl58delta.pod

      DB_File now supports newer Berkeley DB versions, among other improvements. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40428 in perl58delta.pod

      Devel::Peek now has an interface for the Perl memory statistics (this works only if you are using perl's malloc, and if you have compiled... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40513 in perl58delta.pod

      The English module can now be used without the infamous performance hit by saying  	use English '-no_match_vars';
 (Assuming, of course, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40678 in perl58delta.pod

      ExtUtils::MakeMaker has been significantly cleaned up and fixed. The enhanced version has also been backported to earlier releases of Per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40995 in perl58delta.pod

      The arguments of WriteMakefile() in Makefile.PL are now checked for sanity much more carefully than before.  This may cause new warnings ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41216 in perl58delta.pod

      ExtUtils::MakeMaker now uses File::Spec internally, which hopefully leads to better portability. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41443 in perl58delta.pod

      Fcntl, Socket, and Sys::Syslog have been rewritten by Nicholas Clark to use the new-style constant dispatch section (see ExtUtils::Consta... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41550 in perl58delta.pod

      File::Find now chdir()s correctly when chasing symbolic links. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41768 in perl58delta.pod

      File::Find now has pre- and post-processing callbacks.  It also correctly changes directories when chasing symbolic links.  Callbacks (na... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41847 in perl58delta.pod

      File::Find is now (again) reentrant.  It also has been made more portable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42055 in perl58delta.pod

      The warnings issued by File::Find now belong to their own category. You can enable/disable them with use/no warnings 'File::Find';. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42140 in perl58delta.pod

      File::Glob::glob() has been renamed to File::Glob::bsd_glob() because the name clashes with the builtin glob().  The older name is still ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42285 in perl58delta.pod

      File::Glob now supports GLOB_LIMIT constant to limit the size of the returned list of filenames. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42486 in perl58delta.pod

      IPC::Open3 now allows the use of numeric file descriptors. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42596 in perl58delta.pod

      IO::Socket now has an atmark() method, which returns true if the socket is positioned at the out-of-band mark.  The method is also export... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42665 in perl58delta.pod

      IO::Socket::INET failed to open the specified port if the service name was not known.  It now correctly uses the supplied port number as ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42845 in perl58delta.pod

      IO::Socket::INET has support for the ReusePort option (if your platform supports it).  The Reuse option now has an alias, ReuseAddr. For ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43002 in perl58delta.pod

      IO::Socket::INET now supports a value of zero for LocalPort (usually meaning that the operating system will make one up.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43192 in perl58delta.pod

      'use lib' now works identically to @INC.  Removing directories with 'no lib' now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43327 in perl58delta.pod

      Math::BigFloat and Math::BigInt have undergone a full rewrite by Tels. They are now magnitudes faster, and they support various bignum li... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43425 in perl58delta.pod

      Math::Complex handles inf, NaN etc., better. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43620 in perl58delta.pod

      Net::Ping has been considerably enhanced by Rob Brown: multihoming is now supported, Win32 functionality is better, there is now time mea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43675 in perl58delta.pod

      POSIX::sigaction() is now much more flexible and robust. You can now install coderef handlers, 'DEFAULT', and 'IGNORE' handlers, installi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44456 in perl58delta.pod

      In Safe, %INC is now localised in a Safe compartment so that use/require work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44635 in perl58delta.pod

      In SDBM_File on DOSish platforms, some keys went missing because of lack of support for files with "holes".  A workaround for the problem... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44727 in perl58delta.pod

      In Search::Dict one can now have a pre-processing hook for the lines being searched. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44891 in perl58delta.pod

      The Shell module now has an OO interface. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44986 in perl58delta.pod

      In Sys::Syslog there is now a failover mechanism that will go through alternative connection mechanisms until the message is successfully... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45038 in perl58delta.pod

      The Test module has been significantly enhanced. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45194 in perl58delta.pod

      Time::Local::timelocal() does not handle fractional seconds anymore. The rationale is that neither does localtime(), and timelocal() and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45253 in perl58delta.pod

      The vars pragma now supports declaring fully qualified variables. (Something that our() does not and will not support.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45455 in perl58delta.pod

      The utf8:: name space (as in the pragma) provides various Perl-callable functions to provide low level access to Perl's internal Unicode ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45588 in perl58delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 45812 in perl58delta.pod

    Emacs perl mode (emacs/cperl-mode.el) has been updated to version 4.31. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45845 in perl58delta.pod

    emacs/e2ctags.pl is now much faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45927 in perl58delta.pod

    enc2xs is a tool for people adding their own encodings to the Encode module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45977 in perl58delta.pod

    h2ph now supports C trigraphs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46067 in perl58delta.pod

    h2xs now produces a template README. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46111 in perl58delta.pod

    h2xs now uses Devel::PPPort for better portability between different versions of Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46161 in perl58delta.pod

    h2xs uses the new ExtUtils::Constant|ExtUtils::Constant module which will affect newly created extensions that define constants. Since th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46264 in perl58delta.pod

    libnetcfg has been added to configure libnet. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46867 in perl58delta.pod

    perlbug is now much more robust.  It also sends the bug report to perl.org, not perl.com. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46926 in perl58delta.pod

    perlcc has been rewritten and its user interface (that is, command line) is much more like that of the Unix C compiler, cc. (The perlbc t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47029 in perl58delta.pod

    perlivp is a new Installation Verification Procedure utility for running any time after installing Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47311 in perl58delta.pod

    piconv is an implementation of the character conversion utility iconv, demonstrating the new Encode module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47429 in perl58delta.pod

    pod2html now allows specifying a cache directory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47553 in perl58delta.pod

    pod2html now produces XHTML 1.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47616 in perl58delta.pod

    pod2html now understands POD written using different line endings (PC-like CRLF versus Unix-like LF versus MacClassic-like CR). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47662 in perl58delta.pod

    s2p has been completely rewritten in Perl.  (It is in fact a full implementation of sed in Perl: you can use the sed functionality by usi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47803 in perl58delta.pod

    xsubpp now understands POD documentation embedded in the *.xs files. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47978 in perl58delta.pod

    xsubpp now supports the OUT keyword. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48066 in perl58delta.pod

  New Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 48123 in perl58delta.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 48149 in perl58delta.pod

      perl56delta details the changes between the 5.005 release and the 5.6.0 release. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48158 in perl58delta.pod

      perlclib documents the internal replacements for standard C library functions.  (Interesting only for extension writers and Perl core hac... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48249 in perl58delta.pod

      perldebtut is a Perl debugging tutorial. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48410 in perl58delta.pod

      perlebcdic contains considerations for running Perl on EBCDIC platforms. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48468 in perl58delta.pod

      perlintro is a gentle introduction to Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48558 in perl58delta.pod

      perliol documents the internals of PerlIO with layers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48612 in perl58delta.pod

      perlmodstyle is a style guide for writing modules. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48677 in perl58delta.pod

      perlnewmod tells about writing and submitting a new module. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48738 in perl58delta.pod

      perlpacktut is a pack() tutorial. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48815 in perl58delta.pod

      perlpod has been rewritten to be clearer and to record the best practices gathered over the years. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48859 in perl58delta.pod

      perlpodspec is a more formal specification of the pod format, mainly of interest for writers of pod applications, not to people writing i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48968 in perl58delta.pod

      perlretut is a regular expression tutorial. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49122 in perl58delta.pod

      perlrequick is a regular expressions quick-start guide. Yes, much quicker than perlretut. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49183 in perl58delta.pod

      perltodo has been updated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49289 in perl58delta.pod

      perltootc has been renamed as perltooc (to not to conflict with perltoot in filesystems restricted to "8.3" names). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49326 in perl58delta.pod

      perluniintro is an introduction to using Unicode in Perl. (perlunicode is more of a detailed reference and background information) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49452 in perl58delta.pod

      perlutil explains the command line utilities packaged with the Perl distribution. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49593 in perl58delta.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 50643 in perl58delta.pod

      The documentation for the POSIX-BC platform is called "BS2000", to avoid confusion with the Perl POSIX module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50652 in perl58delta.pod

      The documentation for the WinCE platform is called perlce (README.ce in the source code kit), to avoid confusion with the perlwin32 docum... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50773 in perl58delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 50967 in perl58delta.pod

    map() could get pathologically slow when the result list it generates is larger than the source list.  The performance has been improved ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51009 in perl58delta.pod

    sort() is also fully reentrant, in the sense that the sort function can itself call sort().  This did not work reliably in previous relea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51184 in perl58delta.pod

    sort() has been changed to use primarily mergesort internally as opposed to the earlier quicksort.  For very small lists this may result ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51342 in perl58delta.pod

    Hashes now use Bob Jenkins "One-at-a-Time" hashing key algorithm ( http://burtleburtle.net/bob/hash/doobs.html ).  This algorithm is reas... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55442 in perl58delta.pod

    unshift() should now be noticeably faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55981 in perl58delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56041 in perl58delta.pod

    Generic Improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 56093 in perl58delta.pod

      INSTALL now explains how you can configure Perl to use 64-bit integers even on non-64-bit platforms. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56131 in perl58delta.pod

      Policy.sh policy change: if you are reusing a Policy.sh file (see INSTALL) and you use Configure -Dprefix=/foo/bar and in the old Policy ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56242 in perl58delta.pod

      A new optional location for Perl libraries, otherlibdirs, is available. It can be used for example for vendor add-ons without disturbing ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56636 in perl58delta.pod

      In many platforms, the vendor-supplied 'cc' is too stripped-down to build Perl (basically, 'cc' doesn't do ANSI C).  If this seems to be ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56815 in perl58delta.pod

      gcc needs to closely track the operating system release to avoid build problems. If Configure finds that gcc was built for a different op... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57086 in perl58delta.pod

      Since Perl 5.8 is not binary-compatible with previous releases of Perl, Configure no longer suggests including the 5.005 modules in @INC. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57345 in perl58delta.pod

      Configure -S can now run non-interactively. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57493 in perl58delta.pod

      Configure support for pdp11-style memory models has been removed due to obsolescence. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57556 in perl58delta.pod

      configure.gnu now works with options with whitespace in them. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57658 in perl58delta.pod

      installperl now outputs everything to STDERR. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57730 in perl58delta.pod

      Because PerlIO is now the default on most platforms, "-perlio" doesn't get appended to the $Config{archname} (also known as $^O) anymore.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57786 in perl58delta.pod

      Another change related to the architecture name is that "-64all" (-Duse64bitall, or "maximally 64-bit") is appended only if your pointers... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58063 in perl58delta.pod

      In AFS installations, one can configure the root of the AFS to be somewhere else than the default /afs by using the Configure parameter -... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58273 in perl58delta.pod

      APPLLIB_EXP, a lesser-known configuration-time definition, has been documented.  It can be used to prepend site-specific directories to P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58453 in perl58delta.pod

      The version of Berkeley DB used when the Perl (and, presumably, the DB_File extension) was built is now available as @Config{qw(db_versio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58663 in perl58delta.pod

      Building Berkeley DB3 for compatibility modes for DB, NDBM, and ODBM has been documented in INSTALL. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58948 in perl58delta.pod

      If you have CPAN access (either network or a local copy such as a CD-ROM) you can during specify extra modules to Configure to build and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59059 in perl58delta.pod

      In addition to config.over, a new override file, config.arch, is available.  This file is supposed to be used by hints file writers for a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59287 in perl58delta.pod

      If your file system supports symbolic links, you can build Perl outside of the source directory by  	mkdir perl/build/directory
	cd perl/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59519 in perl58delta.pod

      For Perl developers, several new make targets for profiling and debugging have been added; see perlhack.    Use of the gprof tool to prof... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60020 in perl58delta.pod

        Use of the gprof tool to profile Perl has been documented in perlhack.  There is a make target called "perl.gprof" for generating a gprof... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60147 in perl58delta.pod

        If you have GCC 3, there is a make target called "perl.gcov" for creating a gcoved Perl executable for coverage analysis.  See perlhack. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60322 in perl58delta.pod

        If you are on IRIX or Tru64 platforms, new profiling/debugging options have been added; see perlhack for more information about pixie and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60472 in perl58delta.pod

      Guidelines of how to construct minimal Perl installations have been added to INSTALL. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60644 in perl58delta.pod

      The Thread extension is now not built at all under ithreads (Configure -Duseithreads) because it wouldn't work anyway (the Thread extensi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60740 in perl58delta.pod

      The Gconvert macro ($Config{d_Gconvert}) used by perl for stringifying floating-point numbers is now more picky about using sprintf %.*g ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61104 in perl58delta.pod

      The obsolete method of making a special (e.g., debugging) flavor of perl by saying  	make LIBPERL=libperld.a
 has been removed. Use -DDEB... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61353 in perl58delta.pod

    New Or Improved Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 61523 in perl58delta.pod

      AIX dynamic loading should be now better supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61655 in perl58delta.pod

      AIX should now work better with gcc, threads, and 64-bitness.  Also the long doubles support in AIX should be better now.  See perlaix. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61717 in perl58delta.pod

      AtheOS ( http://www.atheos.cx/ ) is a new platform. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61866 in perl58delta.pod

      BeOS has been reclaimed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61928 in perl58delta.pod

      The DG/UX platform now supports 5.005-style threads. See perldgux. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61963 in perl58delta.pod

      The DYNIX/ptx platform (also known as dynixptx) is supported at or near osvers 4.5.2. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62043 in perl58delta.pod

      EBCDIC platforms (z/OS (also known as OS/390), POSIX-BC, and VM/ESA) have been regained.  Many test suite tests still fail and the co-exi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62139 in perl58delta.pod

      Building perl with -Duseithreads or -Duse5005threads now works under HP-UX 10.20 (previously it only worked under 10.30 or later). You wi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62581 in perl58delta.pod

      Mac OS Classic is now supported in the mainstream source package (MacPerl has of course been available since perl 5.004 but now the sourc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62795 in perl58delta.pod

      Mac OS X (or Darwin) should now be able to build Perl even on HFS+ filesystems.  (The case-insensitivity used to confuse the Perl build p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63014 in perl58delta.pod

