Documentation in null; /perl5language.png -> POD file at 0 in perl56delta.pod
    '!' allowed only after types %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67132 in perl56delta.pod

    / cannot take a count in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67266 in perl56delta.pod

    / must be followed by a, A or Z in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67446 in perl56delta.pod

    / must be followed by a*, A* or Z* in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67681 in perl56delta.pod

    / must follow a numeric type in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67889 in perl56delta.pod

    /%s/: Unrecognized escape \\%c passed through in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68060 in perl56delta.pod

    /%s/: Unrecognized escape \\%c in character class passed through in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68336 in perl56delta.pod

    /%s/ should probably be written as "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68562 in perl56delta.pod

    %s() called too early to check prototype in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68856 in perl56delta.pod

    %s argument is not a HASH or ARRAY element in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69421 in perl56delta.pod

    %s argument is not a HASH or ARRAY element or slice in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69583 in perl56delta.pod

    %s argument is not a subroutine name in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69863 in perl56delta.pod

    %s package attribute may clash with future reserved word: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70054 in perl56delta.pod

    (in cleanup) %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70374 in perl56delta.pod

    <> should be quotes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70869 in perl56delta.pod

    Attempt to join self in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70981 in perl56delta.pod

    Bad evalled substitution pattern in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71185 in perl56delta.pod

    Bad realloc() ignored in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71402 in perl56delta.pod

    Bareword found in conditional in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71622 in perl56delta.pod

    Binary number > 0b11111111111111111111111111111111 non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72078 in perl56delta.pod

    Bit vector size > 32 non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72326 in perl56delta.pod

    Buffer overflow in prime_env_iter: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72436 in perl56delta.pod

    Can't check filesystem of script "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72682 in perl56delta.pod

    Can't declare class for non-scalar %s in "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72805 in perl56delta.pod

    Can't declare %s in "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73044 in perl56delta.pod

    Can't ignore signal CHLD, forcing to default in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73211 in perl56delta.pod

    Can't modify non-lvalue subroutine call in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73657 in perl56delta.pod

    Can't read CRTL environ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73821 in perl56delta.pod

    Can't remove %s: %s, skipping file in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74145 in perl56delta.pod

    Can't return %s from lvalue subroutine in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74369 in perl56delta.pod

    Can't weaken a nonreference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74568 in perl56delta.pod

    Character class [:%s:] unknown in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74702 in perl56delta.pod

    Character class syntax [%s] belongs inside character classes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74818 in perl56delta.pod

    Constant is not %s reference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75164 in perl56delta.pod

    constant(%s): %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75536 in perl56delta.pod

    CORE::%s is not a keyword in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75851 in perl56delta.pod

    defined(@array) is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75941 in perl56delta.pod

    defined(%hash) is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76175 in perl56delta.pod

    Did not produce a valid header in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76406 in perl56delta.pod

    (Did you mean "local" instead of "our"?) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76463 in perl56delta.pod

    Document contains no data in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76668 in perl56delta.pod

    entering effective %s failed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76720 in perl56delta.pod

    false [] range "%s" in regexp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76855 in perl56delta.pod

    Filehandle %s opened only for output in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77138 in perl56delta.pod

    flock() on closed filehandle %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77460 in perl56delta.pod

    Global symbol "%s" requires explicit package name in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77721 in perl56delta.pod

    Hexadecimal number > 0xffffffff non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78013 in perl56delta.pod

    Ill-formed CRTL environ value "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78247 in perl56delta.pod

    Ill-formed message in prime_env_iter: |%s| in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78499 in perl56delta.pod

    Illegal binary digit %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78773 in perl56delta.pod

    Illegal binary digit %s ignored in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78864 in perl56delta.pod

    Illegal number of bits in vec in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79058 in perl56delta.pod

    Integer overflow in %s number in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79226 in perl56delta.pod

    Invalid %s attribute: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79823 in perl56delta.pod

    Invalid %s attributes: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79987 in perl56delta.pod

    invalid [] range "%s" in regexp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80154 in perl56delta.pod

    Invalid separator character %s in attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80243 in perl56delta.pod

    Invalid separator character %s in subroutine attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80525 in perl56delta.pod

    leaving effective %s failed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80808 in perl56delta.pod

    Lvalue subs returning %s not implemented yet in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80942 in perl56delta.pod

    Method %s not permitted in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81166 in perl56delta.pod

    Missing %sbrace%s on \N{} in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81216 in perl56delta.pod

    Missing command in piped open in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81340 in perl56delta.pod

    Missing name in "my sub" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81505 in perl56delta.pod

    No %s specified for -%c in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81656 in perl56delta.pod

    No package name allowed for variable %s in "our" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81785 in perl56delta.pod

    No space allowed after -%c in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82027 in perl56delta.pod

    no UTC offset information; assuming local time is UTC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82186 in perl56delta.pod

    Octal number > 037777777777 non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82547 in perl56delta.pod

    panic: del_backref in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82820 in perl56delta.pod

    panic: kid popen errno read in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82928 in perl56delta.pod

    panic: magic_killbackrefs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83035 in perl56delta.pod

    Parentheses missing around "%s" list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83166 in perl56delta.pod

    Possible unintended interpolation of %s in string in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83384 in perl56delta.pod

    Possible Y2K bug: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83944 in perl56delta.pod

    pragma "attrs" is deprecated, use "sub NAME : ATTRS" instead in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84084 in perl56delta.pod

    Premature end of script headers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84486 in perl56delta.pod

    Repeat count in pack overflows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84544 in perl56delta.pod

    Repeat count in unpack overflows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84692 in perl56delta.pod

    realloc() of freed memory ignored in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84844 in perl56delta.pod

    Reference is already weak in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84969 in perl56delta.pod

    setpgrp can't take arguments in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85099 in perl56delta.pod

    Strange *+?{} on zero-length expression in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85281 in perl56delta.pod

    switching effective %s is not implemented in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85659 in perl56delta.pod

    This Perl can't reset CRTL environ elements (%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85807 in perl56delta.pod

    This Perl can't set CRTL environ elements (%s=%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85863 in perl56delta.pod

    Too late to run %s block in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86318 in perl56delta.pod

    Unknown open() mode '%s' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86647 in perl56delta.pod

    Unknown process %x sent message to prime_env_iter: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86846 in perl56delta.pod

    Unrecognized escape \\%c passed through in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87173 in perl56delta.pod

    Unterminated attribute parameter in attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87347 in perl56delta.pod

    Unterminated attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87678 in perl56delta.pod

    Unterminated attribute parameter in subroutine attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87955 in perl56delta.pod

    Unterminated subroutine attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88287 in perl56delta.pod

    Value of CLI symbol "%s" too long in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88565 in perl56delta.pod

    Version number must be a constant number in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88832 in perl56delta.pod

  New tests in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 89044 in perl56delta.pod

    lib/attrs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89071 in perl56delta.pod

    lib/env in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89155 in perl56delta.pod

    lib/env-array in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89245 in perl56delta.pod

    lib/io_const in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89341 in perl56delta.pod

    lib/io_dir in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89391 in perl56delta.pod

    lib/io_multihomed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89480 in perl56delta.pod

    lib/io_poll in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89543 in perl56delta.pod

    lib/io_unix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89574 in perl56delta.pod

    op/attrs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89608 in perl56delta.pod

    op/filetest in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89690 in perl56delta.pod

    op/lex_assign in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89731 in perl56delta.pod

    op/exists_sub in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89823 in perl56delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 89886 in perl56delta.pod

    Perl Source Incompatibilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 89915 in perl56delta.pod

      CHECK is a new keyword in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90292 in perl56delta.pod

      Treatment of list slices of undef has changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90437 in perl56delta.pod

      Format of $English::PERL_VERSION is different in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90662 in perl56delta.pod

      Literals of the form 1.2.3 parse differently in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90998 in perl56delta.pod

      Possibly changed pseudo-random number generator in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91445 in perl56delta.pod

      Hashing function for hash keys has changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91786 in perl56delta.pod

      undef fails on read only values in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92244 in perl56delta.pod

      Close-on-exec bit may be set on pipe and socket handles in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92437 in perl56delta.pod

      Writing "$$1" to mean "${$}1" is unsupported in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92667 in perl56delta.pod

      delete(), each(), values() and \(%h) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92920 in perl56delta.pod

      vec(EXPR,OFFSET,BITS) enforces powers-of-two BITS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93485 in perl56delta.pod

      Text of some diagnostic output has changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93634 in perl56delta.pod

      %@ has been removed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93904 in perl56delta.pod

      Parenthesized not() behaves like a list operator in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94131 in perl56delta.pod

      Semantics of bareword prototype (*) have changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94786 in perl56delta.pod

      Semantics of bit operators may have changed on 64-bit platforms in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95296 in perl56delta.pod

      More builtins taint their results in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96039 in perl56delta.pod

    C Source Incompatibilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 96365 in perl56delta.pod

      PERL_POLLUTE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96409 in perl56delta.pod

      PERL_IMPLICIT_CONTEXT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96844 in perl56delta.pod

      PERL_POLLUTE_MALLOC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98052 in perl56delta.pod

    Compatible C Source API Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99074 in perl56delta.pod

      PATCHLEVEL is now PERL_VERSION in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99123 in perl56delta.pod

    Binary Incompatibilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99819 in perl56delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 100720 in perl56delta.pod

    Thread test failures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100743 in perl56delta.pod

    EBCDIC platforms not supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100994 in perl56delta.pod

    In 64-bit HP-UX the lib/io_multihomed test may hang in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101265 in perl56delta.pod

    NEXTSTEP 3.3 POSIX test failure in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101637 in perl56delta.pod

    Tru64 (aka Digital UNIX, aka DEC OSF/1) lib/sdbm test failure with gcc in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101948 in perl56delta.pod

    UNICOS/mk CC failures during Configure run in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102188 in perl56delta.pod

    Arrow operator and arrays in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102796 in perl56delta.pod

    Experimental features in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103128 in perl56delta.pod

      Threads in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103415 in perl56delta.pod

      Unicode in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103430 in perl56delta.pod

      -bit support in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103445 in perl56delta.pod

      Lvalue subroutines in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103467 in perl56delta.pod

      Weak references in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103493 in perl56delta.pod

      The pseudo-hash data type in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103516 in perl56delta.pod

      The Compiler suite in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103549 in perl56delta.pod

      Internal implementation of file globbing in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103575 in perl56delta.pod

      The DB module in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103623 in perl56delta.pod

      The regular expression code constructs: in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103644 in perl56delta.pod

  Obsolete Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 103735 in perl56delta.pod

    Character class syntax [: :] is reserved for future extensions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103773 in perl56delta.pod

    Ill-formed logical name |%s| in prime_env_iter in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104148 in perl56delta.pod

    In string, @%s now must be written as \@%s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104649 in perl56delta.pod

    Probable precedence problem on %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105031 in perl56delta.pod

    regexp too big in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105281 in perl56delta.pod

    Use of "$$<digit>" to mean "${$}<digit>" is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105635 in perl56delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 106263 in perl56delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 106794 in perl56delta.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 107020 in perl56delta.pod

