Documentation in null; /perl5language.png -> POD file at 0 in perl5180delta.pod
      IPC::Open3 has been upgraded to 1.13.  The open3() function no longer uses POSIX::close() to close file descriptors since that breaks the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45611 in perl5180delta.pod

      Locale::Codes has been upgraded to 3.25.  It includes some new codes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45996 in perl5180delta.pod

      Memoize has been upgraded to 1.03.  Fix the MERGE cache option. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46079 in perl5180delta.pod

      Module::Build has been upgraded to 0.4003.  Fixed bug where modules without $VERSION might have a version of '0' listed in 'provides' met... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46159 in perl5180delta.pod

      Module::CoreList has been upgraded to 2.90  Version information is now stored as a delta, which greatly reduces the size of the CoreList.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46691 in perl5180delta.pod

      Module::Load::Conditional has been upgraded to 0.54.  Fix use of requires on perls installed to a path with spaces.  Various enhancements... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46963 in perl5180delta.pod

      Module::Metadata has been upgraded to 1.000011.  The creation of a Module::Metadata object for a typical module file has been sped up by ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47158 in perl5180delta.pod

      Module::Pluggable has been upgraded to 4.7.  Amongst other changes, triggers are now allowed on events, which gives a powerful way to mod... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47387 in perl5180delta.pod

      Net::Ping has been upgraded to 2.41.  This fixes some test failures on Windows. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47552 in perl5180delta.pod

      Opcode has been upgraded to 1.25.  Reflect the removal of the boolkeys opcode and the addition of the clonecv, introcv and padcv opcodes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47645 in perl5180delta.pod

      overload has been upgraded to 1.22.  no overload now warns for invalid arguments, just like use overload. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47796 in perl5180delta.pod

      PerlIO::encoding has been upgraded to 0.16.  This is the module implementing the ":encoding(...)" I/O layer.  It no longer corrupts memor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47921 in perl5180delta.pod

      PerlIO::scalar has been upgraded to 0.16.  The buffer scalar supplied may now only contain code points 0xFF or lower. [perl #109828] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48184 in perl5180delta.pod

      Perl::OSType has been upgraded to 1.003.  This fixes a bug detecting the VOS operating system. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48330 in perl5180delta.pod

      Pod::Html has been upgraded to 1.18.  The option --libpods has been reinstated. It is deprecated, and its use does nothing other than iss... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48438 in perl5180delta.pod

      Pod::Simple has been upgraded to 3.28.  Numerous improvements have been made, mostly to Pod::Simple::XHTML, which also has a compatibilit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48768 in perl5180delta.pod

      re has been upgraded to 0.23  Single character [class]es like /[s]/ or /[s]/i are now optimized as if they did not have the brackets, i.e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49044 in perl5180delta.pod

      Safe has been upgraded to 2.35.  Fix interactions with Devel::Cover.  Don't eval code under no strict. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49291 in perl5180delta.pod

      Scalar::Util has been upgraded to version 1.27.  Fix an overloading issue with sum.  first and reduce now check the callback first (so &f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49413 in perl5180delta.pod

      Search::Dict has been upgraded to 1.07.  No longer require stat on filehandles.  Use fc for casefolding. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49784 in perl5180delta.pod

      Socket has been upgraded to 2.009.  Constants and functions required for IP multicast source group membership have been added.  unpack_so... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49908 in perl5180delta.pod

      Storable has been upgraded to 2.41.  Modifying $_[0] within STORABLE_freeze no longer results in crashes [perl #112358].  An object whose... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50274 in perl5180delta.pod

      Sys::Syslog has been upgraded to 0.32.  This contains several bug fixes relating to getservbyname(), setlogsock()and log levels in syslog... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51022 in perl5180delta.pod

      Term::ANSIColor has been upgraded to 4.02.  Add support for italics.  Improve error handling. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51299 in perl5180delta.pod

      Term::ReadLine has been upgraded to 1.10.  This fixes the use of the cpan and cpanp shells on Windows in the event that the current drive... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51406 in perl5180delta.pod

      Test::Harness has been upgraded to 3.26.  Fix glob semantics on Win32 [rt.cpan.org #49732].  Don't use Win32::GetShortPathName when calli... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51602 in perl5180delta.pod

      Text::Tabs and Text::Wrap have been upgraded to 2012.0818.  Support for Unicode combining characters has been added to them both. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52077 in perl5180delta.pod

      threads::shared has been upgraded to 1.31.  This adds the option to warn about or ignore attempts to clone structures that can't be clone... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52223 in perl5180delta.pod

      Tie::StdHandle has been upgraded to 4.3.  READ now respects the offset argument to read [perl #112826]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52548 in perl5180delta.pod

      Time::Local has been upgraded to 1.2300.  Seconds values greater than 59 but less than 60 no longer cause timegm() and timelocal() to croak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52671 in perl5180delta.pod

      Unicode::UCD has been upgraded to 0.53.  This adds a function all_casefolds()|Unicode::UCD/all_casefolds() that returns all the casefolds. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52831 in perl5180delta.pod

      Win32 has been upgraded to 0.47.  New APIs have been added for getting and setting the current code page. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52986 in perl5180delta.pod

    Removed Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53113 in perl5180delta.pod

      Version::Requirements has been removed from the core distribution.  It is available under a different name: CPAN::Meta::Requirements. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53157 in perl5180delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 53314 in perl5180delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53336 in perl5180delta.pod

      perlcheat in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53378 in perl5180delta.pod

        perlcheat has been reorganized, and a few new sections were added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53408 in perl5180delta.pod

      perldata in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53495 in perl5180delta.pod

        Now explicitly documents the behaviour of hash initializer lists that contain duplicate keys. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53524 in perl5180delta.pod

      perldiag in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53635 in perl5180delta.pod

        The explanation of symbolic references being prevented by "strict refs" now doesn't assume that the reader knows what symbolic references... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53664 in perl5180delta.pod

      perlfaq in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53824 in perl5180delta.pod

        perlfaq has been synchronized with version 5.0150040 from CPAN. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53852 in perl5180delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53936 in perl5180delta.pod

        The return value of pipe is now documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53965 in perl5180delta.pod

        Clarified documentation of our. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54022 in perl5180delta.pod

      perlop in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 54074 in perl5180delta.pod

        Loop control verbs (dump, goto, next, last and redo) have always had the same precedence as assignment operators, but this was not docume... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54101 in perl5180delta.pod

      Diagnostics in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 54286 in perl5180delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 54488 in perl5180delta.pod

      New Errors in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 54512 in perl5180delta.pod

        Unterminated delimiter for here document|perldiag/"Unterminated delimiter for here document"  This message now occurs when a here documen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54540 in perl5180delta.pod

        panic: child pseudo-process was never scheduled|perldiag/"panic: child pseudo-process was never scheduled"  This error is thrown when a c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54872 in perl5180delta.pod

        Group name must start with a non-digit word character in regex; marked by <-- HERE in m/%s/|perldiag/"Group name must start with a non-di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55198 in perl5180delta.pod

        Can't use an undefined value as a subroutine reference|perldiag/"Can't use an undefined value as %s reference"  Calling an undefined valu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55545 in perl5180delta.pod

        Experimental "%s" subs not enabled|perldiag/"Experimental "%s" subs not enabled"  To use lexical subs, you must first enable them:      n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55994 in perl5180delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 56247 in perl5180delta.pod

        'Strings with code points over 0xFF may not be mapped into in-memory file handles'|perldiag/"Strings with code points over 0xFF may not b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56277 in perl5180delta.pod

        '%s' resolved to '\o{%s}%d'|perldiag/"'%s' resolved to '\o{%s}%d'" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56465 in perl5180delta.pod

        'Trailing white-space in a charnames alias definition is deprecated'|perldiag/"Trailing white-space in a charnames alias definition is de... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56545 in perl5180delta.pod

        'A sequence of multiple spaces in a charnames alias definition is deprecated'|perldiag/"A sequence of multiple spaces in a charnames alia... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56705 in perl5180delta.pod

        'Passing malformed UTF-8 to "%s" is deprecated'|perldiag/"Passing malformed UTF-8 to "%s" is deprecated" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56883 in perl5180delta.pod

        Subroutine "&%s" is not available|perldiag/"Subroutine "&%s" is not available"  (W closure) During compilation, an inner named subroutine... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57001 in perl5180delta.pod

        "%s" subroutine &%s masks earlier declaration in same %s|perldiag/"%s" subroutine &%s masks earlier declaration in same %s  (W misc) A "m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58174 in perl5180delta.pod

        The %s feature is experimental|perldiag/"The %s feature is experimental"  (S experimental) This warning is emitted if you enable an exper... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58641 in perl5180delta.pod

        sleep(%u) too large|perldiag/"sleep(%u) too large"  (W overflow) You called sleep with a number that was larger than it can reliably hand... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59107 in perl5180delta.pod

        Wide character in setenv|perldiag/"Wide character in %s"  Attempts to put wide characters into environment variables via %ENV now provoke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59321 in perl5180delta.pod

        "Invalid negative number (%s) in chr|perldiag/"Invalid negative number (%s) in chr""  chr() now warns when passed a negative value [perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59489 in perl5180delta.pod

        "Integer overflow in srand|perldiag/"Integer overflow in srand""  srand() now warns when passed a value that doesn't fit in a UV (since t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59651 in perl5180delta.pod

        "-i used with no filenames on the command line, reading from STDIN|perldiag/"-i used with no filenames on the command line, reading from ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59874 in perl5180delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 60150 in perl5180delta.pod

      $* is no longer supported|perldiag/"$* is no longer supported"  The warning that use of $* and $# is no longer supported is now generated... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60199 in perl5180delta.pod

      The warnings for \b{ and \B{ were added.  They are a deprecation warning which should be turned off by that category.  One should not hav... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60773 in perl5180delta.pod

      Constant(%s): Call to &{$^H{%s}} did not return a defined value|perldiag/Constant(%s): Call to &{$^H{%s}} did not return a defined value ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60993 in perl5180delta.pod

      The error produced when a module cannot be loaded now includes a hint that the module may need to be installed: "Can't locate hopping.pm ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61326 in perl5180delta.pod

      vector argument not supported with alpha versions|perldiag/vector argument not supported with alpha versions  This warning was not suppre... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61548 in perl5180delta.pod

      Can't do {n,m} with n > m in regex; marked by <-- HERE in m/%s/  This fatal error has been turned into a warning that reads:  Quantifier ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61831 in perl5180delta.pod

      The "Runaway prototype" warning that occurs in bizarre cases has been removed as being unhelpful and inconsistent. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62223 in perl5180delta.pod

      The "Not a format reference" error has been removed, as the only case in which it could be triggered was a bug. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62348 in perl5180delta.pod

      The "Unable to create sub named %s" error has been removed for the same reason. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62470 in perl5180delta.pod

      The 'Can't use "my %s" in sort comparison' error has been downgraded to a warning, '"my %s" used in sort comparison' (with 'state' instea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62560 in perl5180delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 63083 in perl5180delta.pod

    h2xs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 63107 in perl5180delta.pod

      h2xs no longer produces invalid code for empty defines.  [perl #20636] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63132 in perl5180delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 63223 in perl5180delta.pod

    Added useversionedarchname option to Configure  When set, it includes 'api_versionstring' in 'archname'. E.g. x86_64-linux-5.13.6-thread-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63270 in perl5180delta.pod

    Add a PERL_NO_INLINE_FUNCTIONS option  If PERL_NO_INLINE_FUNCTIONS is defined, don't include "inline.h"  This permits test code to includ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63937 in perl5180delta.pod

    Configure will honour the external MAILDOMAIN environment variable, if set. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64207 in perl5180delta.pod

    installman no longer ignores the silent option in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64296 in perl5180delta.pod

    Both META.yml and META.json files are now included in the distribution. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64356 in perl5180delta.pod

    Configure will now correctly detect isblank() when compiling with a C++ compiler. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64444 in perl5180delta.pod

    The pager detection in Configure has been improved to allow responses which specify options after the program name, e.g. /usr/bin/less -R... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64542 in perl5180delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 64808 in perl5180delta.pod

    The test suite now has a section for tests that require very large amounts of memory.  These tests won't run by default; they can be enab... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64833 in perl5180delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65109 in perl5180delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 65134 in perl5180delta.pod

      BeOS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65174 in perl5180delta.pod

      UTS Global in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65431 in perl5180delta.pod

      VM/ESA in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65685 in perl5180delta.pod

      MPE/IX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65958 in perl5180delta.pod

      EPOC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66010 in perl5180delta.pod

      Rhapsody in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66228 in perl5180delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 66291 in perl5180delta.pod

      AIX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 66323 in perl5180delta.pod

      clang++ in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 66519 in perl5180delta.pod

      C++ in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 66654 in perl5180delta.pod

      Darwin in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 66940 in perl5180delta.pod

      Haiku in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 67041 in perl5180delta.pod

      MidnightBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 67113 in perl5180delta.pod

      Solaris in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 67349 in perl5180delta.pod

      VMS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 67444 in perl5180delta.pod

        Where possible, the case of filenames and command-line arguments is now preserved by enabling the CRTL features DECC$EFS_CASE_PRESERVE an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67463 in perl5180delta.pod

        The character set for Extended Filename Syntax (EFS) is now enabled by default on VMS.  Among other things, this provides better handling... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67758 in perl5180delta.pod

        Fixed linking on builds configured with -Dusemymalloc=y. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68072 in perl5180delta.pod

        Experimental support for building Perl with the HP C++ compiler is available by configuring with -Dusecxx. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68142 in perl5180delta.pod

        All C header files from the top-level directory of the distribution are now installed on VMS, providing consistency with a long-standing ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68262 in perl5180delta.pod

        Quotes are now removed from the command verb (but not the parameters) for commands spawned via system, backticks, or a piped open.  Previ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68576 in perl5180delta.pod

        The a2p build has been fixed for the HP C++ compiler on OpenVMS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68967 in perl5180delta.pod

      Win32 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 69052 in perl5180delta.pod

        Perl can now be built using Microsoft's Visual C++ 2012 compiler by specifying CCTYPE=MSVC110 (or MSVC110FREE if you are using the free E... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69073 in perl5180delta.pod

        The option to build without USE_SOCKETS_AS_HANDLES has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69278 in perl5180delta.pod

        Fixed a problem where perl could crash while cleaning up threads (including the main thread) in threaded debugging builds on Win32 and po... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69360 in perl5180delta.pod

        A rare race condition that would lead to sleep|perlfunc/sleep taking more time than requested, and possibly even hanging, has been fixed ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69546 in perl5180delta.pod

        link on Win32 now attempts to set $! to more appropriate values based on the Win32 API error code. [perl #112272]  Perl no longer mangles... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69711 in perl5180delta.pod

        Building perl with some Windows compilers used to fail due to a problem with miniperl's glob operator (which uses the perlglob program) d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70225 in perl5180delta.pod

        A new makefile option, USE_64_BIT_INT, has been added to the Windows makefiles.  Set this to "define" when building a 32-bit perl if you ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70432 in perl5180delta.pod

      WinCE in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 70850 in perl5180delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 70974 in perl5180delta.pod

    Synonyms for the misleadingly named av_len() have been created: av_top_index() and av_tindex.  All three of these return the number of th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71006 in perl5180delta.pod

    SvUPGRADE() is no longer an expression. Originally this macro (and its underlying function, sv_upgrade()) were documented as boolean, alt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71232 in perl5180delta.pod

    Perl has a new copy-on-write mechanism that allows any SvPOK scalar to be upgraded to a copy-on-write scalar.  A reference count on the s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71907 in perl5180delta.pod

    Copy-on-write no longer uses the SvFAKE and SvREADONLY flags.  Hence, SvREADONLY indicates a true read-only SV.  Use the SvIsCOW macro (a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72637 in perl5180delta.pod

    PL_glob_index is gone. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72830 in perl5180delta.pod

    The private Perl_croak_no_modify has had its context parameter removed.  It is now has a void prototype.  Users of the public API croak_n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72866 in perl5180delta.pod

    Copy-on-write (shared hash key) scalars are no longer marked read-only. SvREADONLY returns false on such an SV, but SvIsCOW still returns... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73041 in perl5180delta.pod

    A new op type, OP_PADRANGE has been introduced.  The perl peephole optimiser will, where possible, substitute a single padrange op for a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73201 in perl5180delta.pod

    Case-insensitive matching inside a [bracketed] character class with a multi-character fold no longer excludes one of the possibilities in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73590 in perl5180delta.pod

    PL_formfeed has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73788 in perl5180delta.pod

    The regular expression engine no longer reads one byte past the end of the target string.  While for all internally well-formed scalars t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73831 in perl5180delta.pod

    Inside a BEGIN block, PL_compcv now points to the currently-compiling subroutine, rather than the BEGIN block itself. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74106 in perl5180delta.pod

    mg_length has been deprecated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74237 in perl5180delta.pod

    sv_len now always returns a byte count and sv_len_utf8 a character count.  Previously, sv_len and sv_len_utf8 were both buggy and would s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74281 in perl5180delta.pod

