Template Toolkit File
  PsiComment(TT2: TT2_HTML)('<html>\n<head></head>\n<body>\n')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('author')
  PsiElement(TT2: %%)('%%')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('copyright')
      PsiElement(TT2: =)('=')
      PsiDqStringExprImpl(TT2: DQ_STRING_EXPR)
        PsiElement(TT2: DQ_OPEN)('"')
        PsiElement(TT2: STRING_CONTENT)('(')
        PsiElement(TT2: STRING_CONTENT)('C')
        PsiElement(TT2: STRING_CONTENT)(')')
        PsiElement(TT2: STRING_CONTENT)(' ')
        PsiElement(TT2: STRING_CONTENT)('Copyright')
        PsiElement(TT2: STRING_CONTENT)(' ')
        PsiElement(TT2: STRING_CONTENT)('$')
        PsiElement(TT2: STRING_CONTENT)('year')
        PsiElement(TT2: STRING_CONTENT)(' ')
        PsiElement(TT2: STRING_CONTENT)('$')
        PsiElement(TT2: STRING_CONTENT)('author')
        PsiElement(TT2: DQ_CLOSE)('"')
  PsiComment(TT2: TT2_HTML)('\n</body>\n</html>')
