Lookups: -A; Text: -A; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: push_response_header; Text: push_response_header; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: put; Text: put; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: query_parameters; Text: query_parameters; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: quotemeta; Text: quotemeta; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: rand; Text: rand; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: read; Text: read; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: readdir; Text: readdir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: readline; Text: readline; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: readlink; Text: readlink; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: readpipe; Text: readpipe; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: recv; Text: recv; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: redirect; Text: redirect; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: redo; Text: redo; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: ref; Text: ref; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: rename; Text: rename; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: request; Text: request; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: request_header; Text: request_header; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: reset; Text: reset; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: response; Text: response; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: response_header; Text: response_header; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: response_headers; Text: response_headers; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: return; Text: return; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: reverse; Text: reverse; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: rewinddir; Text: rewinddir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: rindex; Text: rindex; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: rmdir; Text: rmdir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: route_parameters; Text: route_parameters; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: runner; Text: runner; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: say; Text: say; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: scalar; Text: scalar; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: seek; Text: seek; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: seekdir; Text: seekdir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: select; Text: select; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: semctl; Text: semctl; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: semget; Text: semget; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: semop; Text: semop; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: send; Text: send; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: send_as; Text: send_as; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: send_error; Text: send_error; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: send_file; Text: send_file; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: session; Text: session; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: set; Text: set; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setgrent; Text: setgrent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sethostent; Text: sethostent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setnetent; Text: setnetent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setpgrp; Text: setpgrp; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setpriority; Text: setpriority; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setprotoent; Text: setprotoent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setpwent; Text: setpwent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setservent; Text: setservent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setsockopt; Text: setsockopt; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: setting; Text: setting; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: shift; Text: shift; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: shmctl; Text: shmctl; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: shmget; Text: shmget; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: shmread; Text: shmread; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: shmwrite; Text: shmwrite; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: shutdown; Text: shutdown; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sin; Text: sin; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sleep; Text: sleep; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: socket; Text: socket; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: socketpair; Text: socketpair; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sort; Text: sort; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: splat; Text: splat; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: splice; Text: splice; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: split; Text: split; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sprintf; Text: sprintf; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sqrt; Text: sqrt; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: srand; Text: srand; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: start; Text: start; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: stat; Text: stat; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: state; Text: state; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: status; Text: status; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: study; Text: study; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sub; Text: sub; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: substr; Text: substr; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: symlink; Text: symlink; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: syscall; Text: syscall; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sysopen; Text: sysopen; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sysread; Text: sysread; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: sysseek; Text: sysseek; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: system; Text: system; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: syswrite; Text: syswrite; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: tell; Text: tell; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: telldir; Text: telldir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: template; Text: template; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: tie; Text: tie; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: tied; Text: tied; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: time; Text: time; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: times; Text: times; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: to_app; Text: to_app; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: to_dumper; Text: to_dumper; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: to_json; Text: to_json; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: to_yaml; Text: to_yaml; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: true; Text: true; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: truncate; Text: truncate; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: uc; Text: uc; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: ucfirst; Text: ucfirst; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: umask; Text: umask; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: undef; Text: undef; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: unlink; Text: unlink; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: unpack; Text: unpack; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: unshift; Text: unshift; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: untie; Text: untie; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: upload; Text: upload; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: uri_for; Text: uri_for; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: use; Text: use; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: utime; Text: utime; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: values; Text: values; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: var; Text: var; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: vars; Text: vars; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: vec; Text: vec; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: wait; Text: wait; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: waitpid; Text: waitpid; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: wantarray; Text: wantarray; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: warn; Text: warn; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: warning; Text: warning; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: write; Text: write; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: x; Text: x; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
