POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('304.')
        PsiElement(Perl5 POD: POD_NUMBER)('.304')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upshot')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cannot')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('store')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
        PsiElement(Perl5 POD: POD_NUMBER)('12345678901234567')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('floating')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('architectures')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('loss')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Similarly')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decimal')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strings')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('represent')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('finite')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decimal')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expansion')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Being')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strings')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thus')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arbitrary')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('length')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('practical')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('limit')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exponent')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decimal')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('digits')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('But')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('realize')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discussing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rules')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: POD_I)('I')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('storage')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fact')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('store')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mean')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: POD_I)('I')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operations')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('over')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('significant')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('digits')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Numeric')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numeric')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversions')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fact')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('either')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('signed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unsigned')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Thus')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('limits')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typically')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('2')
        PsiElement(Perl5 POD: POD_ASTERISK)('*')
        PsiElement(Perl5 POD: POD_ASTERISK)('*')
        PsiElement(Perl5 POD: POD_NUMBER)('31.')
        PsiElement(Perl5 POD: POD_NUMBER)('.2')
        PsiElement(Perl5 POD: POD_ASTERISK)('*')
        PsiElement(Perl5 POD: POD_ASTERISK)('*')
        PsiElement(Perl5 POD: POD_NUMBER)('32')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('1')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appropriate')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifications')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PsiElement(Perl5 POD: POD_NUMBER)('64')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integers')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Again')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mean')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operations')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('over')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('range')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('store')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('floating')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Summing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numeric')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('store')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('finite')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decimal')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expansion')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('short')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expansion')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Numeric')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numeric')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversions')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mentioned')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('earlier')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('store')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('three')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formats')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typically')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('understand')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formats')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numeric')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('passed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('converted')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('understood')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Six')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('  native integer        --> native floating point\t(*)\n  native integer        --> decimal string\n  native floating_point --> native integer\t\t(*)\n  native floating_point --> decimal string\t\t(*)\n  decimal string        --> native integer\n  decimal string        --> native floating point\t(*)\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('These')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('governed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rules')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: POD_OVER)('=over')
        PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('represented')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
