POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('regular')
                    PodIdentifierImpl(Perl5 POD: identifier)('expression')
                    PodIdentifierImpl(Perl5 POD: identifier)('might')
                    PodIdentifierImpl(Perl5 POD: identifier)('perform')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('operation')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('would')
                    PodIdentifierImpl(Perl5 POD: identifier)('interfere')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('inplace')
                    PodIdentifierImpl(Perl5 POD: identifier)('substitution')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('For')
                    PodIdentifierImpl(Perl5 POD: identifier)('instance')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('might')
                    PodIdentifierImpl(Perl5 POD: identifier)('contain')
                    PodIdentifierImpl(Perl5 POD: identifier)('lookbehind')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('assign')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('non')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('magical')
                    PodIdentifierImpl(Perl5 POD: identifier)('variables')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('such')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('REGMARK')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('REGERROR')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('during')
                    PodIdentifierImpl(Perl5 POD: identifier)('matching')
                    PsiElement(Perl5 POD: number)('.')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('s')
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('skip')
                    PodIdentifierImpl(Perl5 POD: identifier)('certain')
                    PodIdentifierImpl(Perl5 POD: identifier)('optimisations')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('exec')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    I32 exec(pTHX_ REGEXP * const rx,\n             char *stringarg, char* strend, char* strbeg,\n             SSize_t minend, SV* sv,\n             void* data, U32 flags);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Execute')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('regexp')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('arguments')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PsiElement(Perl5 POD: NL)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('rx')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('regular')
                    PodIdentifierImpl(Perl5 POD: identifier)('expression')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('execute')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('sv')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('SV')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('matched')
                    PodIdentifierImpl(Perl5 POD: identifier)('against')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Note')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('actual')
                    PodIdentifierImpl(Perl5 POD: identifier)('char')
                    PodIdentifierImpl(Perl5 POD: identifier)('array')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('matched')
                    PodIdentifierImpl(Perl5 POD: identifier)('against')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('supplied')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                    PodIdentifierImpl(Perl5 POD: identifier)('described')
                    PodIdentifierImpl(Perl5 POD: identifier)('below')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('SV')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('just')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('determine')
                    PodIdentifierImpl(Perl5 POD: identifier)('UTF8ness')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('pos')
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('etc')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('strbeg')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Pointer')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('physical')
                    PodIdentifierImpl(Perl5 POD: identifier)('start')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('strend')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Pointer')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PodIdentifierImpl(Perl5 POD: identifier)('following')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('physical')
                    PodIdentifierImpl(Perl5 POD: identifier)('end')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('i')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('e')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PsiElement(Perl5 POD: number)('0')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('stringarg')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Pointer')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('position')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PodIdentifierImpl(Perl5 POD: identifier)('where')
                    PodIdentifierImpl(Perl5 POD: identifier)('matching')
                    PodIdentifierImpl(Perl5 POD: identifier)('should')
                    PodIdentifierImpl(Perl5 POD: identifier)('start')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('might')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('equal')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('strbeg')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('example')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('later')
                    PodIdentifierImpl(Perl5 POD: identifier)('iteration')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('g')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('minend')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Minimum')
                    PodIdentifierImpl(Perl5 POD: identifier)('length')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('measured')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('bytes')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('stringarg')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('must')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('engine')
                    PodIdentifierImpl(Perl5 POD: identifier)('reaches')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('end')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('hasn')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('reached')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('position')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('should')
                    PodIdentifierImpl(Perl5 POD: identifier)('fail')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('data')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Optimisation')
                    PodIdentifierImpl(Perl5 POD: identifier)('data')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('subject')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('change')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('flags')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Optimisation')
                    PodIdentifierImpl(Perl5 POD: identifier)('flags')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('subject')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('change')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('intuit')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    char* intuit(pTHX_\n\t\tREGEXP * const rx,\n\t\tSV *sv,\n\t\tconst char * const strbeg,\n\t\tchar *strpos,\n\t\tchar *strend,\n\t\tconst U32 flags,\n\t\tstruct re_scream_pos_data_s *data);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Find')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('start')
            PodIdentifierImpl(Perl5 POD: identifier)('position')
            PodIdentifierImpl(Perl5 POD: identifier)('where')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('regex')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('attempted')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('possibly')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('regex')
            PodIdentifierImpl(Perl5 POD: identifier)('engine')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('run')
            PodIdentifierImpl(Perl5 POD: identifier)('because')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('called')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('appropriate')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('core')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('depending')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('values')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('extflags')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('member')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('regexp')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('structure')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Arguments')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    rx:     the regex to match against\n    sv:     the SV being matched: only used for utf8 flag; the string\n\t    itself is accessed via the pointers below. Note that on\n\t    something like an overloaded SV, SvPOK(sv) may be false\n\t    and the string pointers may point to something unrelated to\n\t    the SV itself.\n    strbeg: real beginning of string\n    strpos: the point in the string at which to begin matching\n    strend: pointer to the byte following the last char of the string\n    flags   currently unused; set to 0\n    data:   currently unused; set to NULL\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('checkstr')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    SV*\tcheckstr(pTHX_ REGEXP * const rx);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Return')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('SV')
            PodIdentifierImpl(Perl5 POD: identifier)('containing')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('must')
            PodIdentifierImpl(Perl5 POD: identifier)('appear')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Used')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('split')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('optimising')
            PodIdentifierImpl(Perl5 POD: identifier)('matches')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('free')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    void free(pTHX_ REGEXP * const rx);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Called')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('when')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
