POD file
            PodIdentifierImpl(Perl5 POD: identifier)('plain')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('How')
          PodIdentifierImpl(Perl5 POD: identifier)('do')
          PodIdentifierImpl(Perl5 POD: identifier)('I')
          PodIdentifierImpl(Perl5 POD: identifier)('extract')
          PodIdentifierImpl(Perl5 POD: identifier)('URLs')
          PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('SimpleLinkExtor')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('extract')
            PodIdentifierImpl(Perl5 POD: identifier)('URLs')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('HTML')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('handles')
            PodIdentifierImpl(Perl5 POD: identifier)('anchors')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('images')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('objects')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('frames')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('many')
            PodIdentifierImpl(Perl5 POD: identifier)('other')
            PodIdentifierImpl(Perl5 POD: identifier)('tags')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('contain')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('URL')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('anything')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('complex')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('create')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('own')
            PodIdentifierImpl(Perl5 POD: identifier)('subclass')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('LinkExtor')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Parser')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('might')
            PodIdentifierImpl(Perl5 POD: identifier)('even')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('SimpleLinkExtor')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('something')
            PodIdentifierImpl(Perl5 POD: identifier)('specifically')
            PodIdentifierImpl(Perl5 POD: identifier)('suited')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('needs')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('URI')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Find')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('extract')
            PodIdentifierImpl(Perl5 POD: identifier)('URLs')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('arbitrary')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('document')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('How')
          PodIdentifierImpl(Perl5 POD: identifier)('do')
          PodIdentifierImpl(Perl5 POD: identifier)('I')
          PodIdentifierImpl(Perl5 POD: identifier)('fetch')
          PodIdentifierImpl(Perl5 POD: identifier)('an')
          PodIdentifierImpl(Perl5 POD: identifier)('HTML')
          PodIdentifierImpl(Perl5 POD: identifier)('file')
          PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('contributed')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('brian')
            PodIdentifierImpl(Perl5 POD: identifier)('d')
            PodIdentifierImpl(Perl5 POD: identifier)('foy')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Use')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('libwww')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('LWP')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Simple')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('module')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('fetch')
            PodIdentifierImpl(Perl5 POD: identifier)('web')
            PodIdentifierImpl(Perl5 POD: identifier)('resources')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('give')
            PodIdentifierImpl(Perl5 POD: identifier)('their')
            PodIdentifierImpl(Perl5 POD: identifier)('content')
            PodIdentifierImpl(Perl5 POD: identifier)('back')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use LWP::Simple qw(get);\n\n    my $html = get( "http://www.example.com/index.html" );\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('store')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('resource')
            PodIdentifierImpl(Perl5 POD: identifier)('directly')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use LWP::Simple qw(getstore);\n\n    getstore( "http://www.example.com/index.html", "foo.html" );\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('something')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('complicated')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('LWP')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('UserAgent')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('module')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('create')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('own')
            PodIdentifierImpl(Perl5 POD: identifier)('user')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('agent')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('e')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('g')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('browser')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('get')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('job')
            PodIdentifierImpl(Perl5 POD: identifier)('done')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('want')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('simulate')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('interactive')
            PodIdentifierImpl(Perl5 POD: identifier)('web')
            PodIdentifierImpl(Perl5 POD: identifier)('browser')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('WWW')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Mechanize')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('module')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('How')
          PodIdentifierImpl(Perl5 POD: identifier)('do')
          PodIdentifierImpl(Perl5 POD: identifier)('I')
          PodIdentifierImpl(Perl5 POD: identifier)('automate')
          PodIdentifierImpl(Perl5 POD: identifier)('an')
          PodIdentifierImpl(Perl5 POD: identifier)('HTML')
          PodIdentifierImpl(Perl5 POD: identifier)('form')
          PodIdentifierImpl(Perl5 POD: identifier)('submission')
          PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('doing')
            PodIdentifierImpl(Perl5 POD: identifier)('something')
            PodIdentifierImpl(Perl5 POD: identifier)('complex')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('such')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('moving')
            PodIdentifierImpl(Perl5 POD: identifier)('through')
            PodIdentifierImpl(Perl5 POD: identifier)('many')
            PodIdentifierImpl(Perl5 POD: identifier)('pages')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('forms')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('web')
            PodIdentifierImpl(Perl5 POD: identifier)('site')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('WWW')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Mechanize')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('See')
            PodIdentifierImpl(Perl5 POD: identifier)('its')
            PodIdentifierImpl(Perl5 POD: identifier)('documentation')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('details')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PodIdentifierImpl(Perl5 POD: identifier)('submitting')
            PodIdentifierImpl(Perl5 POD: identifier)('values')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('GET')
            PodIdentifierImpl(Perl5 POD: identifier)('method')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('create')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('URL')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('encode')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('form')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('query_form')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('method')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use LWP::Simple;\n    use URI::URL;\n\n    my $url = url('L<http://www.perl.com/cgi-bin/cpan_mod')>;\n    $url->query_form(module => 'DB_File', readme => 1);\n    $content = get($url);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('POST')
            PodIdentifierImpl(Perl5 POD: identifier)('method')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('create')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('own')
            PodIdentifierImpl(Perl5 POD: identifier)('user')
            PodIdentifierImpl(Perl5 POD: identifier)('agent')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('encode')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('content')
            PodIdentifierImpl(Perl5 POD: identifier)('appropriately')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use HTTP::Request::Common qw(POST);\n    use LWP::UserAgent;\n\n    my $ua = LWP::UserAgent->new();\n    my $req = POST 'L<http://www.perl.com/cgi-bin/cpan_mod'>,\n                   [ module => 'DB_File', readme => 1 ];\n    my $content = $ua->request($req)->as_string;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('How')
          PodIdentifierImpl(Perl5 POD: identifier)('do')
          PodIdentifierImpl(Perl5 POD: identifier)('I')
          PodIdentifierImpl(Perl5 POD: identifier)('decode')
          PodIdentifierImpl(Perl5 POD: identifier)('or')
          PodIdentifierImpl(Perl5 POD: identifier)('create')
          PodIdentifierImpl(Perl5 POD: identifier)('those')
          PsiElement(Perl5 POD: symbol)('%')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('encodings')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('the')
          PodIdentifierImpl(Perl5 POD: identifier)('web')
          PsiElement(Perl5 POD: symbol)('?')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('URI')
            PsiElement(Perl5 POD: >)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('URI')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: :)(':')
              PodIdentifierImpl(Perl5 POD: identifier)('Escape')
            PsiElement(Perl5 POD: >)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('RFC')
              PsiElement(Perl5 POD: number)('2396')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Most')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('time')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('web')
            PodIdentifierImpl(Perl5 POD: identifier)('framework')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('making')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('request')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('LWP')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('other')
            PodIdentifierImpl(Perl5 POD: identifier)('module')
            PodIdentifierImpl(Perl5 POD: identifier)('would')
            PodIdentifierImpl(Perl5 POD: identifier)('handle')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('To')
            PodIdentifierImpl(Perl5 POD: identifier)('encode')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PodIdentifierImpl(Perl5 POD: identifier)('yourself')
