POD file
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: /)('/')
                        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                          PodIdentifierImpl(Perl5 POD: identifier)('Which')
                          PodIdentifierImpl(Perl5 POD: identifier)('character')
                          PodIdentifierImpl(Perl5 POD: identifier)('set')
                          PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                          PodIdentifierImpl(Perl5 POD: identifier)('is')
                          PodIdentifierImpl(Perl5 POD: identifier)('in')
                          PodIdentifierImpl(Perl5 POD: identifier)('effect')
                          PsiElement(Perl5 POD: symbol)('?')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: X)('X')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('u')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiHead4SectionImpl(Perl5 POD: HEAD_4_SECTION)
                PsiElement(Perl5 POD: =head4)('=head4')
                PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('d')
                PsiElement(Perl5 POD: NL)('\n')
                PsiHead4SectionContentImpl(Perl5 POD: HEAD_4_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                    PodIdentifierImpl(Perl5 POD: identifier)('means')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('Default')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('rules')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('platform')
                    PodIdentifierImpl(Perl5 POD: identifier)('except')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('there')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('cause')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                    PodIdentifierImpl(Perl5 POD: identifier)('rules')
                    PodIdentifierImpl(Perl5 POD: identifier)('instead')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('follows')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('1')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('target')
                            PodIdentifierImpl(Perl5 POD: identifier)('string')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('encoded')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: number)('8')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('2')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('encoded')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: number)('8')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('3')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('explicitly')
                            PodIdentifierImpl(Perl5 POD: identifier)('mentions')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('code')
                            PodIdentifierImpl(Perl5 POD: identifier)('point')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('above')
                            PsiElement(Perl5 POD: number)('255')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('say')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('x')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: number)('100')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('4')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('uses')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PodIdentifierImpl(Perl5 POD: identifier)('name')
                            PsiElement(Perl5 POD: ()('(')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('N')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('5')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('uses')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PodIdentifierImpl(Perl5 POD: identifier)('property')
                            PsiElement(Perl5 POD: ()('(')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('p')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('P')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('6')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('uses')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PodIdentifierImpl(Perl5 POD: identifier)('break')
                            PsiElement(Perl5 POD: ()('(')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('B')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('7')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('uses')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: /)('/')
                                PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                                    PsiElement(Perl5 POD: C)('C')
                                    PsiElement(Perl5 POD: <)('<')
                                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                      PsiElement(Perl5 POD: ()('(')
                                      PsiElement(Perl5 POD: symbol)('?')
                                      PsiElement(Perl5 POD: [)('[')
                                      PsiElement(Perl5 POD: ])(']')
                                      PsiElement(Perl5 POD: ))(')')
                                    PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: number)('8')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                            PodIdentifierImpl(Perl5 POD: identifier)('uses')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                                    PsiElement(Perl5 POD: C)('C')
                                    PsiElement(Perl5 POD: <)('<')
                                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                      PsiElement(Perl5 POD: ()('(')
                                      PsiElement(Perl5 POD: *)('*')
                                      PodIdentifierImpl(Perl5 POD: identifier)('script_run')
                                      PsiElement(Perl5 POD: :)(':')
                                      PsiElement(Perl5 POD: number)('.')
                                      PsiElement(Perl5 POD: number)('.')
                                      PsiElement(Perl5 POD: number)('.')
                                      PsiElement(Perl5 POD: ))(')')
                                    PsiElement(Perl5 POD: >)('>')
                                PsiElement(Perl5 POD: |)('|')
                                PsiElement(Perl5 POD: /)('/')
                                PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                                  PodIdentifierImpl(Perl5 POD: identifier)('Script')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Runs')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Another')
                    PodIdentifierImpl(Perl5 POD: identifier)('mnemonic')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('Depends')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('rules')
                    PodIdentifierImpl(Perl5 POD: identifier)('actually')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('depend')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('various')
                    PodIdentifierImpl(Perl5 POD: identifier)('things')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('result')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('get')
                    PodIdentifierImpl(Perl5 POD: identifier)('unexpected')
                    PodIdentifierImpl(Perl5 POD: identifier)('results')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('See')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('perlunicode')
                        PsiElement(Perl5 POD: /)('/')
                        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                          PodIdentifierImpl(Perl5 POD: identifier)('The')
                          PsiElement(Perl5 POD: ")('"')
                          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                          PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                          PsiElement(Perl5 POD: ")('"')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                    PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('become')
                    PodIdentifierImpl(Perl5 POD: identifier)('rather')
                    PodIdentifierImpl(Perl5 POD: identifier)('infamous')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('leading')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('yet')
                    PodIdentifierImpl(Perl5 POD: identifier)('another')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('printable')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('name')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('Dodgy')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Unless')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('encoded')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: number)('8')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('only')
                    PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
                    PodIdentifierImpl(Perl5 POD: identifier)('characters')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PodIdentifierImpl(Perl5 POD: identifier)('positively')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Here')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('examples')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('works')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
                    PodIdentifierImpl(Perl5 POD: identifier)('platform')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)(' $str =  "\xDF";      # $str is not in UTF-8 format.\n $str =~ /^\w/;       # No match, as $str isn't in UTF-8 format.\n $str .= "\x{0e0b}";  # Now $str is in UTF-8 format.\n $str =~ /^\w/;       # Match! $str is now in UTF-8 format.\n chop $str;\n $str =~ /^\w/;       # Still a match! $str remains in UTF-8 format.\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('automatically')
                    PodIdentifierImpl(Perl5 POD: identifier)('selected')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('default')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('none')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('others')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('so')
                    PodIdentifierImpl(Perl5 POD: identifier)('yet')
                    PodIdentifierImpl(Perl5 POD: identifier)('another')
                    PodIdentifierImpl(Perl5 POD: identifier)('name')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('Default')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Because')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('unexpected')
                    PodIdentifierImpl(Perl5 POD: identifier)('behaviors')
                    PodIdentifierImpl(Perl5 POD: identifier)('associated')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('probably')
                    PodIdentifierImpl(Perl5 POD: identifier)('should')
                    PodIdentifierImpl(Perl5 POD: identifier)('only')
                    PodIdentifierImpl(Perl5 POD: identifier)('explicitly')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('maintain')
                    PodIdentifierImpl(Perl5 POD: identifier)('weird')
                    PodIdentifierImpl(Perl5 POD: identifier)('backward')
                    PodIdentifierImpl(Perl5 POD: identifier)('compatibilities')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiHead4SectionImpl(Perl5 POD: HEAD_4_SECTION)
                PsiElement(Perl5 POD: =head4)('=head4')
                PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('a')
                  PsiElement(Perl5 POD: ()('(')
                  PodIdentifierImpl(Perl5 POD: identifier)('and')
                  PsiElement(Perl5 POD: symbol)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('aa')
                  PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
                PsiHead4SectionContentImpl(Perl5 POD: HEAD_4_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                    PodIdentifierImpl(Perl5 POD: identifier)('stands')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
                    PsiElement(Perl5 POD: symbol)('-')
