POD file
                PodIdentifierImpl(Perl5 POD: identifier)('return')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('undef')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('instead')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('string')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('NULL')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: [)('[')
                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                PsiElement(Perl5 POD: symbol)('#')
                PsiElement(Perl5 POD: number)('72624')
                PsiElement(Perl5 POD: ])(']')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: L)('L')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                    PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                PsiElement(Perl5 POD: >)('>')
              PodIdentifierImpl(Perl5 POD: identifier)('has')
              PodIdentifierImpl(Perl5 POD: identifier)('been')
              PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
              PodIdentifierImpl(Perl5 POD: identifier)('from')
              PodIdentifierImpl(Perl5 POD: identifier)('version')
              PsiElement(Perl5 POD: number)('2.39')
              PodIdentifierImpl(Perl5 POD: identifier)('to')
              PodIdentifierImpl(Perl5 POD: identifier)('version')
              PsiElement(Perl5 POD: number)('2.39_01')
              PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('See')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: /)('/')
                    PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                      PodIdentifierImpl(Perl5 POD: identifier)('Security')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: L)('L')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                PsiElement(Perl5 POD: >)('>')
              PodIdentifierImpl(Perl5 POD: identifier)('has')
              PodIdentifierImpl(Perl5 POD: identifier)('been')
              PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
              PodIdentifierImpl(Perl5 POD: identifier)('from')
              PodIdentifierImpl(Perl5 POD: identifier)('version')
              PsiElement(Perl5 POD: number)('1.07')
              PodIdentifierImpl(Perl5 POD: identifier)('to')
              PodIdentifierImpl(Perl5 POD: identifier)('version')
              PsiElement(Perl5 POD: number)('1.07_01')
              PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('See')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: /)('/')
                    PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                      PodIdentifierImpl(Perl5 POD: identifier)('Security')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: L)('L')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                    PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('UCD')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('upper')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('actually')
                PodIdentifierImpl(Perl5 POD: identifier)('says')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('upper')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('lower')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: L)('L')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                    PodIdentifierImpl(Perl5 POD: identifier)('Module')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('CoreList')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('Module')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('CoreList')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('updated')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PsiElement(Perl5 POD: number)('2.50_02')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('add')
                PodIdentifierImpl(Perl5 POD: identifier)('data')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('release')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
      PodIdentifierImpl(Perl5 POD: identifier)('to')
      PodIdentifierImpl(Perl5 POD: identifier)('Existing')
      PodIdentifierImpl(Perl5 POD: identifier)('Documentation')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
            PsiElement(Perl5 POD: L)('L')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                PodIdentifierImpl(Perl5 POD: identifier)('perlebcdic')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('perlebcdic')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('document')
            PodIdentifierImpl(Perl5 POD: identifier)('contains')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('helpful')
            PodIdentifierImpl(Perl5 POD: identifier)('table')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('tr')
                PsiElement(Perl5 POD: /)('/')
                PsiElement(Perl5 POD: /)('/')
                PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('convert')
            PodIdentifierImpl(Perl5 POD: identifier)('between')
            PodIdentifierImpl(Perl5 POD: identifier)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('Latin1')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Unfortunately')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('table')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('inverse')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('describes')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('corrected')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
            PsiElement(Perl5 POD: L)('L')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                PodIdentifierImpl(Perl5 POD: identifier)('perlunicode')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('section')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                  PodIdentifierImpl(Perl5 POD: identifier)('User')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('Defined')
                  PodIdentifierImpl(Perl5 POD: identifier)('Case')
                  PodIdentifierImpl(Perl5 POD: identifier)('Mappings')
                PsiElement(Perl5 POD: |)('|')
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('perlunicode')
                PsiElement(Perl5 POD: /)('/')
                PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                  PodIdentifierImpl(Perl5 POD: identifier)('User')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('Defined')
                  PodIdentifierImpl(Perl5 POD: identifier)('Case')
                  PodIdentifierImpl(Perl5 POD: identifier)('Mappings')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('had')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('bad')
            PodIdentifierImpl(Perl5 POD: identifier)('markup')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('unclear')
            PodIdentifierImpl(Perl5 POD: identifier)('sentences')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('making')
            PodIdentifierImpl(Perl5 POD: identifier)('parts')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('unreadable')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('rectified')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
            PsiElement(Perl5 POD: L)('L')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                PodIdentifierImpl(Perl5 POD: identifier)('perluniprops')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('document')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('corrected')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('take')
            PodIdentifierImpl(Perl5 POD: identifier)('non')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
            PodIdentifierImpl(Perl5 POD: identifier)('platforms')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('account')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Installation')
      PodIdentifierImpl(Perl5 POD: identifier)('and')
      PodIdentifierImpl(Perl5 POD: identifier)('Configuration')
      PodIdentifierImpl(Perl5 POD: identifier)('Improvements')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Platform')
          PodIdentifierImpl(Perl5 POD: identifier)('Specific')
          PodIdentifierImpl(Perl5 POD: identifier)('Changes')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Mac')
                  PodIdentifierImpl(Perl5 POD: identifier)('OS')
                  PodIdentifierImpl(Perl5 POD: identifier)('X')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('There')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('configuration')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('test')
                    PodIdentifierImpl(Perl5 POD: identifier)('fixes')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('make')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('cleanly')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('Lion')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('Mountain')
                    PodIdentifierImpl(Perl5 POD: identifier)('Lion')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('NetBSD')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('NetBSD')
                    PodIdentifierImpl(Perl5 POD: identifier)('hints')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PodIdentifierImpl(Perl5 POD: identifier)('was')
                    PodIdentifierImpl(Perl5 POD: identifier)('corrected')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('compatible')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('NetBSD')
                    PsiElement(Perl5 POD: number)('6.')
                    PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Selected')
      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
      PodIdentifierImpl(Perl5 POD: identifier)('Fixes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('chop')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                PodIdentifierImpl(Perl5 POD: identifier)('handles')
                PodIdentifierImpl(Perl5 POD: identifier)('characters')
                PodIdentifierImpl(Perl5 POD: identifier)('above')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('x')
                PsiElement(Perl5 POD: {)('{')
                PsiElement(Perl5 POD: number)('7')
                PodIdentifierImpl(Perl5 POD: identifier)('fffffff')
                PsiElement(Perl5 POD: })('}')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: [)('[')
                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                PsiElement(Perl5 POD: symbol)('#')
                PsiElement(Perl5 POD: number)('73246')
                PsiElement(Perl5 POD: ])(']')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: symbol)('$')
                    PsiElement(Perl5 POD: symbol)('<')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: symbol)('$')
                    PsiElement(Perl5 POD: symbol)('>')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: symbol)('=')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('stopped')
                PodIdentifierImpl(Perl5 POD: identifier)('working')
                PodIdentifierImpl(Perl5 POD: identifier)('properly')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PsiElement(Perl5 POD: number)('5.12')
                PsiElement(Perl5 POD: number)('.0')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('It')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('supposed')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('make')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('single')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
