POD file
            PodIdentifierImpl(Perl5 POD: identifier)('format')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('picture')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('@')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('^')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('<')
          PsiElement(Perl5 POD: >)('>>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: |)('|')
          PsiElement(Perl5 POD: >)('>>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('>')
          PsiElement(Perl5 POD: >)('>>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('#')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('0')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('.')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('@')
            PsiElement(Perl5 POD: *)('*')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('^')
            PsiElement(Perl5 POD: *)('*')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('~')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('~')
            PsiElement(Perl5 POD: symbol)('~')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('   @    start of regular field\n   ^    start of special field\n   <    pad character for left justification\n   |    pad character for centering\n   >    pad character for right justification\n   #    pad character for a right-justified numeric field\n   0    instead of first #: pad number with leading zeroes\n   .    decimal point within a numeric field\n   ...  terminate a text field, show "..." as truncation evidence\n   @*   variable width field for a multi-line value\n   ^*   variable width field for next line of a multi-line value\n   ~    suppress line with all fields empty\n   ~~   repeat line until all fields are exhausted\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Each')
        PodIdentifierImpl(Perl5 POD: identifier)('field')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('picture')
        PodIdentifierImpl(Perl5 POD: identifier)('line')
        PodIdentifierImpl(Perl5 POD: identifier)('starts')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('either')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: symbol)('@')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: symbol)('^')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('caret')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('indicating')
        PodIdentifierImpl(Perl5 POD: identifier)('what')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('ll')
        PodIdentifierImpl(Perl5 POD: identifier)('call')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('respectively')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('regular')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('special')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('field')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('choice')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('pad')
        PodIdentifierImpl(Perl5 POD: identifier)('characters')
        PodIdentifierImpl(Perl5 POD: identifier)('determines')
        PodIdentifierImpl(Perl5 POD: identifier)('whether')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('field')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('textual')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('numeric')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('tilde')
        PodIdentifierImpl(Perl5 POD: identifier)('operators')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('part')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('field')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Let')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('look')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('various')
        PodIdentifierImpl(Perl5 POD: identifier)('possibilities')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('detail')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Text')
          PodIdentifierImpl(Perl5 POD: identifier)('Fields')
          PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('format')
              PsiElement(Perl5 POD: symbol)(',')
              PodIdentifierImpl(Perl5 POD: identifier)('text')
              PodIdentifierImpl(Perl5 POD: identifier)('field')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('length')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('supplied')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('padding')
            PodIdentifierImpl(Perl5 POD: identifier)('out')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('multiple')
            PsiElement(Perl5 POD: ")('"')
            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
              PsiElement(Perl5 POD: E)('E')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('lt')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)(',')
            PsiElement(Perl5 POD: ")('"')
            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
              PsiElement(Perl5 POD: E)('E')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('gt')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)('|')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('characters')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('specify')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('non')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('numeric')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('respectively')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('left')
            PodIdentifierImpl(Perl5 POD: identifier)('justification')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('right')
            PodIdentifierImpl(Perl5 POD: identifier)('justification')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('centering')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('For')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('regular')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('up')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PodIdentifierImpl(Perl5 POD: identifier)('newline')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('taken')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('printed')
            PodIdentifierImpl(Perl5 POD: identifier)('according')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('selected')
            PodIdentifierImpl(Perl5 POD: identifier)('justification')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('truncating')
            PodIdentifierImpl(Perl5 POD: identifier)('excess')
            PodIdentifierImpl(Perl5 POD: identifier)('characters')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('terminate')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('three')
            PodIdentifierImpl(Perl5 POD: identifier)('dots')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('shown')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('truncated')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('A')
            PodIdentifierImpl(Perl5 POD: identifier)('special')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('may')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('used')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('rudimentary')
            PodIdentifierImpl(Perl5 POD: identifier)('multi')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('block')
            PodIdentifierImpl(Perl5 POD: identifier)('filling')
            PsiElement(Perl5 POD: symbol)(';')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: /)('/')
                PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                  PodIdentifierImpl(Perl5 POD: identifier)('Using')
                  PodIdentifierImpl(Perl5 POD: identifier)('Fill')
                  PodIdentifierImpl(Perl5 POD: identifier)('Mode')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('details')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('   Example:\n      format STDOUT =\n      @<<<<<<   @||||||   @>>>>>>\n      "left",   "middle", "right"\n      .\n   Output:\n      left      middle    right\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Numeric')
          PodIdentifierImpl(Perl5 POD: identifier)('Fields')
          PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiElement(Perl5 POD: symbol)('#')
            PsiElement(Perl5 POD: >)('>')
          PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('format')
              PsiElement(Perl5 POD: symbol)(',')
              PodIdentifierImpl(Perl5 POD: identifier)('numeric')
              PodIdentifierImpl(Perl5 POD: identifier)('field')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Using')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)('#')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('padding')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PodIdentifierImpl(Perl5 POD: identifier)('specifies')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('numeric')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('right')
            PodIdentifierImpl(Perl5 POD: identifier)('justification')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('An')
            PodIdentifierImpl(Perl5 POD: identifier)('optional')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('defines')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('position')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('decimal')
            PodIdentifierImpl(Perl5 POD: identifier)('point')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('With')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('0')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('zero')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('instead')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)('#')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('formatted')
            PodIdentifierImpl(Perl5 POD: identifier)('number')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('padded')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('leading')
            PodIdentifierImpl(Perl5 POD: identifier)('zeroes')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('necessary')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('A')
            PodIdentifierImpl(Perl5 POD: identifier)('special')
            PodIdentifierImpl(Perl5 POD: identifier)('numeric')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('blanked')
            PodIdentifierImpl(Perl5 POD: identifier)('out')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('undefined')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('resulting')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PodIdentifierImpl(Perl5 POD: identifier)('would')
            PodIdentifierImpl(Perl5 POD: identifier)('exceed')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('width')
            PodIdentifierImpl(Perl5 POD: identifier)('specified')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('filled')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)('#')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('overflow')
            PodIdentifierImpl(Perl5 POD: identifier)('evidence')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('   Example:\n      format STDOUT =\n      @###   @.###   @##.###  @###   @###   ^####\n       42,   3.1415,  undef,    0, 10000,   undef\n      .\n   Output:\n        42   3.142     0.000     0   ####\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('The')
          PodIdentifierImpl(Perl5 POD: identifier)('Field')
          PsiElement(Perl5 POD: symbol)('@')
          PsiElement(Perl5 POD: *)('*')
          PodIdentifierImpl(Perl5 POD: identifier)('for')
          PodIdentifierImpl(Perl5 POD: identifier)('Variable')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Width')
          PodIdentifierImpl(Perl5 POD: identifier)('Multi')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Line')
          PodIdentifierImpl(Perl5 POD: identifier)('Text')
          PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiElement(Perl5 POD: symbol)('@')
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('field')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)('@')
            PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('used')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('printing')
            PodIdentifierImpl(Perl5 POD: identifier)('multi')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('nontruncated')
            PodIdentifierImpl(Perl5 POD: identifier)('values')
            PsiElement(Perl5 POD: symbol)(';')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('appear')
