POD file
            PodIdentifierImpl(Perl5 POD: identifier)('development')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('presence')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('irc')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('irc')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('freenode')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('net')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: symbol)('#')
                  PodIdentifierImpl(Perl5 POD: identifier)('perl6')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Most')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('related')
            PodIdentifierImpl(Perl5 POD: identifier)('channels')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('kind')
            PodIdentifierImpl(Perl5 POD: identifier)('enough')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('point')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('right')
            PodIdentifierImpl(Perl5 POD: identifier)('direction')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('ask')
            PodIdentifierImpl(Perl5 POD: identifier)('nicely')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Any')
            PodIdentifierImpl(Perl5 POD: identifier)('large')
            PodIdentifierImpl(Perl5 POD: identifier)('IRC')
            PodIdentifierImpl(Perl5 POD: identifier)('network')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('Dalnet')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('EFnet')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('likely')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiElement(Perl5 POD: symbol)('#')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('channel')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('varying')
            PodIdentifierImpl(Perl5 POD: identifier)('activity')
            PodIdentifierImpl(Perl5 POD: identifier)('levels')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Websites')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('websites')
            PodIdentifierImpl(Perl5 POD: identifier)('come')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('variety')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('forms')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('they')
            PodIdentifierImpl(Perl5 POD: identifier)('fit')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('two')
            PodIdentifierImpl(Perl5 POD: identifier)('large')
            PodIdentifierImpl(Perl5 POD: identifier)('categories')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('forums')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('news')
            PodIdentifierImpl(Perl5 POD: identifier)('websites')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('There')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('many')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('related')
            PodIdentifierImpl(Perl5 POD: identifier)('websites')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('only')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('few')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('community')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('largest')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('mentioned')
            PodIdentifierImpl(Perl5 POD: identifier)('here')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('News')
              PodIdentifierImpl(Perl5 POD: identifier)('sites')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: L)('L')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                            PodIdentifierImpl(Perl5 POD: identifier)('http')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: /)('/')
                            PsiElement(Perl5 POD: /)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('com')
                            PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Originally')
                        PodIdentifierImpl(Perl5 POD: identifier)('run')
                        PodIdentifierImpl(Perl5 POD: identifier)('by')
                        PodIdentifierImpl(Perl5 POD: identifier)('O')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('Reilly')
                        PodIdentifierImpl(Perl5 POD: identifier)('Media')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('publisher')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PodIdentifierImpl(Perl5 POD: identifier)('the')
                              PodIdentifierImpl(Perl5 POD: identifier)('Camel')
                              PodIdentifierImpl(Perl5 POD: identifier)('Book')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('perlbook')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('this')
                        PodIdentifierImpl(Perl5 POD: identifier)('site')
                        PodIdentifierImpl(Perl5 POD: identifier)('provides')
                        PodIdentifierImpl(Perl5 POD: identifier)('quality')
                        PodIdentifierImpl(Perl5 POD: identifier)('articles')
                        PodIdentifierImpl(Perl5 POD: identifier)('mostly')
                        PodIdentifierImpl(Perl5 POD: identifier)('about')
                        PodIdentifierImpl(Perl5 POD: identifier)('technical')
                        PodIdentifierImpl(Perl5 POD: identifier)('details')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: L)('L')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                            PodIdentifierImpl(Perl5 POD: identifier)('http')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: /)('/')
                            PsiElement(Perl5 POD: /)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('blogs')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('org')
                            PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Many')
                        PodIdentifierImpl(Perl5 POD: identifier)('members')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('community')
                        PodIdentifierImpl(Perl5 POD: identifier)('have')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('related')
                        PodIdentifierImpl(Perl5 POD: identifier)('blog')
                        PodIdentifierImpl(Perl5 POD: identifier)('on')
                        PodIdentifierImpl(Perl5 POD: identifier)('this')
                        PodIdentifierImpl(Perl5 POD: identifier)('site')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('If')
                        PodIdentifierImpl(Perl5 POD: identifier)('you')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('d')
                        PodIdentifierImpl(Perl5 POD: identifier)('like')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('join')
                        PodIdentifierImpl(Perl5 POD: identifier)('them')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('you')
                        PodIdentifierImpl(Perl5 POD: identifier)('can')
                        PodIdentifierImpl(Perl5 POD: identifier)('sign')
                        PodIdentifierImpl(Perl5 POD: identifier)('up')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('free')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: L)('L')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                            PodIdentifierImpl(Perl5 POD: identifier)('http')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: /)('/')
                            PsiElement(Perl5 POD: /)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('perlsphere')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('net')
                            PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Perlsphere')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('one')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('several')
                        PodIdentifierImpl(Perl5 POD: identifier)('aggregators')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('related')
                        PodIdentifierImpl(Perl5 POD: identifier)('blog')
                        PodIdentifierImpl(Perl5 POD: identifier)('feeds')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: L)('L')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                            PodIdentifierImpl(Perl5 POD: identifier)('http')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: /)('/')
                            PsiElement(Perl5 POD: /)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('perlweekly')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('com')
                            PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PodIdentifierImpl(Perl5 POD: identifier)('Weekly')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('weekly')
                        PodIdentifierImpl(Perl5 POD: identifier)('mailing')
                        PodIdentifierImpl(Perl5 POD: identifier)('list')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('keeps')
                        PodIdentifierImpl(Perl5 POD: identifier)('you')
                        PodIdentifierImpl(Perl5 POD: identifier)('up')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('date')
                        PodIdentifierImpl(Perl5 POD: identifier)('on')
                        PodIdentifierImpl(Perl5 POD: identifier)('conferences')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('releases')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('notable')
                        PodIdentifierImpl(Perl5 POD: identifier)('blog')
                        PodIdentifierImpl(Perl5 POD: identifier)('posts')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: L)('L')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                            PodIdentifierImpl(Perl5 POD: identifier)('http')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: /)('/')
                            PsiElement(Perl5 POD: /)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('org')
                            PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('use')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: symbol)(';')
                        PodIdentifierImpl(Perl5 POD: identifier)('used')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('provide')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('slashdot')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('style')
                        PodIdentifierImpl(Perl5 POD: identifier)('news')
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('blog')
                        PodIdentifierImpl(Perl5 POD: identifier)('website')
                        PodIdentifierImpl(Perl5 POD: identifier)('covering')
                        PodIdentifierImpl(Perl5 POD: identifier)('all')
                        PodIdentifierImpl(Perl5 POD: identifier)('things')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('from')
                        PodIdentifierImpl(Perl5 POD: identifier)('minutes')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('meetings')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: number)('6')
                        PodIdentifierImpl(Perl5 POD: identifier)('Design')
                        PodIdentifierImpl(Perl5 POD: identifier)('team')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('conference')
                        PodIdentifierImpl(Perl5 POD: identifier)('announcements')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('ir')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('relevant')
                        PodIdentifierImpl(Perl5 POD: identifier)('discussion')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('It')
                        PodIdentifierImpl(Perl5 POD: identifier)('no')
                        PodIdentifierImpl(Perl5 POD: identifier)('longer')
                        PodIdentifierImpl(Perl5 POD: identifier)('accepts')
                        PodIdentifierImpl(Perl5 POD: identifier)('updates')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('but')
                        PodIdentifierImpl(Perl5 POD: identifier)('you')
                        PodIdentifierImpl(Perl5 POD: identifier)('can')
                        PodIdentifierImpl(Perl5 POD: identifier)('still')
                        PodIdentifierImpl(Perl5 POD: identifier)('use')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('site')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('read')
                        PodIdentifierImpl(Perl5 POD: identifier)('old')
                        PodIdentifierImpl(Perl5 POD: identifier)('entries')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('comments')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Forums')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: L)('L')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                            PodIdentifierImpl(Perl5 POD: identifier)('http')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: /)('/')
                            PsiElement(Perl5 POD: /)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('www')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('perlmonks')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('org')
                            PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('PerlMonks')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('one')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('largest')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PodIdentifierImpl(Perl5 POD: identifier)('forums')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('describes')
                        PodIdentifierImpl(Perl5 POD: identifier)('itself')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PsiElement(Perl5 POD: ")('"')
                        PodIdentifierImpl(Perl5 POD: identifier)('A')
                        PodIdentifierImpl(Perl5 POD: identifier)('place')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('individuals')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('polish')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('improve')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('showcase')
                        PodIdentifierImpl(Perl5 POD: identifier)('their')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PodIdentifierImpl(Perl5 POD: identifier)('skills')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: ")('"')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PsiElement(Perl5 POD: ")('"')
                        PodIdentifierImpl(Perl5 POD: identifier)('A')
                        PodIdentifierImpl(Perl5 POD: identifier)('community')
                        PodIdentifierImpl(Perl5 POD: identifier)('which')
                        PodIdentifierImpl(Perl5 POD: identifier)('allows')
                        PodIdentifierImpl(Perl5 POD: identifier)('everyone')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('grow')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('learn')
                        PodIdentifierImpl(Perl5 POD: identifier)('from')
                        PodIdentifierImpl(Perl5 POD: identifier)('each')
                        PodIdentifierImpl(Perl5 POD: identifier)('other')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: ")('"')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
