POD file
        PodIdentifierImpl(Perl5 POD: identifier)('running')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
            PodIdentifierImpl(Perl5 POD: identifier)('perlintro')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('general')
        PodIdentifierImpl(Perl5 POD: identifier)('intro')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('beginners')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('provides')
        PodIdentifierImpl(Perl5 POD: identifier)('some')
        PodIdentifierImpl(Perl5 POD: identifier)('background')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('navigate')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('rest')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('extensive')
        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Run')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('learn')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('things')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('do')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('ease')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('access')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('manual')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('split')
        PodIdentifierImpl(Perl5 POD: identifier)('up')
        PodIdentifierImpl(Perl5 POD: identifier)('into')
        PodIdentifierImpl(Perl5 POD: identifier)('several')
        PodIdentifierImpl(Perl5 POD: identifier)('sections')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =begin)('=begin')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: format_name)('buildtoc')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiElement(Perl5 POD: symbol)('#')
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('section')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('parsed')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('Porting')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('pod_lib')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('pl')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('pod')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('buildtoc')
        PodIdentifierImpl(Perl5 POD: identifier)('etc')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('flag')
        PsiElement(Perl5 POD: symbol)('=')
        PodIdentifierImpl(Perl5 POD: identifier)('g')
        PodIdentifierImpl(Perl5 POD: identifier)('perluniprops')
        PodIdentifierImpl(Perl5 POD: identifier)('perlmodlib')
        PodIdentifierImpl(Perl5 POD: identifier)('perlapi')
        PodIdentifierImpl(Perl5 POD: identifier)('perlintern')
        PodIdentifierImpl(Perl5 POD: identifier)('flag')
        PsiElement(Perl5 POD: symbol)('=')
        PodIdentifierImpl(Perl5 POD: identifier)('go')
        PodIdentifierImpl(Perl5 POD: identifier)('perltoc')
        PodIdentifierImpl(Perl5 POD: identifier)('flag')
        PsiElement(Perl5 POD: symbol)('=')
        PodIdentifierImpl(Perl5 POD: identifier)('ro')
        PodIdentifierImpl(Perl5 POD: identifier)('perlcn')
        PodIdentifierImpl(Perl5 POD: identifier)('perljp')
        PodIdentifierImpl(Perl5 POD: identifier)('perlko')
        PodIdentifierImpl(Perl5 POD: identifier)('perltw')
        PodIdentifierImpl(Perl5 POD: identifier)('flag')
        PsiElement(Perl5 POD: symbol)('=')
        PodIdentifierImpl(Perl5 POD: identifier)('perlvms')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('path')
        PodIdentifierImpl(Perl5 POD: identifier)('perlfaq')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: *)('*')
        PodIdentifierImpl(Perl5 POD: identifier)('cpan')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('perlfaq')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('lib')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('path')
        PodIdentifierImpl(Perl5 POD: identifier)('perlglossary')
        PodIdentifierImpl(Perl5 POD: identifier)('cpan')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('perlfaq')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('lib')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('path')
        PodIdentifierImpl(Perl5 POD: identifier)('perlxs')
        PsiElement(Perl5 POD: ()('(')
        PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: :)(':')
        PodIdentifierImpl(Perl5 POD: identifier)('tut')
        PsiElement(Perl5 POD: |)('|')
        PodIdentifierImpl(Perl5 POD: identifier)('typemap')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: symbol)('?')
        PodIdentifierImpl(Perl5 POD: identifier)('dist')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('ExtUtils')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('ParseXS')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('lib')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('path')
        PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
        PodIdentifierImpl(Perl5 POD: identifier)('cpan')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('Pod')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Perldoc')
        PsiElement(Perl5 POD: /)('/')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('aux')
        PodIdentifierImpl(Perl5 POD: identifier)('h2ph')
        PodIdentifierImpl(Perl5 POD: identifier)('h2xs')
        PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
        PodIdentifierImpl(Perl5 POD: identifier)('pl2pm')
        PodIdentifierImpl(Perl5 POD: identifier)('pod2html')
        PodIdentifierImpl(Perl5 POD: identifier)('pod2man')
        PodIdentifierImpl(Perl5 POD: identifier)('splain')
        PodIdentifierImpl(Perl5 POD: identifier)('xsubpp')
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =end)('=end')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: format_name)('buildtoc')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Overview')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perl\t\tPerl overview (this section)\n    perlintro\t\tPerl introduction for beginners\n    perlrun\t\tPerl execution and options\n    perltoc\t\tPerl documentation table of contents\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Tutorials')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlreftut\t\tPerl references short introduction\n    perldsc\t\tPerl data structures intro\n    perllol\t\tPerl data structures: arrays of arrays\n\n    perlrequick \tPerl regular expressions quick start\n    perlretut\t\tPerl regular expressions tutorial\n\n    perlootut\t\tPerl OO tutorial for beginners\n\n    perlperf\t\tPerl Performance and Optimization Techniques\n\n    perlstyle\t\tPerl style guide\n\n    perlcheat\t\tPerl cheat sheet\n    perltrap\t\tPerl traps for the unwary\n    perldebtut\t\tPerl debugging tutorial\n\n    perlfaq\t\tPerl frequently asked questions\n      perlfaq1\t\tGeneral Questions About Perl\n      perlfaq2\t\tObtaining and Learning about Perl\n      perlfaq3\t\tProgramming Tools\n      perlfaq4\t\tData Manipulation\n      perlfaq5\t\tFiles and Formats\n      perlfaq6\t\tRegexes\n      perlfaq7\t\tPerl Language Issues\n      perlfaq8\t\tSystem Interaction\n      perlfaq9\t\tNetworking\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Reference')
          PodIdentifierImpl(Perl5 POD: identifier)('Manual')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlsyn\t\tPerl syntax\n    perldata\t\tPerl data structures\n    perlop\t\tPerl operators and precedence\n    perlsub\t\tPerl subroutines\n    perlfunc\t\tPerl built-in functions\n      perlopentut\tPerl open() tutorial\n      perlpacktut\tPerl pack() and unpack() tutorial\n    perlpod\t\tPerl plain old documentation\n    perlpodspec \tPerl plain old documentation format specification\n    perlpodstyle\tPerl POD style guide\n    perldiag\t\tPerl diagnostic messages\n    perldeprecation     Perl deprecations\n    perllexwarn \tPerl warnings and their control\n    perldebug\t\tPerl debugging\n    perlvar\t\tPerl predefined variables\n    perlre\t\tPerl regular expressions, the rest of the story\n    perlrebackslash\tPerl regular expression backslash sequences\n    perlrecharclass\tPerl regular expression character classes\n    perlreref\t\tPerl regular expressions quick reference\n    perlref\t\tPerl references, the rest of the story\n    perlform\t\tPerl formats\n    perlobj\t\tPerl objects\n    perltie\t\tPerl objects hidden behind simple variables\n      perldbmfilter\tPerl DBM filters\n\n    perlipc\t\tPerl interprocess communication\n    perlfork\t\tPerl fork() information\n    perlnumber\t\tPerl number semantics\n\n    perlthrtut\t\tPerl threads tutorial\n\n    perlport\t\tPerl portability guide\n    perllocale\t\tPerl locale support\n    perluniintro\tPerl Unicode introduction\n    perlunicode \tPerl Unicode support\n    perlunicook \tPerl Unicode cookbook\n    perlunifaq\t\tPerl Unicode FAQ\n    perluniprops\tIndex of Unicode properties in Perl\n    perlunitut\t\tPerl Unicode tutorial\n    perlebcdic\t\tConsiderations for running Perl on EBCDIC platforms\n\n    perlsec\t\tPerl security\n\n    perlmod\t\tPerl modules: how they work\n    perlmodlib\t\tPerl modules: how to write and use\n    perlmodstyle\tPerl modules: how to write modules with style\n    perlmodinstall\tPerl modules: how to install from CPAN\n    perlnewmod\t\tPerl modules: preparing a new module for distribution\n    perlpragma\t\tPerl modules: writing a user pragma\n\n    perlutil\t\tutilities packaged with the Perl distribution\n\n    perlfilter\t\tPerl source filters\n\n    perldtrace\t\tPerl's support for DTrace\n\n    perlglossary\tPerl Glossary\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Internals')
          PodIdentifierImpl(Perl5 POD: identifier)('and')
          PodIdentifierImpl(Perl5 POD: identifier)('C')
          PodIdentifierImpl(Perl5 POD: identifier)('Language')
          PodIdentifierImpl(Perl5 POD: identifier)('Interface')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlembed\t\tPerl ways to embed perl in your C or C++ application\n    perldebguts \tPerl debugging guts and tips\n    perlxstut\t\tPerl XS tutorial\n    perlxs\t\tPerl XS application programming interface\n    perlxstypemap\tPerl XS C/Perl type conversion tools\n    perlclib\t\tInternal replacements for standard C library functions\n    perlguts\t\tPerl internal functions for those doing extensions\n    perlcall\t\tPerl calling conventions from C\n    perlmroapi\t\tPerl method resolution plugin interface\n    perlreapi\t\tPerl regular expression plugin interface\n    perlreguts\t\tPerl regular expression engine internals\n\n    perlapi\t\tPerl API listing (autogenerated)\n    perlintern\t\tPerl internal functions (autogenerated)\n    perliol\t\tC API for Perl's implementation of IO in Layers\n    perlapio\t\tPerl internal IO abstraction interface\n\n    perlhack\t\tPerl hackers guide\n    perlsource\t\tGuide to the Perl source tree\n    perlinterp\t\tOverview of the Perl interpreter source and how it works\n    perlhacktut \tWalk through the creation of a simple C code patch\n    perlhacktips\tTips for Perl core C code hacking\n    perlpolicy\t\tPerl development policies\n    perlgit\t\tUsing git with the Perl repository\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Miscellaneous')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlbook\t\tPerl book information\n    perlcommunity\tPerl community information\n\n    perldoc\t\tLook up Perl documentation in Pod format\n\n    perlhist\t\tPerl history records\n    perldelta\t\tPerl changes since previous version\n    perl5262delta\tPerl changes in version 5.26.2\n    perl5261delta\tPerl changes in version 5.26.1\n    perl5260delta\tPerl changes in version 5.26.0\n    perl5244delta\tPerl changes in version 5.24.4\n    perl5243delta\tPerl changes in version 5.24.3\n    perl5242delta\tPerl changes in version 5.24.2\n    perl5241delta\tPerl changes in version 5.24.1\n    perl5240delta\tPerl changes in version 5.24.0\n    perl5224delta\tPerl changes in version 5.22.4\n    perl5223delta\tPerl changes in version 5.22.3\n    perl5222delta\tPerl changes in version 5.22.2\n    perl5221delta\tPerl changes in version 5.22.1\n    perl5220delta\tPerl changes in version 5.22.0\n    perl5203delta\tPerl changes in version 5.20.3\n    perl5202delta\tPerl changes in version 5.20.2\n    perl5201delta\tPerl changes in version 5.20.1\n    perl5200delta\tPerl changes in version 5.20.0\n    perl5184delta\tPerl changes in version 5.18.4\n    perl5182delta\tPerl changes in version 5.18.2\n    perl5181delta\tPerl changes in version 5.18.1\n    perl5180delta\tPerl changes in version 5.18.0\n    perl5163delta\tPerl changes in version 5.16.3\n    perl5162delta\tPerl changes in version 5.16.2\n    perl5161delta\tPerl changes in version 5.16.1\n    perl5160delta\tPerl changes in version 5.16.0\n    perl5144delta\tPerl changes in version 5.14.4\n    perl5143delta\tPerl changes in version 5.14.3\n    perl5142delta\tPerl changes in version 5.14.2\n    perl5141delta\tPerl changes in version 5.14.1\n    perl5140delta\tPerl changes in version 5.14.0\n    perl5125delta\tPerl changes in version 5.12.5\n    perl5124delta\tPerl changes in version 5.12.4\n    perl5123delta\tPerl changes in version 5.12.3\n    perl5122delta\tPerl changes in version 5.12.2\n    perl5121delta\tPerl changes in version 5.12.1\n    perl5120delta\tPerl changes in version 5.12.0\n    perl5101delta\tPerl changes in version 5.10.1\n    perl5100delta\tPerl changes in version 5.10.0\n    perl589delta\tPerl changes in version 5.8.9\n    perl588delta\tPerl changes in version 5.8.8\n    perl587delta\tPerl changes in version 5.8.7\n    perl586delta\tPerl changes in version 5.8.6\n    perl585delta\tPerl changes in version 5.8.5\n    perl584delta\tPerl changes in version 5.8.4\n    perl583delta\tPerl changes in version 5.8.3\n    perl582delta\tPerl changes in version 5.8.2\n    perl581delta\tPerl changes in version 5.8.1\n    perl58delta \tPerl changes in version 5.8.0\n    perl561delta\tPerl changes in version 5.6.1\n    perl56delta \tPerl changes in version 5.6\n    perl5005delta\tPerl changes in version 5.005\n    perl5004delta\tPerl changes in version 5.004\n\n    perlexperiment\tA listing of experimental features in Perl\n\n    perlartistic\tPerl Artistic License\n    perlgpl\t\tGNU General Public License\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Language')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Specific')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiForSectionImpl(Perl5 POD: FOR_SECTION)
            PsiElement(Perl5 POD: =for)('=for')
            PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
              PsiElement(Perl5 POD: format_name)('buildtoc')
            PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('flag')
              PsiElement(Perl5 POD: symbol)('+')
              PodIdentifierImpl(Perl5 POD: identifier)('r')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlcn\t\tPerl for Simplified Chinese (in EUC-CN)\n    perljp\t\tPerl for Japanese (in EUC-JP)\n    perlko\t\tPerl for Korean (in EUC-KR)\n    perltw\t\tPerl for Traditional Chinese (in Big5)\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Platform')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Specific')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlaix\t\tPerl notes for AIX\n    perlamiga\t\tPerl notes for AmigaOS\n    perlandroid\t\tPerl notes for Android\n    perlbs2000\t\tPerl notes for POSIX-BC BS2000\n    perlce\t\tPerl notes for WinCE\n    perlcygwin\t\tPerl notes for Cygwin\n    perldos\t\tPerl notes for DOS\n    perlfreebsd \tPerl notes for FreeBSD\n    perlhaiku\t\tPerl notes for Haiku\n    perlhpux\t\tPerl notes for HP-UX\n    perlhurd\t\tPerl notes for Hurd\n    perlirix\t\tPerl notes for Irix\n    perllinux\t\tPerl notes for Linux\n    perlmacos\t\tPerl notes for Mac OS (Classic)\n    perlmacosx\t\tPerl notes for Mac OS X\n    perlnetware \tPerl notes for NetWare\n    perlopenbsd \tPerl notes for OpenBSD\n    perlos2\t\tPerl notes for OS/2\n    perlos390\t\tPerl notes for OS/390\n    perlos400\t\tPerl notes for OS/400\n    perlplan9\t\tPerl notes for Plan 9\n    perlqnx\t\tPerl notes for QNX\n    perlriscos\t\tPerl notes for RISC OS\n    perlsolaris \tPerl notes for Solaris\n    perlsymbian \tPerl notes for Symbian\n    perlsynology \tPerl notes for Synology\n    perltru64\t\tPerl notes for Tru64\n    perlvms\t\tPerl notes for VMS\n    perlvos\t\tPerl notes for Stratus VOS\n    perlwin32\t\tPerl notes for Windows\n')
          PsiForSectionImpl(Perl5 POD: FOR_SECTION)
            PsiElement(Perl5 POD: =for)('=for')
            PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
              PsiElement(Perl5 POD: format_name)('buildtoc')
            PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('flag')
              PsiElement(Perl5 POD: symbol)('-')
              PodIdentifierImpl(Perl5 POD: identifier)('r')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Stubs')
          PodIdentifierImpl(Perl5 POD: identifier)('for')
          PodIdentifierImpl(Perl5 POD: identifier)('Deleted')
          PodIdentifierImpl(Perl5 POD: identifier)('Documents')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    perlboot\t\t\n    perlbot\t\t\n    perlrepository\n    perltodo\n    perltooc\t\t\n    perltoot\t\t\n')
          PsiForSectionImpl(Perl5 POD: FOR_SECTION)
            PsiElement(Perl5 POD: =for)('=for')
            PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
              PsiElement(Perl5 POD: format_name)('buildtoc')
            PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('__END__')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('On')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('Unix')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('system')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PodIdentifierImpl(Perl5 POD: identifier)('documentation')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('usually')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('available')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('manpages')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
              PsiElement(Perl5 POD: F)('F')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('man')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('program')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Some')
            PodIdentifierImpl(Perl5 POD: identifier)('documentation')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('available')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('man')
            PodIdentifierImpl(Perl5 POD: identifier)('pages')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('cross')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
