POD file
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_EOF')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('End')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_CANWRITE')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Writes')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('permitted')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('i')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('opened')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('w')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('r')
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('etc')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_CANREAD')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reads')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('permitted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('i')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('opened')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('r')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('w')
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ick')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_ERROR')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('An')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occurred')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PerlIO_error')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_TRUNCATE')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Truncate')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('suggested')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_APPEND')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writes')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appends')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_CRLF')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('performing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Win32')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_BACKREF)('\')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapped')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CR')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LF')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('output')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CR')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LF')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapped')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_BACKREF)('\')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Normally')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crlf')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bother')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PerlIO_binmode')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mess')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rather')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('add')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('remove')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layers')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_K_CANCRLF')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layers')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_UTF8')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_NUMBER)('8')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoded')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('considered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_NUMBER)('8')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoded')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utf8')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dummy')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Also')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_UNBUF')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unbuffered')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('i')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('next')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('down')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occur')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_WRBUF')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('currently')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('holds')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sent')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('next')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_RDBUF')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('currently')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('holds')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unconsumed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERLIO_F_LINEBUF')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffered')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Write')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('passed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('next')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('layer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('down')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whenever')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_BACKREF)('\')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seen')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
