POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                  PsiElement(Perl5 POD: POD_E)('E')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('b')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                  PsiElement(Perl5 POD: POD_E)('E')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                  PsiElement(Perl5 POD: POD_E)('E')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('b')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: POD_I)('I')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('italic')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bold')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('link')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Object')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Attributes')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crontab')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiElement(Perl5 POD: POD_NUMBER)('5')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_PIPE)('|')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlport')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Newlines')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perlport')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NL')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PsiElement(Perl5 POD: POD_PIPE)('|')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlport')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Newlines')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Say')
        PsiElement(Perl5 POD: POD_SYMBOL)('?')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Yes')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('say')
        PsiElement(Perl5 POD: POD_SYMBOL)('!')
        PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
          PsiElement(Perl5 POD: POD_E)('E')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('escaped')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filename')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: POD_S)('S')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nospace')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: POD_X)('X')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('index')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNullImpl(Perl5 POD: POD_FORMAT_NULL)
          PsiElement(Perl5 POD: POD_Z)('Z')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('null')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: POD_I)('I')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
          PsiElement(Perl5 POD: POD_E)('E')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: POD_S)('S')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: POD_X)('X')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNullImpl(Perl5 POD: POD_FORMAT_NULL)
          PsiElement(Perl5 POD: POD_Z)('Z')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Second')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
          PsiElement(Perl5 POD: POD_SYMBOL)('#')
          PsiElement(Perl5 POD: POD_NUMBER)('1')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Third')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
              PsiElement(Perl5 POD: POD_SYMBOL)('#')
              PsiElement(Perl5 POD: POD_NUMBER)('1')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiHead4SectionImpl(Perl5 POD: HEAD_4_SECTION)
                PsiElement(Perl5 POD: POD_HEAD4)('=head4')
                PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Fourth')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
                  PsiElement(Perl5 POD: POD_SYMBOL)('#')
                  PsiElement(Perl5 POD: POD_NUMBER)('1')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiHead4SectionContentImpl(Perl5 POD: HEAD_4_SECTION_CONTENT)
                  <empty list>
              PsiHead4SectionImpl(Perl5 POD: HEAD_4_SECTION)
                PsiElement(Perl5 POD: POD_HEAD4)('=head4')
                PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Fourth')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
                  PsiElement(Perl5 POD: POD_SYMBOL)('#')
                  PsiElement(Perl5 POD: POD_NUMBER)('2')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiHead4SectionContentImpl(Perl5 POD: HEAD_4_SECTION_CONTENT)
                  <empty list>
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Third')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
              PsiElement(Perl5 POD: POD_SYMBOL)('#')
              PsiElement(Perl5 POD: POD_NUMBER)('2')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              <empty list>
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Second')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
          PsiElement(Perl5 POD: POD_SYMBOL)('#')
          PsiElement(Perl5 POD: POD_NUMBER)('2')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          <empty list>
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('First')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('level')
      PsiElement(Perl5 POD: POD_SYMBOL)('#')
      PsiElement(Perl5 POD: POD_NUMBER)('2')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: POD_OVER)('=over')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_BACK)('=back')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiBeginSectionImpl(Perl5 POD: BEGIN_SECTION)
        PsiElement(Perl5 POD: POD_BEGIN)('=begin')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('Foo::Bar')
        PsiBeginSectionContentImpl(Perl5 POD: BEGIN_SECTION_CONTENT)
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatted')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('block')
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_END)('=end')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('Foo::Bar')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiBeginSectionImpl(Perl5 POD: BEGIN_SECTION)
        PsiElement(Perl5 POD: POD_BEGIN)('=begin')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_COLON)(':')
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('Foo::Bar')
        PsiBeginSectionContentImpl(Perl5 POD: BEGIN_SECTION_CONTENT)
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatted')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tokens')
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_END)('=end')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_COLON)(':')
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('Foo::Bar')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: POD_FOR)('=for')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatted')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('block')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: POD_FOR)('=for')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_COLON)(':')
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatted')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tokens')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
        PsiElement(Perl5 POD: POD_ENCODING)('=encoding')
        PsiElement(Perl5 POD: POD_ENCODING_NAME)('utf-8')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiUnknownSectionImpl(Perl5 POD: UNKNOWN_SECTION)
        PsiElement(Perl5 POD: POD_UNKNOWN)('=somethingelese')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
          PsiElement(Perl5 POD: POD_CUT)('=cut')
          PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
            <empty list>
