POD file
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('General')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('oriented')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chat')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('found')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specific')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chats')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hosted')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('network')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Information')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('located')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('network')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('website')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('oriented')
            PsiElement(Perl5 POD: POD_SYMBOL)('#')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('check')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('freenode')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('net')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('6')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('development')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('presence')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('irc')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('freenode')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('net')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl6')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Most')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('related')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('channels')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kind')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enough')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('right')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('direction')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ask')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nicely')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Any')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IRC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('network')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Dalnet')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EFnet')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('likely')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PsiElement(Perl5 POD: POD_SYMBOL)('#')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('channel')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('varying')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('activity')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('levels')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Websites')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('websites')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('come')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variety')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('forms')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('two')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('categories')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('forums')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('news')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('websites')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('related')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('websites')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('community')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('largest')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mentioned')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('News')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sites')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Originally')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('O')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reilly')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Media')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('publisher')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: POD_L)('L')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Camel')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Book')
                            PsiElement(Perl5 POD: POD_PIPE)('|')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbook')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('site')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quality')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('articles')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mostly')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('technical')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blogs')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Many')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('members')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('community')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('related')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blog')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('site')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('d')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('join')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sign')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlsphere')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('net')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perlsphere')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('several')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aggregators')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('related')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blog')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feeds')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
