POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('checks')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('global')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('$')
                        PsiElement(Perl5 POD: POD_SYMBOL)('^')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('W')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whether')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('emit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('noise')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anyway')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FETCH')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FETCH')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('triggered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tied')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('accessed')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('takes')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('beyond')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('self')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('object')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dealing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Because')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SCALAR')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ref')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tied')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('object')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('simple')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('self')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allows')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('real')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('our')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('real')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ID')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ve')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tied')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('our')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)('    sub FETCH {\n        my $self = shift;\n        confess "wrong type" unless ref $self;\n        croak "usage error" if @_;\n        my $nicety;\n        local($!) = 0;\n        $nicety = getpriority(PRIO_PROCESS, $$self);\n        if ($!) { croak "getpriority failed: $!" }\n        return $nicety;\n    }\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ve')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decided')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blow')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('raise')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exception')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('renice')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fails')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('place')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('us')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('probably')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('right')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STORE')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                  PsiElement(Perl5 POD: POD_SYMBOL)(',')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STORE')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('triggered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tied')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigned')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Beyond')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('self')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expects')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('trying')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assign')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Don')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('worry')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returning')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STORE')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('semantic')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assignment')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returning')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigned')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implemented')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FETCH')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)(' sub STORE {\n     my $self = shift;\n     confess "wrong type" unless ref $self;\n     my $new_nicety = shift;\n     croak "usage error" if @_;\n\n     if ($new_nicety < PRIO_MIN) {\n         carp sprintf\n           "WARNING: priority %d less than minimum system priority %d",\n               $new_nicety, PRIO_MIN if $^W;\n         $new_nicety = PRIO_MIN;\n     }\n\n     if ($new_nicety > PRIO_MAX) {\n         carp sprintf\n           "WARNING: priority %d greater than maximum system priority %d",\n               $new_nicety, PRIO_MAX if $^W;\n         $new_nicety = PRIO_MAX;\n     }\n\n     unless (defined setpriority(PRIO_PROCESS,\n                                 $$self,\n                                 $new_nicety))\n     {\n         confess "setpriority failed: $!";\n     }\n }\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UNTIE')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UNTIE')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('triggered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('untie')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occurs')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('needs')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('further')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('calls')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Except')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESTROY')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('course')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('untie')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Gotcha')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESTROY')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESTROY')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('triggered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tied')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('needs')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('destructed')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
