Documentation in null; /perl5language.png -> POD file at 0 in perl56delta.pod
    '!' allowed only after types %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67128 in perl56delta.pod

    / cannot take a count in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67262 in perl56delta.pod

    / must be followed by a, A or Z in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67442 in perl56delta.pod

    / must be followed by a*, A* or Z* in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67677 in perl56delta.pod

    / must follow a numeric type in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67885 in perl56delta.pod

    /%s/: Unrecognized escape \\%c passed through in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68056 in perl56delta.pod

    /%s/: Unrecognized escape \\%c in character class passed through in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68332 in perl56delta.pod

    /%s/ should probably be written as "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68558 in perl56delta.pod

    %s() called too early to check prototype in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68852 in perl56delta.pod

    %s argument is not a HASH or ARRAY element in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69417 in perl56delta.pod

    %s argument is not a HASH or ARRAY element or slice in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69579 in perl56delta.pod

    %s argument is not a subroutine name in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69859 in perl56delta.pod

    %s package attribute may clash with future reserved word: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70050 in perl56delta.pod

    (in cleanup) %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70370 in perl56delta.pod

    <> should be quotes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70865 in perl56delta.pod

    Attempt to join self in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70977 in perl56delta.pod

    Bad evalled substitution pattern in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71181 in perl56delta.pod

    Bad realloc() ignored in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71398 in perl56delta.pod

    Bareword found in conditional in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71618 in perl56delta.pod

    Binary number > 0b11111111111111111111111111111111 non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72074 in perl56delta.pod

    Bit vector size > 32 non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72322 in perl56delta.pod

    Buffer overflow in prime_env_iter: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72432 in perl56delta.pod

    Can't check filesystem of script "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72678 in perl56delta.pod

    Can't declare class for non-scalar %s in "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72801 in perl56delta.pod

    Can't declare %s in "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73040 in perl56delta.pod

    Can't ignore signal CHLD, forcing to default in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73207 in perl56delta.pod

    Can't modify non-lvalue subroutine call in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73653 in perl56delta.pod

    Can't read CRTL environ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73817 in perl56delta.pod

    Can't remove %s: %s, skipping file in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74141 in perl56delta.pod

    Can't return %s from lvalue subroutine in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74365 in perl56delta.pod

    Can't weaken a nonreference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74564 in perl56delta.pod

    Character class [:%s:] unknown in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74698 in perl56delta.pod

    Character class syntax [%s] belongs inside character classes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74814 in perl56delta.pod

    Constant is not %s reference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75160 in perl56delta.pod

    constant(%s): %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75532 in perl56delta.pod

    CORE::%s is not a keyword in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75847 in perl56delta.pod

    defined(@array) is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75937 in perl56delta.pod

    defined(%hash) is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76171 in perl56delta.pod

    Did not produce a valid header in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76402 in perl56delta.pod

    (Did you mean "local" instead of "our"?) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76459 in perl56delta.pod

    Document contains no data in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76664 in perl56delta.pod

    entering effective %s failed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76716 in perl56delta.pod

    false [] range "%s" in regexp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76851 in perl56delta.pod

    Filehandle %s opened only for output in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77134 in perl56delta.pod

    flock() on closed filehandle %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77456 in perl56delta.pod

    Global symbol "%s" requires explicit package name in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77717 in perl56delta.pod

    Hexadecimal number > 0xffffffff non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78009 in perl56delta.pod

    Ill-formed CRTL environ value "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78243 in perl56delta.pod

    Ill-formed message in prime_env_iter: |%s| in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78495 in perl56delta.pod

    Illegal binary digit %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78769 in perl56delta.pod

    Illegal binary digit %s ignored in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78860 in perl56delta.pod

    Illegal number of bits in vec in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79054 in perl56delta.pod

    Integer overflow in %s number in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79222 in perl56delta.pod

    Invalid %s attribute: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79819 in perl56delta.pod

    Invalid %s attributes: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79983 in perl56delta.pod

    invalid [] range "%s" in regexp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80150 in perl56delta.pod

    Invalid separator character %s in attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80239 in perl56delta.pod

    Invalid separator character %s in subroutine attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80521 in perl56delta.pod

    leaving effective %s failed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80804 in perl56delta.pod

    Lvalue subs returning %s not implemented yet in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80938 in perl56delta.pod

    Method %s not permitted in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81162 in perl56delta.pod

    Missing %sbrace%s on \N{} in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81212 in perl56delta.pod

    Missing command in piped open in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81336 in perl56delta.pod

    Missing name in "my sub" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81501 in perl56delta.pod

    No %s specified for -%c in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81652 in perl56delta.pod

    No package name allowed for variable %s in "our" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81781 in perl56delta.pod

    No space allowed after -%c in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82023 in perl56delta.pod

    no UTC offset information; assuming local time is UTC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82182 in perl56delta.pod

    Octal number > 037777777777 non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82543 in perl56delta.pod

    panic: del_backref in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82816 in perl56delta.pod

    panic: kid popen errno read in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82924 in perl56delta.pod

    panic: magic_killbackrefs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83031 in perl56delta.pod

    Parentheses missing around "%s" list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83162 in perl56delta.pod

    Possible unintended interpolation of %s in string in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83380 in perl56delta.pod

    Possible Y2K bug: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83940 in perl56delta.pod

    pragma "attrs" is deprecated, use "sub NAME : ATTRS" instead in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84080 in perl56delta.pod

    Premature end of script headers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84482 in perl56delta.pod

    Repeat count in pack overflows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84540 in perl56delta.pod

    Repeat count in unpack overflows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84688 in perl56delta.pod

    realloc() of freed memory ignored in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84840 in perl56delta.pod

    Reference is already weak in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84965 in perl56delta.pod

    setpgrp can't take arguments in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85095 in perl56delta.pod

    Strange *+?{} on zero-length expression in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85277 in perl56delta.pod

    switching effective %s is not implemented in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85655 in perl56delta.pod

    This Perl can't reset CRTL environ elements (%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85803 in perl56delta.pod

    This Perl can't set CRTL environ elements (%s=%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85859 in perl56delta.pod

    Too late to run %s block in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86314 in perl56delta.pod

    Unknown open() mode '%s' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86643 in perl56delta.pod

    Unknown process %x sent message to prime_env_iter: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86842 in perl56delta.pod

    Unrecognized escape \\%c passed through in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87169 in perl56delta.pod

    Unterminated attribute parameter in attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87343 in perl56delta.pod

    Unterminated attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87674 in perl56delta.pod

    Unterminated attribute parameter in subroutine attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87951 in perl56delta.pod

    Unterminated subroutine attribute list in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88283 in perl56delta.pod

    Value of CLI symbol "%s" too long in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88561 in perl56delta.pod

    Version number must be a constant number in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88828 in perl56delta.pod

  New tests in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 89040 in perl56delta.pod

    lib/attrs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89067 in perl56delta.pod

    lib/env in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89151 in perl56delta.pod

    lib/env-array in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89241 in perl56delta.pod

    lib/io_const in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89337 in perl56delta.pod

    lib/io_dir in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89387 in perl56delta.pod

    lib/io_multihomed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89476 in perl56delta.pod

    lib/io_poll in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89539 in perl56delta.pod

    lib/io_unix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89570 in perl56delta.pod

    op/attrs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89604 in perl56delta.pod

    op/filetest in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89686 in perl56delta.pod

    op/lex_assign in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89727 in perl56delta.pod

    op/exists_sub in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89819 in perl56delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 89882 in perl56delta.pod

    Perl Source Incompatibilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 89911 in perl56delta.pod

      CHECK is a new keyword in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90288 in perl56delta.pod

      Treatment of list slices of undef has changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90433 in perl56delta.pod

      Format of $English::PERL_VERSION is different in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90658 in perl56delta.pod

      Literals of the form 1.2.3 parse differently in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90994 in perl56delta.pod

      Possibly changed pseudo-random number generator in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91441 in perl56delta.pod

      Hashing function for hash keys has changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91782 in perl56delta.pod

      undef fails on read only values in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92240 in perl56delta.pod

      Close-on-exec bit may be set on pipe and socket handles in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92433 in perl56delta.pod

      Writing "$$1" to mean "${$}1" is unsupported in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92663 in perl56delta.pod

      delete(), each(), values() and \(%h) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92916 in perl56delta.pod

      vec(EXPR,OFFSET,BITS) enforces powers-of-two BITS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93481 in perl56delta.pod

      Text of some diagnostic output has changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93630 in perl56delta.pod

      %@ has been removed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93900 in perl56delta.pod

      Parenthesized not() behaves like a list operator in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94127 in perl56delta.pod

      Semantics of bareword prototype (*) have changed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94782 in perl56delta.pod

      Semantics of bit operators may have changed on 64-bit platforms in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95292 in perl56delta.pod

      More builtins taint their results in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96035 in perl56delta.pod

    C Source Incompatibilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 96361 in perl56delta.pod

      PERL_POLLUTE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96405 in perl56delta.pod

      PERL_IMPLICIT_CONTEXT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96840 in perl56delta.pod

      PERL_POLLUTE_MALLOC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98048 in perl56delta.pod

    Compatible C Source API Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99070 in perl56delta.pod

      PATCHLEVEL is now PERL_VERSION in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99119 in perl56delta.pod

    Binary Incompatibilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99815 in perl56delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 100716 in perl56delta.pod

    Thread test failures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100739 in perl56delta.pod

    EBCDIC platforms not supported in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100990 in perl56delta.pod

    In 64-bit HP-UX the lib/io_multihomed test may hang in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101261 in perl56delta.pod

    NEXTSTEP 3.3 POSIX test failure in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101633 in perl56delta.pod

    Tru64 (aka Digital UNIX, aka DEC OSF/1) lib/sdbm test failure with gcc in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101944 in perl56delta.pod

    UNICOS/mk CC failures during Configure run in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102184 in perl56delta.pod

    Arrow operator and arrays in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102792 in perl56delta.pod

    Experimental features in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103124 in perl56delta.pod

      Threads in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103411 in perl56delta.pod

      Unicode in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103426 in perl56delta.pod

      64-bit support in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103441 in perl56delta.pod

      Lvalue subroutines in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103463 in perl56delta.pod

      Weak references in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103489 in perl56delta.pod

      The pseudo-hash data type in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103512 in perl56delta.pod

      The Compiler suite in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103545 in perl56delta.pod

      Internal implementation of file globbing in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103571 in perl56delta.pod

      The DB module in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103619 in perl56delta.pod

      The regular expression code constructs: in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103640 in perl56delta.pod

  Obsolete Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 103731 in perl56delta.pod

    Character class syntax [: :] is reserved for future extensions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103769 in perl56delta.pod

    Ill-formed logical name |%s| in prime_env_iter in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104144 in perl56delta.pod

    In string, @%s now must be written as \@%s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104645 in perl56delta.pod

    Probable precedence problem on %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105027 in perl56delta.pod

    regexp too big in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105277 in perl56delta.pod

    Use of "$$<digit>" to mean "${$}<digit>" is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105631 in perl56delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 106259 in perl56delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 106790 in perl56delta.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 107016 in perl56delta.pod

