Documentation in null; /perl5language.png -> POD file at 0 in perl588delta.pod
      Variable names are recognized as intended in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10315 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10367 in perl588delta.pod

    Pod::Parser upgraded to version 1.32    Allow files that start with =head on the first line    Win32 portability fix    Exit status of po... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10410 in perl588delta.pod

      Allow files that start with =head on the first line in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10467 in perl588delta.pod

      Win32 portability fix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10532 in perl588delta.pod

      Exit status of pod2usage fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10564 in perl588delta.pod

      New -noperldoc switch for pod2usage in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10608 in perl588delta.pod

      Arbitrary URL schemes now allowed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10660 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10704 in perl588delta.pod

    POSIX upgraded to version 1.09    Documentation typos fixed    Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10747 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10798 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10834 in perl588delta.pod

    re upgraded to version 0.05    Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10868 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10916 in perl588delta.pod

    Safe upgraded to version 2.12    Minor documentation enhancement in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10958 in perl588delta.pod

      Minor documentation enhancement in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11008 in perl588delta.pod

    SDBM_File upgraded to version 1.05    Documentation typo fixed    Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11057 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11112 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11147 in perl588delta.pod

    Socket upgraded to version 1.78    Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11181 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11233 in perl588delta.pod

    Storable upgraded to version 2.15    This includes the STORABLE_attach hook functionality added by Adam Kennedy, and more frugal memory r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11267 in perl588delta.pod

      This includes the STORABLE_attach hook functionality added by Adam Kennedy, and more frugal memory requirements when storing under ithrea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11321 in perl588delta.pod

    Switch upgraded to version 2.10_01    Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11533 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11588 in perl588delta.pod

    Sys::Syslog upgraded to version 0.13    Now provides numeric macros and meaningful Exporter tags.    No longer uses Sys::Hostname as it m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11631 in perl588delta.pod

      Now provides numeric macros and meaningful Exporter tags. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11688 in perl588delta.pod

      No longer uses Sys::Hostname as it may provide useless values in unconfigured network environments, so instead uses INADDR_LOOPBACK direc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11759 in perl588delta.pod

      syslog() now uses local timestamp. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11917 in perl588delta.pod

      setlogmask() now behaves like its C counterpart. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11965 in perl588delta.pod

      setlogsock() will now croak() as documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12027 in perl588delta.pod

      Improved error and warnings messages. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12088 in perl588delta.pod

      Improved documentation. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12136 in perl588delta.pod

    Term::ANSIColor upgraded to version 1.10    Fixes a bug in colored when $EACHLINE is set that caused it to not color lines consisting sol... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12177 in perl588delta.pod

      Fixes a bug in colored when $EACHLINE is set that caused it to not color lines consisting solely of 0 (literal zero). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12238 in perl588delta.pod

      Improved tests. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12372 in perl588delta.pod

    Term::ReadLine upgraded to version 1.02    Documentation tweaks in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12405 in perl588delta.pod

      Documentation tweaks in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12465 in perl588delta.pod

    Test::Harness upgraded to version 2.56 (was 2.48)    The Test::Harness timer is now off by default.    Now shows elapsed time in millisec... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12503 in perl588delta.pod

      The Test::Harness timer is now off by default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12573 in perl588delta.pod

      Now shows elapsed time in milliseconds. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12633 in perl588delta.pod

      Various bug fixes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12683 in perl588delta.pod

    Test::Simple upgraded to version 0.62 (was 0.54)    is_deeply() no longer fails to work for many cases    Various minor bug fixes    Docu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12718 in perl588delta.pod

      is_deeply() no longer fails to work for many cases in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12787 in perl588delta.pod

      Various minor bug fixes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12851 in perl588delta.pod

      Documentation enhancements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12885 in perl588delta.pod

    Text::Tabs upgraded to version 2005.0824    Provides a faster implementation of expand in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12929 in perl588delta.pod

      Provides a faster implementation of expand in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12990 in perl588delta.pod

    Text::Wrap upgraded to version 2005.082401    Adds $Text::Wrap::separator2, which allows you to preserve existing newlines but add line-b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13053 in perl588delta.pod

      Adds $Text::Wrap::separator2, which allows you to preserve existing newlines but add line-breaks with some other string. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13116 in perl588delta.pod

    threads upgraded to version 1.07    threads will now honour no warnings 'threads'    A thread's interpreter is now freed after $t->join()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13257 in perl588delta.pod

      threads will now honour no warnings 'threads' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13310 in perl588delta.pod

      A thread's interpreter is now freed after $t->join() rather than after undef $t, which should fix some ithreads memory leaks. (Fixed by D... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13372 in perl588delta.pod

      Some documentation typo fixes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13546 in perl588delta.pod

    threads::shared upgraded to version 0.94    Documentation changes only    Note: An improved implementation of threads::shared is availabl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13594 in perl588delta.pod

      Documentation changes only in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13655 in perl588delta.pod

      Note: An improved implementation of threads::shared is available on CPAN - this will be merged into 5.8.9 if it proves stable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13692 in perl588delta.pod

    Tie::Hash upgraded to version 1.02    Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13839 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13894 in perl588delta.pod

    Time::HiRes upgraded to version 1.86 (was 1.66)    clock_nanosleep() and clock() functions added    Support for the POSIX clock_gettime()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13936 in perl588delta.pod

      clock_nanosleep() and clock() functions added in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14004 in perl588delta.pod

      Support for the POSIX clock_gettime() and clock_getres() has been added in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14066 in perl588delta.pod

      Return undef or an empty list if the C gettimeofday() function fails in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14154 in perl588delta.pod

      Improved nanosleep detection in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14239 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14281 in perl588delta.pod

      Enhanced documentation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14308 in perl588delta.pod

    Unicode::Collate upgraded to version 0.52    Now implements UCA Revision 14 (based on Unicode 4.1.0).    Unicode::Collate->new method no ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14348 in perl588delta.pod

      Now implements UCA Revision 14 (based on Unicode 4.1.0). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14410 in perl588delta.pod

      Unicode::Collate->new method no longer overwrites user's $_ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14477 in perl588delta.pod

      Enhanced documentation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14557 in perl588delta.pod

    Unicode::UCD upgraded to version 0.24    Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14597 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14655 in perl588delta.pod

    User::grent upgraded to version 1.01    Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14698 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14755 in perl588delta.pod

    utf8 upgraded to version 1.06    Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14797 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14847 in perl588delta.pod

    vmsish upgraded to version 1.02    Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14890 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14942 in perl588delta.pod

    warnings upgraded to version 1.05    Gentler messing with Carp:: internals    Internal cleanup    Documentation update in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14985 in perl588delta.pod

      Gentler messing with Carp:: internals in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15039 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15090 in perl588delta.pod

      Documentation update in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15117 in perl588delta.pod

    Win32 upgraded to version 0.2601  And how many perl 5.8.x versions can I release ahead of Vista?   Provides Windows Vista support to Win3... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15155 in perl588delta.pod

      Provides Windows Vista support to Win32::GetOSName in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15284 in perl588delta.pod

      Documentation enhancements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15348 in perl588delta.pod

    XS::Typemap upgraded to version 0.02    Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15392 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15449 in perl588delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 15490 in perl588delta.pod

    h2xs enhancements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15514 in perl588delta.pod

    perlivp enhancements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15776 in perl588delta.pod

  New Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 15949 in perl588delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16124 in perl588delta.pod

    Weak reference creation is now O(1) rather than O(n), courtesy of Nicholas Clark. Weak reference deletion remains O(n), but if deletion o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16166 in perl588delta.pod

    Salvador Fandiño provided improvements to reduce the memory usage of sort and to speed up some cases. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16381 in perl588delta.pod

    Jarkko Hietaniemi and Andy Lester worked to mark as much data as possible in the C source files as static, to increase the proportion of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16496 in perl588delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16783 in perl588delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 17721 in perl588delta.pod

    no warnings 'category' works correctly with -w in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17748 in perl588delta.pod

    Remove over-optimisation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18181 in perl588delta.pod

    sprintf() fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18451 in perl588delta.pod

    Debugger and Unicode slowdown in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18895 in perl588delta.pod

    Smaller fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19135 in perl588delta.pod

      FindBin now works better with directories where access rights are more restrictive than usual. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19166 in perl588delta.pod

      Several memory leaks in ithreads were closed. An improved implementation of threads::shared is available on CPAN - this will be merged in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19274 in perl588delta.pod

      Trailing spaces are now trimmed from $! and $^E. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19454 in perl588delta.pod

      Operations that require perl to read a process's list of groups, such as reads of $( and $), now dynamically allocate memory rather than ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19519 in perl588delta.pod

      PerlIO::scalar now works better with non-default $/ settings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19805 in perl588delta.pod

      You can now use the x operator to repeat a qw// list. This used to raise a syntax error. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19883 in perl588delta.pod

      The debugger now traces correctly execution in eval("")uated code that contains #line directives. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19988 in perl588delta.pod

      The value of the open pragma is no longer ignored for three-argument opens. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20096 in perl588delta.pod

      The optimisation of for (reverse @a) introduced in perl 5.8.6 could misbehave when the array had undefined elements and was used in LVALU... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20185 in perl588delta.pod

      Some case insensitive matches between UTF-8 encoded data and 8 bit regexps, and vice versa, could give malformed character warnings. Thes... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20376 in perl588delta.pod

      lcfirst and ucfirst could corrupt the string for certain cases where the length UTF-8 encoding of the string in lower case, upper case or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20574 in perl588delta.pod

      Perl will now use the C library calls unsetenv and clearenv if present to delete keys from %ENV and delete %ENV entirely, thanks to a pat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20783 in perl588delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20972 in perl588delta.pod

    Attempt to set length of freed array in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21007 in perl588delta.pod

    Non-string passed as bitmask in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21156 in perl588delta.pod

    Search pattern not terminated or ternary operator parsed as search pattern in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21569 in perl588delta.pod

  Changed Internals in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 21856 in perl588delta.pod

  Platform Specific Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 23659 in perl588delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 24406 in perl588delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 25049 in perl588delta.pod

