Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
      Carp now has better interface documentation, and the @CARP_NOT interface has bee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39831 in perl58delta.pod

      Class::Struct can now define the classes in compile time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40021 in perl58delta.pod

      Class::Struct now assigns the array/hash element if the accessor is called with ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40089 in perl58delta.pod

      The return value of Cwd::fastcwd() is now tainted. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40226 in perl58delta.pod

      Data::Dumper now has an option to sort hashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40287 in perl58delta.pod

      Data::Dumper now has an option to dump code references using B::Deparse. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40344 in perl58delta.pod

      DB_File now supports newer Berkeley DB versions, among other improvements. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40427 in perl58delta.pod

      Devel::Peek now has an interface for the Perl memory statistics (this works only... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40512 in perl58delta.pod

      The English module can now be used without the infamous performance hit by sayin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40677 in perl58delta.pod

      ExtUtils::MakeMaker has been significantly cleaned up and fixed. The enhanced ve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40994 in perl58delta.pod

      The arguments of WriteMakefile() in Makefile.PL are now checked for sanity much ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41215 in perl58delta.pod

      ExtUtils::MakeMaker now uses File::Spec internally, which hopefully leads to bet... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41442 in perl58delta.pod

      Fcntl, Socket, and Sys::Syslog have been rewritten by Nicholas Clark to use the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41549 in perl58delta.pod

      File::Find now chdir()s correctly when chasing symbolic links. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41767 in perl58delta.pod

      File::Find now has pre- and post-processing callbacks.  It also correctly change... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41846 in perl58delta.pod

      File::Find is now (again) reentrant.  It also has been made more portable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42054 in perl58delta.pod

      The warnings issued by File::Find now belong to their own category. You can enab... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42139 in perl58delta.pod

      File::Glob::glob() has been renamed to File::Glob::bsd_glob() because the name c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42284 in perl58delta.pod

      File::Glob now supports GLOB_LIMIT constant to limit the size of the returned li... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42485 in perl58delta.pod

      IPC::Open3 now allows the use of numeric file descriptors. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42595 in perl58delta.pod

      IO::Socket now has an atmark() method, which returns true if the socket is posit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42664 in perl58delta.pod

      IO::Socket::INET failed to open the specified port if the service name was not k... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42844 in perl58delta.pod

      IO::Socket::INET has support for the ReusePort option (if your platform supports... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43001 in perl58delta.pod

      IO::Socket::INET now supports a value of zero for LocalPort (usually meaning tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43191 in perl58delta.pod

      'use lib' now works identically to @INC.  Removing directories with 'no lib' now... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43326 in perl58delta.pod

      Math::BigFloat and Math::BigInt have undergone a full rewrite by Tels. They are ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43424 in perl58delta.pod

      Math::Complex handles inf, NaN etc., better. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43619 in perl58delta.pod

      Net::Ping has been considerably enhanced by Rob Brown: multihoming is now suppor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43674 in perl58delta.pod

      POSIX::sigaction() is now much more flexible and robust. You can now install cod... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44455 in perl58delta.pod

      In Safe, %INC is now localised in a Safe compartment so that use/require work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44634 in perl58delta.pod

      In SDBM_File on DOSish platforms, some keys went missing because of lack of supp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44726 in perl58delta.pod

      In Search::Dict one can now have a pre-processing hook for the lines being searc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44890 in perl58delta.pod

      The Shell module now has an OO interface. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44985 in perl58delta.pod

      In Sys::Syslog there is now a failover mechanism that will go through alternativ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45037 in perl58delta.pod

      The Test module has been significantly enhanced. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45193 in perl58delta.pod

      Time::Local::timelocal() does not handle fractional seconds anymore. The rationa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45252 in perl58delta.pod

      The vars pragma now supports declaring fully qualified variables. (Something tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45454 in perl58delta.pod

      The utf8:: name space (as in the pragma) provides various Perl-callable function... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45587 in perl58delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 45811 in perl58delta.pod

    Emacs perl mode (emacs/cperl-mode.el) has been updated to version 4.31. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45844 in perl58delta.pod

    emacs/e2ctags.pl is now much faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45926 in perl58delta.pod

    enc2xs is a tool for people adding their own encodings to the Encode module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45976 in perl58delta.pod

    h2ph now supports C trigraphs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46066 in perl58delta.pod

    h2xs now produces a template README. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46110 in perl58delta.pod

    h2xs now uses Devel::PPPort for better portability between different versions of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46160 in perl58delta.pod

    h2xs uses the new ExtUtils::Constant|ExtUtils::Constant module which will affect... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46263 in perl58delta.pod

    libnetcfg has been added to configure libnet. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46866 in perl58delta.pod

    perlbug is now much more robust.  It also sends the bug report to perl.org, not ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46925 in perl58delta.pod

    perlcc has been rewritten and its user interface (that is, command line) is much... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47028 in perl58delta.pod

    perlivp is a new Installation Verification Procedure utility for running any tim... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47310 in perl58delta.pod

    piconv is an implementation of the character conversion utility iconv, demonstra... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47428 in perl58delta.pod

    pod2html now allows specifying a cache directory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47552 in perl58delta.pod

    pod2html now produces XHTML 1.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47615 in perl58delta.pod

    pod2html now understands POD written using different line endings (PC-like CRLF ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47661 in perl58delta.pod

    s2p has been completely rewritten in Perl.  (It is in fact a full implementation... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47802 in perl58delta.pod

    xsubpp now understands POD documentation embedded in the *.xs files. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47977 in perl58delta.pod

    xsubpp now supports the OUT keyword. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48065 in perl58delta.pod

  New Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 48122 in perl58delta.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 48148 in perl58delta.pod

      perl56delta details the changes between the 5.005 release and the 5.6.0 release. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48157 in perl58delta.pod

      perlclib documents the internal replacements for standard C library functions.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48248 in perl58delta.pod

      perldebtut is a Perl debugging tutorial. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48409 in perl58delta.pod

      perlebcdic contains considerations for running Perl on EBCDIC platforms. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48467 in perl58delta.pod

      perlintro is a gentle introduction to Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48557 in perl58delta.pod

      perliol documents the internals of PerlIO with layers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48611 in perl58delta.pod

      perlmodstyle is a style guide for writing modules. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48676 in perl58delta.pod

      perlnewmod tells about writing and submitting a new module. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48737 in perl58delta.pod

      perlpacktut is a pack() tutorial. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48814 in perl58delta.pod

      perlpod has been rewritten to be clearer and to record the best practices gather... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48858 in perl58delta.pod

      perlpodspec is a more formal specification of the pod format, mainly of interest... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48967 in perl58delta.pod

      perlretut is a regular expression tutorial. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49121 in perl58delta.pod

      perlrequick is a regular expressions quick-start guide. Yes, much quicker than p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49182 in perl58delta.pod

      perltodo has been updated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49288 in perl58delta.pod

      perltootc has been renamed as perltooc (to not to conflict with perltoot in file... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49325 in perl58delta.pod

      perluniintro is an introduction to using Unicode in Perl. (perlunicode is more o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49451 in perl58delta.pod

      perlutil explains the command line utilities packaged with the Perl distribution... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49592 in perl58delta.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 50642 in perl58delta.pod

      The documentation for the POSIX-BC platform is called "BS2000", to avoid confusi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50651 in perl58delta.pod

      The documentation for the WinCE platform is called perlce (README.ce in the sour... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50772 in perl58delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 50966 in perl58delta.pod

    map() could get pathologically slow when the result list it generates is larger ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51008 in perl58delta.pod

    sort() is also fully reentrant, in the sense that the sort function can itself c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51183 in perl58delta.pod

    sort() has been changed to use primarily mergesort internally as opposed to the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51341 in perl58delta.pod

    Hashes now use Bob Jenkins "One-at-a-Time" hashing key algorithm ( http://burtle... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55441 in perl58delta.pod

    unshift() should now be noticeably faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55980 in perl58delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56040 in perl58delta.pod

    Generic Improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 56092 in perl58delta.pod

      INSTALL now explains how you can configure Perl to use 64-bit integers even on n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56130 in perl58delta.pod

      Policy.sh policy change: if you are reusing a Policy.sh file (see INSTALL) and y... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56241 in perl58delta.pod

      A new optional location for Perl libraries, otherlibdirs, is available. It can b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56635 in perl58delta.pod

      In many platforms, the vendor-supplied 'cc' is too stripped-down to build Perl (... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56814 in perl58delta.pod

      gcc needs to closely track the operating system release to avoid build problems.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57085 in perl58delta.pod

      Since Perl 5.8 is not binary-compatible with previous releases of Perl, Configur... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57344 in perl58delta.pod

      Configure -S can now run non-interactively. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57492 in perl58delta.pod

      Configure support for pdp11-style memory models has been removed due to obsolesc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57555 in perl58delta.pod

      configure.gnu now works with options with whitespace in them. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57657 in perl58delta.pod

      installperl now outputs everything to STDERR. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57729 in perl58delta.pod

      Because PerlIO is now the default on most platforms, "-perlio" doesn't get appen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57785 in perl58delta.pod

      Another change related to the architecture name is that "-64all" (-Duse64bitall,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58062 in perl58delta.pod

      In AFS installations, one can configure the root of the AFS to be somewhere else... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58272 in perl58delta.pod

      APPLLIB_EXP, a lesser-known configuration-time definition, has been documented. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58452 in perl58delta.pod

      The version of Berkeley DB used when the Perl (and, presumably, the DB_File exte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58662 in perl58delta.pod

      Building Berkeley DB3 for compatibility modes for DB, NDBM, and ODBM has been do... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58947 in perl58delta.pod

      If you have CPAN access (either network or a local copy such as a CD-ROM) you ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59058 in perl58delta.pod

      In addition to config.over, a new override file, config.arch, is available.  Thi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59286 in perl58delta.pod

      If your file system supports symbolic links, you can build Perl outside of the s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59518 in perl58delta.pod

      For Perl developers, several new make targets for profiling and debugging have b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60019 in perl58delta.pod

        Use of the gprof tool to profile Perl has been documented in perlhack.  There is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60146 in perl58delta.pod

        If you have GCC 3, there is a make target called "perl.gcov" for creating a gcov... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60321 in perl58delta.pod

        If you are on IRIX or Tru64 platforms, new profiling/debugging options have been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60471 in perl58delta.pod

      Guidelines of how to construct minimal Perl installations have been added to INS... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60643 in perl58delta.pod

      The Thread extension is now not built at all under ithreads (Configure -Duseithr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60739 in perl58delta.pod

      The Gconvert macro ($Config{d_Gconvert}) used by perl for stringifying floating-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61103 in perl58delta.pod

      The obsolete method of making a special (e.g., debugging) flavor of perl by sayi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61352 in perl58delta.pod

    New Or Improved Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 61522 in perl58delta.pod

      AIX dynamic loading should be now better supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61654 in perl58delta.pod

      AIX should now work better with gcc, threads, and 64-bitness.  Also the long dou... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61716 in perl58delta.pod

      AtheOS ( http://www.atheos.cx/ ) is a new platform. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61865 in perl58delta.pod

      BeOS has been reclaimed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61927 in perl58delta.pod

      The DG/UX platform now supports 5.005-style threads. See perldgux. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61962 in perl58delta.pod

      The DYNIX/ptx platform (also known as dynixptx) is supported at or near osvers 4... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62042 in perl58delta.pod

      EBCDIC platforms (z/OS (also known as OS/390), POSIX-BC, and VM/ESA) have been r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62138 in perl58delta.pod

      Building perl with -Duseithreads or -Duse5005threads now works under HP-UX 10.20... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62580 in perl58delta.pod

      Mac OS Classic is now supported in the mainstream source package (MacPerl has of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62794 in perl58delta.pod

      Mac OS X (or Darwin) should now be able to build Perl even on HFS+ filesystems. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63013 in perl58delta.pod

      NCR MP-RAS is now supported. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63169 in perl58delta.pod

      All the NetBSD specific patches (except for the installation specific ones) have... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63214 in perl58delta.pod

      NetWare from Novell is now supported.  See perlnetware. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63348 in perl58delta.pod

      NonStop-UX is now supported. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63417 in perl58delta.pod

      NEC SUPER-UX is now supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63462 in perl58delta.pod

      All the OpenBSD specific patches (except for the installation specific ones) hav... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63503 in perl58delta.pod

      Perl has been tested with the GNU pth userlevel thread package ( http://www.gnu.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63638 in perl58delta.pod

      Stratus VOS is now supported using Perl's native build method (Configure).  This... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64042 in perl58delta.pod

      The Amdahl UTS Unix mainframe platform is now supported. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64268 in perl58delta.pod

      WinCE is now supported.  See perlce. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64341 in perl58delta.pod

      z/OS (formerly known as OS/390, formerly known as MVS OE) now has support for dy... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64391 in perl58delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 64608 in perl58delta.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 64781 in perl58delta.pod

      The autouse pragma didn't work for Multi::Part::Function::Names. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64790 in perl58delta.pod

      caller() could cause core dumps in certain situations.  Carp was sometimes affec... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64865 in perl58delta.pod

      chop(@list) in list context returned the characters chopped in reverse order.  T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65109 in perl58delta.pod

      Configure no longer includes the DBM libraries (dbm, gdbm, db, ndbm) when buildi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65253 in perl58delta.pod

      The behaviour of non-decimal but numeric string constants such as "0x23" was pla... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65429 in perl58delta.pod

      Several debugger fixes: exit code now reflects the script exit code, condition "... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65854 in perl58delta.pod

      The debugger (perl5db.pl) has been modified to present a more consistent command... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66131 in perl58delta.pod

      The debugger has a new dumpDepth option to control the maximum depth to which ne... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66362 in perl58delta.pod

      The debugger can now show lexical variables if you have the CPAN module PadWalke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66605 in perl58delta.pod

      The order of DESTROYs has been made more predictable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66708 in perl58delta.pod

      Perl 5.6.0 could emit spurious warnings about redefinition of dl_error() when st... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66772 in perl58delta.pod

      dprofpp -R didn't work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66933 in perl58delta.pod

      *foo{FORMAT} now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66970 in perl58delta.pod

      Infinity is now recognized as a number. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67007 in perl58delta.pod

      UNIVERSAL::isa no longer caches methods incorrectly.  (This broke the Tk extensi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67057 in perl58delta.pod

      Lexicals I: lexicals outside an eval "" weren't resolved correctly inside a subr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67169 in perl58delta.pod

      Lexicals II: lexicals leaked at file scope into subroutines that were declared b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67371 in perl58delta.pod

      Lexical warnings now propagating correctly between scopes and into eval "...". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67481 in perl58delta.pod

      use warnings qw(FATAL all) did not work as intended.  This has been corrected. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67573 in perl58delta.pod

      warnings::enabled() now reports the state of $^W correctly if the caller isn't u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67671 in perl58delta.pod

      Line renumbering with eval and #line now works. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67790 in perl58delta.pod

      Fixed numerous memory leaks, especially in eval "". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67857 in perl58delta.pod

      Localised tied variables no longer leak memory      use Tie::Hash;
    tie my %t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67919 in perl58delta.pod

