Documentation in null; /perl5language.png -> POD file at 0 in perl5160delta.pod
      Sys::Syslog has been upgraded from version 0.27 to 0.29.  This upgrade closes many outstanding bugs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49197 in perl5160delta.pod

      Term::ANSIColor has been upgraded from version 3.00 to 3.01.  Only interpret an initial array reference as a list of colors, not any init... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49311 in perl5160delta.pod

      Term::ReadLine has been upgraded from version 1.07 to 1.09.  Term::ReadLine now supports any event loop, including unpublished ones and s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49564 in perl5160delta.pod

      threads::shared has been upgraded from version 1.37 to 1.40.  Destructors on shared objects used to be ignored sometimes if the objects w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49828 in perl5160delta.pod

      Unicode::Collate has been upgraded from version 0.73 to 0.89.  Updated to CLDR 1.9.1  Locales updated to CLDR 2.0: mk, mt, nb, nn, ro, ru... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50160 in perl5160delta.pod

      Unicode::Normalize has been upgraded from version 1.10 to 1.14.  Fixes for the removal of unicore/CompositionExclusions.txt from core. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50660 in perl5160delta.pod

      Unicode::UCD has been upgraded from version 0.32 to 0.43.  This adds four new functions:  prop_aliases() and prop_value_aliases(), which ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50811 in perl5160delta.pod

      Win32API::File has been upgraded from version 0.1101 to 0.1200.  Added SetStdHandle and GetStdHandle functions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51251 in perl5160delta.pod

    Removed Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 51382 in perl5160delta.pod

      Devel::DProf has been removed from the Perl core.  Prior version was 20110228.00. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51592 in perl5160delta.pod

      Shell has been removed from the Perl core.  Prior version was 0.72_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51687 in perl5160delta.pod

      Several old perl4-style libraries which have been deprecated with 5.14 are now removed:      abbrev.pl assert.pl bigfloat.pl bigint.pl bi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51771 in perl5160delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 52254 in perl5160delta.pod

    New Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 52276 in perl5160delta.pod

      perldtrace in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 52302 in perl5160delta.pod

      perlexperiment in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 52433 in perl5160delta.pod

      perlootut in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 52571 in perl5160delta.pod

      perlxstypemap in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 52718 in perl5160delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 52952 in perl5160delta.pod

      perlapi in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 52994 in perl5160delta.pod

        The HV API has long accepted negative lengths to show that the key is in UTF8.  This is now documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53022 in perl5160delta.pod

        The boolSV() macro is now documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53136 in perl5160delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53194 in perl5160delta.pod

        dbmopen treats a 0 mode as a special case, that prevents a nonexistent file from being created.  This has been the case since Perl 5.000,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53223 in perl5160delta.pod

        As an accident of history, open $fh, '<:', ... applies the default layers for the platform (:raw on Unix, :crlf on Windows), ignoring wha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53460 in perl5160delta.pod

        The entry for split has been rewritten.  It is now far clearer than before. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53753 in perl5160delta.pod

      perlguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 53849 in perl5160delta.pod

        A new section, Autoloading with XSUBs|perlguts/Autoloading with XSUBs, has been added, which explains the two APIs for accessing the name... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53878 in perl5160delta.pod

        Some function descriptions in perlguts were confusing, as it was not clear whether they referred to the function above or below the descr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54052 in perl5160delta.pod

      perlobj in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 54257 in perl5160delta.pod

        This document has been rewritten from scratch, and its coverage of various OO concepts has been expanded. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54285 in perl5160delta.pod

      perlop in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 54408 in perl5160delta.pod

        Documentation of the smartmatch operator has been reworked and moved from perlsyn to perlop where it belongs.  It has also been corrected... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54435 in perl5160delta.pod

        Documentation of the ellipsis statement (...) has been reworked and moved from perlop to perlsyn. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54708 in perl5160delta.pod

        The explanation of bitwise operators has been expanded to explain how they work on Unicode strings (5.14.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54819 in perl5160delta.pod

        More examples for m//g have been added (5.14.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54938 in perl5160delta.pod

        The <<\FOO here-doc syntax has been documented (5.14.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55000 in perl5160delta.pod

      perlpragma in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 55083 in perl5160delta.pod

        There is now a standard convention for naming keys in the %^H, documented under Key naming|perlpragma/Key naming. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55114 in perl5160delta.pod

      perlsec/Laundering and Detecting Tainted Data in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 55251 in perl5160delta.pod

        The example function for checking for taintedness contained a subtle error.  $@ needs to be localized to prevent its changing this global... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55317 in perl5160delta.pod

      perllol in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 55578 in perl5160delta.pod

        perllol has been expanded with examples using the new push $scalar syntax introduced in Perl 5.14.0 (5.14.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55604 in perl5160delta.pod

      perlmod in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 55737 in perl5160delta.pod

        perlmod now states explicitly that some types of explicit symbol table manipulation are not supported.  This codifies what was effectivel... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55763 in perl5160delta.pod

      perlpodstyle in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 55954 in perl5160delta.pod

        The tips on which formatting codes to use have been corrected and greatly expanded. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55987 in perl5160delta.pod

        There are now a couple of example one-liners for previewing POD files after they have been edited. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56081 in perl5160delta.pod

      perlre in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 56197 in perl5160delta.pod

        The (*COMMIT) directive is now listed in the right section (Verbs without an argument|perlre/Verbs without an argument). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56222 in perl5160delta.pod

      perlrun in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 56366 in perl5160delta.pod

        perlrun has undergone a significant clean-up.  Most notably, the -0x... form of the -0 flag has been clarified, and the final section on ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56392 in perl5160delta.pod

      perlsub in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 56619 in perl5160delta.pod

        The ($;) prototype syntax, which has existed for rather a long time, is now documented in perlsub.  It lets a unary function have the sam... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56645 in perl5160delta.pod

      perltie in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 56835 in perl5160delta.pod

        The required syntax for tying handles has been documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56861 in perl5160delta.pod

      perlvar in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 56937 in perl5160delta.pod

        The documentation for $!|perlvar/$! has been corrected and clarified. It used to state that $! could be undef, which is not the case.  It... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56963 in perl5160delta.pod

        Documentation for $$|perlvar/$$ has been amended with additional cautions regarding changing the process ID. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57203 in perl5160delta.pod

      Other Changes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 57332 in perl5160delta.pod

        perlxs was extended with documentation on inline typemaps. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57363 in perl5160delta.pod

        perlref has a new Circular References|perlref/Circular References section explaining how circularities may not be freed and how to solve ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57435 in perl5160delta.pod

        Parts of perlapi were clarified, and Perl equivalents of some C functions have been added as an additional mode of exposition. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57615 in perl5160delta.pod

        A few parts of perlre and perlrecharclass were clarified. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57755 in perl5160delta.pod

    Removed Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 57836 in perl5160delta.pod

      Old OO Documentation in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 57866 in perl5160delta.pod

      Development Deltas in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 58042 in perl5160delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 58211 in perl5160delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 58413 in perl5160delta.pod

      New Errors in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 58437 in perl5160delta.pod

        Cannot set tied @DB::args|perldiag/"Cannot set tied @DB::args"  This error occurs when caller tries to set @DB::args but finds it tied.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58465 in perl5160delta.pod

        Cannot tie unreifiable array|perldiag/"Cannot tie unreifiable array"  This error is part of a safety check that the tie operator does bef... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58676 in perl5160delta.pod

        &CORE::%s cannot be called directly|perldiag/"&CORE::%s cannot be called directly"  This occurs when a subroutine in the CORE:: namespace... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58903 in perl5160delta.pod

        Source filters apply only to byte streams|perldiag/"Source filters apply only to byte streams"  This new error occurs when you try to act... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59263 in perl5160delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 59555 in perl5160delta.pod

        defined(@array) is deprecated|perldiag/"defined(@array) is deprecated"  The long-deprecated defined(@array) now also warns for package va... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59585 in perl5160delta.pod

        length() used on %s|perldiag/length() used on %s  This new warning occurs when length is used on an array or hash, instead of scalar(@arr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59806 in perl5160delta.pod

        lvalue attribute %s already-defined subroutine|perldiag/"lvalue attribute %s already-defined subroutine"  attributes.pm|attributes now em... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59992 in perl5160delta.pod

        overload arg '%s' is invalid|perldiag/"overload arg '%s' is invalid"  This warning, in the "overload" category, is produced when the over... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60298 in perl5160delta.pod

        $[ used in %s (did you mean $] ?)|perldiag/"$[ used in %s (did you mean $] ?)"  This new warning exists to catch the mistaken use of $[ i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60535 in perl5160delta.pod

        Useless assignment to a temporary|perldiag/"Useless assignment to a temporary"  Assigning to a temporary scalar returned from an lvalue s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60754 in perl5160delta.pod

        Useless use of \E|perldiag/"Useless use of \E"  \E does nothing unless preceded by \Q, \L or \U. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60955 in perl5160delta.pod

    Removed Errors in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 61084 in perl5160delta.pod

      "sort is now a reserved word"  This error used to occur when sort was called without arguments, followed by ; or ).  (E.g., sort; would d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61114 in perl5160delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 61624 in perl5160delta.pod

      The "Applying pattern match..." or similar warning produced when an array or hash is on the left-hand side of the =~ operator now mention... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61673 in perl5160delta.pod

      The "Attempt to free non-existent shared string" has had the spelling of "non-existent" corrected to "nonexistent".  It was already liste... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61851 in perl5160delta.pod

      The error messages for using default and when outside a topicalizer have been standardized to match the messages for continue and loop co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62042 in perl5160delta.pod

      The message, "Code point 0x%X is not Unicode, no properties match it; all inverse properties do" has been changed to "Code point 0x%X is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62381 in perl5160delta.pod

      Redefinition warnings for constant subroutines used to be mandatory, even occurring under no warnings.  Now they respect the warnings pra... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62591 in perl5160delta.pod

      The "glob failed" warning message is now suppressible via no warnings [perl #111656]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62749 in perl5160delta.pod

      The Invalid version format|perldiag/"Invalid version format (%s)" error message now says "negative version number" within the parentheses... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62848 in perl5160delta.pod

      The two warnings Possible attempt to put comments in qw() list|perldiag/"Possible attempt to put comments in qw() list" and Possible atte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63054 in perl5160delta.pod

      The uninitialized warning for y///r when $_ is implicit and undefined now mentions the variable name, just like the non-/r variation of t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63376 in perl5160delta.pod

      The 'Use of "foo" without parentheses is ambiguous' warning has been extended to apply also to user-defined subroutines with a (;$) proto... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63542 in perl5160delta.pod

      Warnings that mention the names of lexical (my) variables with Unicode characters in them now respect the presence or absence of the :utf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63731 in perl5160delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 64083 in perl5160delta.pod

    h2ph in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 64107 in perl5160delta.pod

      h2ph used to generate code of the form    unless(defined(&FOO)) {
    sub FOO () {42;}
  }
 But the subroutine is a compile-time declarat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64132 in perl5160delta.pod

    splain in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 64425 in perl5160delta.pod

      splain no longer emits backtraces with the first line number repeated.  This:      Uncaught exception from user code:
            Cannot ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64452 in perl5160delta.pod

      Some error messages consist of multiple lines that are listed as separate entries in perldiag.  splain has been taught to find the separa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65029 in perl5160delta.pod

    zipdetails in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 65260 in perl5160delta.pod

      This is a new utility, included as part of an IO::Compress::Base upgrade.  zipdetails displays information about the internal record stru... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65291 in perl5160delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65570 in perl5160delta.pod

    regexp.h has been modified for compatibility with GCC's -Werror option, as used by some projects that include perl's header files (5.14.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65617 in perl5160delta.pod

    USE_LOCALE{,_COLLATE,_CTYPE,_NUMERIC} have been added the output of perl -V as they have affect the behavior of the interpreter binary (a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65773 in perl5160delta.pod

    The code and tests for IPC::Open2 have been moved from ext/IPC-Open2 into ext/IPC-Open3, as IPC::Open2::open2() is implemented as a thin ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65952 in perl5160delta.pod

    The magic types and magic vtables are now generated from data in a new script regen/mg_vtable.pl, instead of being maintained by hand.  A... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66192 in perl5160delta.pod

    Building with -DPERL_GLOBAL_STRUCT works again.  This configuration is not generally used. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66696 in perl5160delta.pod

    Perl configured with MAD now correctly frees MADPROP structures when OPs are freed.  MADPROPs are now allocated with PerlMemShared_malloc() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66800 in perl5160delta.pod

    makedef.pl has been refactored.  This should have no noticeable affect on any of the platforms that use it as part of their build (AIX, V... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66962 in perl5160delta.pod

    useperlio can no longer be disabled. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67124 in perl5160delta.pod

    The file global.sym is no longer needed, and has been removed.  It contained a list of all exported functions, one of the files generated... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67174 in perl5160delta.pod

    pod/buildtoc, used by the build process to build perltoc, has been refactored and simplified.  It now contains only code to build perltoc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67716 in perl5160delta.pod

    pod/roffitall is now built by pod/buildtoc, instead of being shipped with the distribution.  Its list of manpages is now generated (and t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68022 in perl5160delta.pod

    The man page for XS::Typemap is no longer installed.  XS::Typemap is a test module which is not installed, hence installing its documenta... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68248 in perl5160delta.pod

    The -Dusesitecustomize and -Duserelocatableinc options now work together properly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68422 in perl5160delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 68522 in perl5160delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 68547 in perl5160delta.pod

      Cygwin in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 68579 in perl5160delta.pod

        Since version 1.7, Cygwin supports native UTF-8 paths.  If Perl is built under that environment, directory and filenames will be UTF-8 en... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68603 in perl5160delta.pod

        Cygwin does not initialize all original Win32 environment variables.  See README.cygwin for a discussion of the newly-added Cygwin::sync_... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68757 in perl5160delta.pod

      HP-UX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 68973 in perl5160delta.pod

        HP-UX PA-RISC/64 now supports gcc-4.x  A fix to correct the socketsize now makes the test suite pass on HP-UX PA-RISC for 64bitall builds... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68996 in perl5160delta.pod

      VMS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 69161 in perl5160delta.pod

        Remove unnecessary includes, fix miscellaneous compiler warnings and close some unclosed comments on vms/vms.c. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69182 in perl5160delta.pod

        Remove sockadapt layer from the VMS build. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69307 in perl5160delta.pod

        Explicit support for VMS versions before v7.0 and DEC C versions before v6.0 has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69360 in perl5160delta.pod

        Since Perl 5.10.1, the home-grown stat wrapper has been unable to distinguish between a directory name containing an underscore and an ot... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69465 in perl5160delta.pod

        The build on VMS now permits names of the resulting symbols in C code for Perl longer than 31 characters.  Symbols like Perl__it_was_the_... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69772 in perl5160delta.pod

      GNU/Hurd in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 70039 in perl5160delta.pod

        Numerous build and test failures on GNU/Hurd have been resolved with hints for building DBM modules, detection of the library search path... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70065 in perl5160delta.pod

      OpenVOS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 70257 in perl5160delta.pod

        Perl is now built with dynamic linking on OpenVOS, the minimum supported version of which is now Release 17.1.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70282 in perl5160delta.pod

      SunOS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 70412 in perl5160delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 70514 in perl5160delta.pod

    The compiled representation of formats is now stored via the mg_ptr of their PERL_MAGIC_fm.  Previously it was stored in the string buffe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70548 in perl5160delta.pod

    Some global variables have been marked const, members in the interpreter structure have been re-ordered, and the opcodes have been re-ord... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70906 in perl5160delta.pod

    When empting a hash of its elements (e.g., via undef(%h), or %h=()), HvARRAY field is no longer temporarily zeroed.  Any destructors call... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71147 in perl5160delta.pod

    Boyer-Moore compiled scalars are now PVMGs, and the Boyer-Moore tables are now stored via the mg_ptr of their PERL_MAGIC_bm. Previously t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71408 in perl5160delta.pod

    Simplified logic in Perl_sv_magic() introduces a small change of behavior for error cases involving unknown magic types.  Previously, if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71716 in perl5160delta.pod

      Croak "Modification of a read-only value attempted" if read only in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71940 in perl5160delta.pod

      Return without error if the SV happened to already have this magic in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72016 in perl5160delta.pod

      otherwise croak "Don't know how to handle magic of type \\%o" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72094 in perl5160delta.pod

    The experimental fetch_cop_label function has been renamed to cop_fetch_label. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72323 in perl5160delta.pod

    The cop_store_label function has been added to the API, but is experimental. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72418 in perl5160delta.pod

