Documentation in null; /perl5language.png -> POD file at 0 in perl5260delta.pod
      Term::ReadLine has been upgraded from version 1.15 to 1.16.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32986 in perl5260delta.pod

      Test has been upgraded from version 1.28 to 1.30.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.perl.org/P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33188 in perl5260delta.pod

      Test::Harness has been upgraded from version 3.36 to 3.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33380 in perl5260delta.pod

      Test::Simple has been upgraded from version 1.001014 to 1.302073. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33452 in perl5260delta.pod

      Thread::Queue has been upgraded from version 3.09 to 3.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33531 in perl5260delta.pod

      Thread::Semaphore has been upgraded from 2.12 to 2.13.  Added the down_timed method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33603 in perl5260delta.pod

      threads has been upgraded from version 2.07 to 2.15. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33704 in perl5260delta.pod

      threads::shared has been upgraded from version 1.51 to 1.56. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33770 in perl5260delta.pod

      Tie::Hash::NamedCapture has been upgraded from version 0.09 to 0.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33844 in perl5260delta.pod

      Time::HiRes has been upgraded from version 1.9733 to 1.9741.  It now builds on systems with C++11 compilers (such as G++ 6 and Clang++ 3.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33926 in perl5260delta.pod

      Time::Local has been upgraded from version 1.2300 to 1.25. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34104 in perl5260delta.pod

      Unicode::Collate has been upgraded from version 1.14 to 1.19. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34176 in perl5260delta.pod

      Unicode::UCD has been upgraded from version 0.64 to 0.68.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34251 in perl5260delta.pod

      version has been upgraded from version 0.9916 to 0.9917. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34451 in perl5260delta.pod

      VMS::DCLsym has been upgraded from version 1.06 to 1.08.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34521 in perl5260delta.pod

      warnings has been upgraded from version 1.36 to 1.37. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34720 in perl5260delta.pod

      XS::Typemap has been upgraded from version 0.14 to 0.15. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34787 in perl5260delta.pod

      XSLoader has been upgraded from version 0.21 to 0.27.  Fixed a security hole in which binary files could be loaded from a path outside of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34857 in perl5260delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 35169 in perl5260delta.pod

    New Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35191 in perl5260delta.pod

      perldeprecation in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 35217 in perl5260delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35575 in perl5260delta.pod

      perlfunc in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 35914 in perl5260delta.pod

        Removed obsolete text about defined()|perlfunc/defined on aggregates that should have been deleted earlier, when the feature was removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35943 in perl5260delta.pod

        Corrected documentation of eval()|perlfunc/eval, and evalbytes()|perlfunc/evalbytes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36097 in perl5260delta.pod

        Clarified documentation of seek()|perlfunc/seek, tell()|perlfunc/tell and sysseek()|perlfunc/sysseek emphasizing that positions are in by... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36204 in perl5260delta.pod

        Clarified documentation of sort()|perlfunc/sort LIST concerning the variables $a and $b. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36465 in perl5260delta.pod

        In split()|perlfunc/split noted that certain pattern modifiers are legal, and added a caution about its use in Perls before v5.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36576 in perl5260delta.pod

        Removed obsolete documentation of study()|perlfunc/study, noting that it is now a no-op. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36723 in perl5260delta.pod

        Noted that vec()|perlfunc/vec doesn't work well when the string contains characters whose code points are above 255. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36828 in perl5260delta.pod

      perlguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36968 in perl5260delta.pod

        Added advice on formatted printing of operands of Size_t and SSize_t|perlguts/Formatted Printing of Size_t and SSize_t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36997 in perl5260delta.pod

      perlhack in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37142 in perl5260delta.pod

        Clarify what editor tab stop rules to use, and note that we are migrating away from using tabs, replacing them with sequences of SPACE ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37171 in perl5260delta.pod

      perlhacktips in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37335 in perl5260delta.pod

        Give another reason to use cBOOL to cast an expression to boolean. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37368 in perl5260delta.pod

        Note that the macros TRUE and FALSE are available to express boolean values. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37448 in perl5260delta.pod

      perlinterp in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37548 in perl5260delta.pod

        perlinterp has been expanded to give a more detailed example of how to hunt around in the parser for how a given operator is handled. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37579 in perl5260delta.pod

      perllocale in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37733 in perl5260delta.pod

        Some locales aren't compatible with Perl.  Note that these can cause core dumps. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37764 in perl5260delta.pod

      perlmod in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37862 in perl5260delta.pod

        Various clarifications have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37890 in perl5260delta.pod

      perlmodlib in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37947 in perl5260delta.pod

        Updated the site mirror list. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37978 in perl5260delta.pod

      perlobj in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38025 in perl5260delta.pod

        Added a section on calling methods using their fully qualified names. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38053 in perl5260delta.pod

        Do not discourage manual @ISA. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38133 in perl5260delta.pod

      perlootut in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38184 in perl5260delta.pod

        Mention Moo more. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38214 in perl5260delta.pod

      perlop in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38252 in perl5260delta.pod

        Note that white space must be used for quoting operators if the delimiter is a word character (i.e., matches \w). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38279 in perl5260delta.pod

        Clarify that in regular expression patterns delimited by single quotes, no variable interpolation is done. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38409 in perl5260delta.pod

      perlre in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38533 in perl5260delta.pod

        The first part was extensively rewritten to incorporate various basic points, that in earlier versions were mentioned in sort of an appen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38560 in perl5260delta.pod

        Note that it is common to have the /x modifier and forget that this means that "#" has to be escaped. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38745 in perl5260delta.pod

      perlretut in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38870 in perl5260delta.pod

        Add introductory material. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38900 in perl5260delta.pod

        Note that a metacharacter occurring in a context where it can't mean that, silently loses its meta-ness and matches literally. use re 'st... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38937 in perl5260delta.pod

      perlunicode in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 39145 in perl5260delta.pod

        Corrected the text about Unicode BYTE ORDER MARK handling. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39177 in perl5260delta.pod

        Updated the text to correspond with changes in Unicode UTS#18, concerning regular expressions, and Perl compatibility with what it says. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39246 in perl5260delta.pod

      perlvar in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 39400 in perl5260delta.pod

        Document @ISA.  It was documented in other places, but not in perlvar. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39428 in perl5260delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 39522 in perl5260delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39542 in perl5260delta.pod

      New Errors in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 39566 in perl5260delta.pod

        A signature parameter must start with '$', '@' or '%' |perldiag/A signature parameter must start with '$', '@' or '%' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39594 in perl5260delta.pod

        Bareword in require contains "%s"|perldiag/"Bareword in require contains "%s"" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39743 in perl5260delta.pod

        Bareword in require maps to empty filename|perldiag/"Bareword in require maps to empty filename" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39835 in perl5260delta.pod

        Bareword in require maps to disallowed filename "%s"|perldiag/"Bareword in require maps to disallowed filename "%s"" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39945 in perl5260delta.pod

        Bareword in require must not start with a double-colon: "%s"|perldiag/"Bareword in require must not start with a double-colon: "%s"" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40075 in perl5260delta.pod

        %s: command not found|perldiag/"%s: command not found"  (A) You've accidentally run your script through bash or another shell instead of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40221 in perl5260delta.pod

        %s: command not found: %s|perldiag/"%s: command not found: %s"  (A) You've accidentally run your script through zsh or another shell inst... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40528 in perl5260delta.pod

        The experimental declared_refs feature is not enabled|perldiag/"The experimental declared_refs feature is not enabled"  (F) To declare re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40842 in perl5260delta.pod

        Illegal character following sigil in a subroutine signature |perldiag/Illegal character following sigil in a subroutine signature in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41194 in perl5260delta.pod

        Indentation on line %d of here-doc doesn't match delimiter |perldiag/Indentation on line %d of here-doc doesn't match delimiter in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41337 in perl5260delta.pod

        Infinite recursion via empty pattern|perldiag/"Infinite recursion via empty pattern".  Using the empty pattern (which re-executes the las... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41478 in perl5260delta.pod

        Malformed UTF-8 string in "%s" |perldiag/Malformed UTF-8 string in "%s" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41796 in perl5260delta.pod

        Multiple slurpy parameters not allowed |perldiag/Multiple slurpy parameters not allowed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41881 in perl5260delta.pod

        '#' not allowed immediately following a sigil in a subroutine signature |perldiag/'#' not allowed immediately following a sigil in a subr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41982 in perl5260delta.pod

        panic: unknown OA_*: %x |perldiag/panic: unknown OA_*: %x in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42155 in perl5260delta.pod

        Unescaped left brace in regex is illegal here|perldiag/Unescaped left brace in regex is illegal here in regex; marked by <-- HERE in m/%s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42226 in perl5260delta.pod

        Version control conflict marker|perldiag/"Version control conflict marker"  (F) The parser found a line starting with <<<<<<<, >>>>>>>, o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42570 in perl5260delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 42900 in perl5260delta.pod

        Can't determine class of operator %s, assuming BASEOP |perldiag/Can't determine class of operator %s, assuming BASEOP in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42930 in perl5260delta.pod

        Declaring references is experimental|perldiag/"Declaring references is experimental"  (S experimental::declared_refs) This warning is emi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43067 in perl5260delta.pod

        do "%s" failed, '.' is no longer in @INC|perldiag/do "%s" failed, '.' is no longer in @INC; did you mean do "./%s"?  Since "." is now rem... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43681 in perl5260delta.pod

        File::Glob::glob() will disappear in perl 5.30. Use File::Glob::bsd_glob() instead. |perldiag/File::Glob::glob() will disappear in perl 5... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43943 in perl5260delta.pod

        Unescaped literal '%c' in regex; marked by <-- HERE in m/%s/ |perldiag/Unescaped literal '%c' in regex; marked by <-- HERE in m/%s/ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44146 in perl5260delta.pod

        Use of unassigned code point or non-standalone grapheme for a delimiter will be a fatal error starting in Perl 5.30|perldiag/"Use of unas... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44315 in perl5260delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 44600 in perl5260delta.pod

      When a require fails, we now do not provide @INC when the require is for a file instead of a module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44649 in perl5260delta.pod

      When @INC is not scanned for a require call, we no longer display @INC to avoid confusion. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44769 in perl5260delta.pod

      Attribute "locked" is deprecated, and will disappear in Perl 5.28 |perldiag/Attribute "locked" is deprecated, and will disappear in Perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44879 in perl5260delta.pod

      Attribute "unique" is deprecated, and will disappear in Perl 5.28 |perldiag/Attribute "unique" is deprecated, and will disappear in Perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45119 in perl5260delta.pod

      Calling POSIX::%s() is deprecated  This warning has been removed, as the deprecated functions have been removed from POSIX. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45359 in perl5260delta.pod

      Constants from lexical variables potentially modified elsewhere are deprecated. This will not be allowed in Perl 5.32 |perldiag/Constants... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45493 in perl5260delta.pod

      Deprecated use of my() in false conditional. This will be a fatal error in Perl 5.30 |perldiag/Deprecated use of my() in false conditiona... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45843 in perl5260delta.pod

      dump() better written as CORE::dump(). dump() will no longer be available in Perl 5.30 |perldiag/dump() better written as CORE::dump(). d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46135 in perl5260delta.pod

      Experimental %s on scalar is now forbidden |perldiag/Experimental %s on scalar is now forbidden  This message is now followed by more hel... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46439 in perl5260delta.pod

      Experimental "%s" subs not enabled  This warning was been removed, as lexical subs are no longer experimental. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46672 in perl5260delta.pod

      Having more than one /%c regexp modifier is deprecated  This deprecation warning has been removed, since /xx now has a new meaning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46793 in perl5260delta.pod

      %s() is deprecated on :utf8 handles. This will be a fatal error in Perl 5.30 |perldiag/%s() is deprecated on :utf8 handles. This will be ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46938 in perl5260delta.pod

      $* is no longer supported. Its use will be fatal in Perl 5.30 |perldiag/$* is no longer supported. Its use will be fatal in Perl 5.30  Th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47374 in perl5260delta.pod

      $# is no longer supported. Its use will be fatal in Perl 5.30 |perldiag/$# is no longer supported. Its use will be fatal in Perl 5.30  Th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47615 in perl5260delta.pod

      Malformed UTF-8 character%s |perldiag/Malformed UTF-8 character%s  Details as to the exact problem have been added at the end of this mes... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47856 in perl5260delta.pod

      Missing or undefined argument to %s |perldiag/Missing or undefined argument to %s  This warning used to warn about require, even if it wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48011 in perl5260delta.pod

      NO-BREAK SPACE in a charnames alias definition is deprecated  This warning has been removed as the behavior is now an error. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48241 in perl5260delta.pod

      Odd name/value argument for subroutine '%s' |perldiag/"Odd name/value argument for subroutine '%s'"  This warning now includes the name o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48376 in perl5260delta.pod

      Opening dirhandle %s also as a file. This will be a fatal error in Perl 5.28 |perldiag/Opening dirhandle %s also as a file. This will be ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48564 in perl5260delta.pod

      Opening filehandle %s also as a directory. This will be a fatal error in Perl 5.28 |perldiag/Opening filehandle %s also as a directory. T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48834 in perl5260delta.pod

      panic: ck_split, type=%u  panic: pp_split, pm=%p, s=%p  These panic errors have been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49116 in perl5260delta.pod

      Passing malformed UTF-8 to "%s" is deprecated  This warning has been changed to the fatal Malformed UTF-8 string in "%s" |perldiag/Malfor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49220 in perl5260delta.pod

      Setting $/ to a reference to %s as a form of slurp is deprecated, treating as undef. This will be fatal in Perl 5.28 |perldiag/Setting $/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49395 in perl5260delta.pod

      ${^ENCODING} is no longer supported. Its use will be fatal in Perl 5.28|perldiag/"${^ENCODING} is no longer supported. Its use will be fa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49761 in perl5260delta.pod

      Too few arguments for subroutine '%s' |perldiag/Too few arguments for subroutine '%s'  This warning now includes the name of the offendin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50227 in perl5260delta.pod

      Too many arguments for subroutine '%s' |perldiag/Too many arguments for subroutine '%s'  This warning now includes the name of the offend... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50391 in perl5260delta.pod

      Unescaped left brace in regex is deprecated here (and will be fatal in Perl 5.30), passed through in regex; marked by <-- HERE in m/%s/ |... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50557 in perl5260delta.pod

      Unknown charname '' is deprecated. Its use will be fatal in Perl 5.28 |perldiag/Unknown charname '' is deprecated. Its use will be fatal ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50988 in perl5260delta.pod

      Use of bare << to mean <<"" is deprecated. Its use will be fatal in Perl 5.28 |perldiag/Use of bare << to mean <<"" is deprecated. Its us... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51239 in perl5260delta.pod

      Use of code point 0x%s is deprecated; the permissible max is 0x%s.  This will be fatal in Perl 5.28 |perldiag/Use of code point 0x%s is d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51538 in perl5260delta.pod

      Use of comma-less variable list is deprecated. Its use will be fatal in Perl 5.28 |perldiag/Use of comma-less variable list is deprecated... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51846 in perl5260delta.pod

      Use of inherited AUTOLOAD for non-method %s() is deprecated. This will be fatal in Perl 5.28 |perldiag/Use of inherited AUTOLOAD for non-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52121 in perl5260delta.pod

      Use of strings with code points over 0xFF as arguments to %s operator is deprecated. This will be a fatal error in Perl 5.28 |perldiag/Us... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52421 in perl5260delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 52794 in perl5260delta.pod

    c2ph and pstruct in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 52818 in perl5260delta.pod

      These old utilities have long since superceded by h2xs, and are now gone from the distribution. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52858 in perl5260delta.pod

    Porting/pod_lib.pl in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 52974 in perl5260delta.pod

      Removed spurious executable bit. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53013 in perl5260delta.pod

      Account for the possibility of DOS file endings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53056 in perl5260delta.pod

    Porting/sync-with-cpan in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53122 in perl5260delta.pod

      Many improvements. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53165 in perl5260delta.pod

    perf/benchmarks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53201 in perl5260delta.pod

      Tidy file, rename some symbols. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53237 in perl5260delta.pod

    Porting/checkAUTHORS.pl in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53286 in perl5260delta.pod

      Replace obscure character range with \w. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53330 in perl5260delta.pod

    t/porting/regen.t in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53391 in perl5260delta.pod

      Try to be more helpful when tests fail. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53429 in perl5260delta.pod

    utils/h2xs.PL in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53486 in perl5260delta.pod

      Avoid infinite loop for enums. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53520 in perl5260delta.pod

    perlbug in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53568 in perl5260delta.pod

      Long lines in the message body are now wrapped at 900 characters, to stay well within the 1000-character limit imposed by SMTP mail trans... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53596 in perl5260delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 54079 in perl5260delta.pod

